-23,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-23,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,Up7GrCaXCZgBPjXhF8CtNJHUPhY=
-22,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-22,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-21,7,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-20,7,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-20,8,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-21,8,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-21,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-21,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,bW8iqwqFwvFFCZkXsuW+dV5cIZY=
-20,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-20,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-18,8,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-18,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-19,5,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-19,8,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-18,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-18,7,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-19,6,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-19,7,wYJO0kkh/LZw8NuIF8TIdB0NK5s=,KQIZoVioiI+AAk1TzcQEuwOwq4I=
-18,3,LvGjqpJHyLw7i5NWRDilECt1JSQ=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-19,3,LvGjqpJHyLw7i5NWRDilECt1JSQ=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-18,4,LvGjqpJHyLw7i5NWRDilECt1JSQ=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-19,4,LvGjqpJHyLw7i5NWRDilECt1JSQ=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-19,2,hqJ6f3EQZGgEecW448CGOuWrsdU=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-19,1,hqJ6f3EQZGgEecW448CGOuWrsdU=,S+nplsVKAtRjxzF19uXCI3eXg68=
-18,1,hqJ6f3EQZGgEecW448CGOuWrsdU=,802DSHGspUb7zcyv++iM2Prj9Wo=
-18,2,hqJ6f3EQZGgEecW448CGOuWrsdU=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-21,1,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-20,3,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-20,4,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,TZH0sRaUhUVATMuZylDsmZ3AFk8=
-20,1,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,S+nplsVKAtRjxzF19uXCI3eXg68=
-20,2,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,CM8BjliWqb+wdVh0sdxRnY1X1BE=
-21,2,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-21,4,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-21,3,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-23,4,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-23,3,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-22,3,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-22,4,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,Y6BRVzwWZK9jORj85ktcXogp8Ik=
-23,2,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-22,2,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,jioLGy7aK7FdJOG4gtWqQBMf9dY=
-23,1,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-22,1,fZkcCNW3Aw1Xr8QrcKSzC9jWtMs=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-25,3,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-25,4,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-24,4,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,9GUvK08Wkp4pnnZ40tuimp+QLtE=
-24,3,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-25,1,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-24,1,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-25,2,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-24,2,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,kDgabaB02jLNAQbdHRt5hoy6l2I=
-27,1,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,sulficKNJUEoZj397ZyfsR6Mi9g=
-27,2,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-26,1,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-26,2,IH9i4x0QsQLZdZMYJG3RD8+AO1A=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-28,6,5xEa9le2DRk9aWowYfEySzIPI3s=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-28,3,5xEa9le2DRk9aWowYfEySzIPI3s=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-29,6,5xEa9le2DRk9aWowYfEySzIPI3s=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-27,3,5xEa9le2DRk9aWowYfEySzIPI3s=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-29,3,5xEa9le2DRk9aWowYfEySzIPI3s=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-26,6,5xEa9le2DRk9aWowYfEySzIPI3s=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-27,6,5xEa9le2DRk9aWowYfEySzIPI3s=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-26,5,5xEa9le2DRk9aWowYfEySzIPI3s=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-28,5,5xEa9le2DRk9aWowYfEySzIPI3s=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-29,5,5xEa9le2DRk9aWowYfEySzIPI3s=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-26,3,5xEa9le2DRk9aWowYfEySzIPI3s=,BHVYRZkuY19HfWKgd1wZ4Pr3KxQ=
-28,4,5xEa9le2DRk9aWowYfEySzIPI3s=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-27,4,5xEa9le2DRk9aWowYfEySzIPI3s=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-27,5,5xEa9le2DRk9aWowYfEySzIPI3s=,5Nh89WZD5dXmPhuz5rhhbgre9zE=
-26,4,5xEa9le2DRk9aWowYfEySzIPI3s=,jF65HTShNaZ1fmjHIi4wwkO2EoA=
-29,4,5xEa9le2DRk9aWowYfEySzIPI3s=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-28,1,5xEa9le2DRk9aWowYfEySzIPI3s=,sulficKNJUEoZj397ZyfsR6Mi9g=
-29,1,5xEa9le2DRk9aWowYfEySzIPI3s=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-28,2,5xEa9le2DRk9aWowYfEySzIPI3s=,FVtp6K5Ah5tJaxPkbdROApCmT4Q=
-29,2,5xEa9le2DRk9aWowYfEySzIPI3s=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-25,11,5xEa9le2DRk9aWowYfEySzIPI3s=,78GWQb6iGq527ITBI+3sBh7S2wA=
-24,11,5xEa9le2DRk9aWowYfEySzIPI3s=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-30,2,5xEa9le2DRk9aWowYfEySzIPI3s=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-32,1,5xEa9le2DRk9aWowYfEySzIPI3s=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-31,2,5xEa9le2DRk9aWowYfEySzIPI3s=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-32,2,5xEa9le2DRk9aWowYfEySzIPI3s=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-32,0,5xEa9le2DRk9aWowYfEySzIPI3s=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-31,1,5xEa9le2DRk9aWowYfEySzIPI3s=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-30,1,5xEa9le2DRk9aWowYfEySzIPI3s=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-31,0,5xEa9le2DRk9aWowYfEySzIPI3s=,1GKbdwi/rFRb9pumN6rdRq17WcE=
-30,0,5xEa9le2DRk9aWowYfEySzIPI3s=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-32,6,5xEa9le2DRk9aWowYfEySzIPI3s=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-31,5,5xEa9le2DRk9aWowYfEySzIPI3s=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-30,6,5xEa9le2DRk9aWowYfEySzIPI3s=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-32,5,5xEa9le2DRk9aWowYfEySzIPI3s=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-32,3,5xEa9le2DRk9aWowYfEySzIPI3s=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-31,6,5xEa9le2DRk9aWowYfEySzIPI3s=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-31,3,5xEa9le2DRk9aWowYfEySzIPI3s=,/BwXNGXBYL5vPgHIhdxgXAq6E3A=
-30,5,5xEa9le2DRk9aWowYfEySzIPI3s=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-32,4,5xEa9le2DRk9aWowYfEySzIPI3s=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-30,3,5xEa9le2DRk9aWowYfEySzIPI3s=,O2Yd7PpHY5q1k7IWttPZfAJ8NV4=
-31,4,5xEa9le2DRk9aWowYfEySzIPI3s=,//6cVHHPhPUf9Sv8HgM1trD7rys=
-30,4,5xEa9le2DRk9aWowYfEySzIPI3s=,FF8FCNMsX3wpL5Ne1j+vH+YQSg8=
-18,14,5xEa9le2DRk9aWowYfEySzIPI3s=,eQViMsZj23iPe3EA+TccNHojFRU=
-19,13,5xEa9le2DRk9aWowYfEySzIPI3s=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-18,13,5xEa9le2DRk9aWowYfEySzIPI3s=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-19,14,5xEa9le2DRk9aWowYfEySzIPI3s=,88GZojB19o1wXyb74Bcu+PX9eQw=
-20,14,5xEa9le2DRk9aWowYfEySzIPI3s=,88GZojB19o1wXyb74Bcu+PX9eQw=
-20,13,5xEa9le2DRk9aWowYfEySzIPI3s=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-21,14,5xEa9le2DRk9aWowYfEySzIPI3s=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-21,13,5xEa9le2DRk9aWowYfEySzIPI3s=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-17,14,5xEa9le2DRk9aWowYfEySzIPI3s=,eQViMsZj23iPe3EA+TccNHojFRU=
-17,13,5xEa9le2DRk9aWowYfEySzIPI3s=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-17,8,5xEa9le2DRk9aWowYfEySzIPI3s=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-17,7,5xEa9le2DRk9aWowYfEySzIPI3s=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-17,5,5xEa9le2DRk9aWowYfEySzIPI3s=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-17,6,5xEa9le2DRk9aWowYfEySzIPI3s=,cOPGM4RJCYTMD0YLzNmrzh2j8Ro=
-17,3,5xEa9le2DRk9aWowYfEySzIPI3s=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-17,4,5xEa9le2DRk9aWowYfEySzIPI3s=,TZFPBDB6w+rPO5yCSsDNxjhqfcY=
-17,2,5xEa9le2DRk9aWowYfEySzIPI3s=,Oqqk3yxhtuBU7zjhJBegBkvGvxg=
-17,1,5xEa9le2DRk9aWowYfEySzIPI3s=,802DSHGspUb7zcyv++iM2Prj9Wo=
-17,10,5xEa9le2DRk9aWowYfEySzIPI3s=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-17,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-17,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-17,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-19,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,S+nplsVKAtRjxzF19uXCI3eXg68=
-18,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,802DSHGspUb7zcyv++iM2Prj9Wo=
-21,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-20,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,S+nplsVKAtRjxzF19uXCI3eXg68=
-22,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,aYh/mv9NL4qcA/heUOgXiCzg0Jk=
-23,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-28,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,sulficKNJUEoZj397ZyfsR6Mi9g=
-26,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-27,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,sulficKNJUEoZj397ZyfsR6Mi9g=
-25,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,MpzSPRaTmorsRz7YmE3TkzRnomw=
-24,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,GL52KKJqDZ5bzwaL5peE3xFzeiQ=
-29,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,d0Wp1AaMVWJ88AWXNqh0dH2pS5Q=
-26,8,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-20,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,88GZojB19o1wXyb74Bcu+PX9eQw=
-26,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,P8vgGDLgHb4+PZZz6Xad9oJiP2I=
-27,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-28,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Wt1+2kY+AVvS+qgdoU8nW/HJhsQ=
-29,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-21,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-18,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,eQViMsZj23iPe3EA+TccNHojFRU=
-17,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,eQViMsZj23iPe3EA+TccNHojFRU=
-26,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,78GWQb6iGq527ITBI+3sBh7S2wA=
-26,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,1wIvpeUxKg644kfLj1fwsIh4bpw=
-19,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,88GZojB19o1wXyb74Bcu+PX9eQw=
-22,15,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-26,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,78GWQb6iGq527ITBI+3sBh7S2wA=
-30,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,c+wLBQ6rP5sfCEC0A8way1xNXcc=
-31,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-32,7,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,oPkzuPhHTLNy5de3QQUTwwJNy0Y=
-22,14,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,AAFUnOk1mTAd8BfEgREKZVndZ8c=
-22,13,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-19,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-19,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-18,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,OO2n6bux7JCcqxpBFd2iJ12HSRw=
-18,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-18,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Wtpy0LXA+zUUVjGmuVdl4eGhmnU=
-18,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,bk/JCo/bFYi/qz2XJAi+fYJcq+w=
-19,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-19,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-17,0,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,802DSHGspUb7zcyv++iM2Prj9Wo=
-22,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-20,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-21,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Poio2bIVmRuVyzUegm4F3tQg9L8=
-22,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-20,12,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,BjtC/2u2pxwQGsbl7/YthCTefr8=
-22,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-20,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,yq+fE342pYgwJz+3N2MqsXT7Zd8=
-21,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-21,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,WpNMbQRDxlPeEk9jD3H0qMPyxDg=
-23,11,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-20,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,d6h5ls4rmdSRsQK/A61hnD3VKL4=
-23,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,PFC3ZcbUKOjthoT1KuGJvyIJ/eA=
-22,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-21,9,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,Eb/R8gxKL127BRdD6iCj+Jy9uVA=
-23,10,5MYjzhWdbGg4yHVZ9NyWrjDNYFA=,3f9rSJUuwbmt5eNpcToFyjKcPec=
-20,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,LXL9HNZaUEutftxHGUIcay87rWU=
-21,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-20,17,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,o/g4QNXe4chh03gKEW42PulqmfQ=
-21,17,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-18,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,0VFuiAgxOfwtFU8b2oYoOFuNfuw=
-18,17,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,plBh/pwLUQCC5hpHqtip7IEtzFM=
-19,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,LXL9HNZaUEutftxHGUIcay87rWU=
-19,17,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,o/g4QNXe4chh03gKEW42PulqmfQ=
-25,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-24,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-24,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-25,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-26,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-26,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,WM64gDc6jQMeKiD8Siq7GlkWYaw=
-23,24,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-23,23,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-23,22,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,zbAIxQcOoUuZd2F1rRiQ8ihjsG8=
-21,21,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-22,21,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-21,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-25,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,7MFLUDSfk0bdQplusOG4xlhghqQ=
-22,17,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,4cHRQwSGWC/YQI0UozUP+DfewWs=
-23,21,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-23,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-24,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-21,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-20,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,LXL9HNZaUEutftxHGUIcay87rWU=
-22,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-22,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,CFhFFAoSv/wyUQGT2X/oz9ZfYwQ=
-22,18,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,kx55hoEhKWSZqSfVbbxFFWxmoVc=
-23,20,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,uK1LZwCBhHTviqBhzMWdrs6iHFI=
-23,19,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,/CYQLlrh+J2SUwOP2T7kgy1bqBw=
-24,25,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,qeKpOE7fkAhtl3/ZAtRGG66lBYk=
-25,25,XVSIMQ/mVKjmfOXNkgr91vCr8fk=,nOAwh5AOaqEAc6MvrXVRO7v0ioU=
