39,2,XiFcXyXteECkWmn7ywWm4lqB64Y=,lSfKlNHhuhjqEmHG7uRD3Qpu7s0=
40,2,XiFcXyXteECkWmn7ywWm4lqB64Y=,S5xKvJ8Z3TugP62zD9xg56s4WB4=
40,1,XiFcXyXteECkWmn7ywWm4lqB64Y=,GE1/yRhqx/Dzn7IkXqHpBNVOdgY=
39,1,XiFcXyXteECkWmn7ywWm4lqB64Y=,zXR5kFMpYvgtmVSZflcUrd3pGtc=
37,2,XiFcXyXteECkWmn7ywWm4lqB64Y=,KzD1rQb8aIdYPFvCxarcT2yGfOI=
38,2,XiFcXyXteECkWmn7ywWm4lqB64Y=,lSfKlNHhuhjqEmHG7uRD3Qpu7s0=
38,1,XiFcXyXteECkWmn7ywWm4lqB64Y=,zXR5kFMpYvgtmVSZflcUrd3pGtc=
37,1,XiFcXyXteECkWmn7ywWm4lqB64Y=,kqSnx8nG9qQ03MlIxvGae5pAUJ0=
36,2,P5WPWR9Jk+K5JjeQ4sFUC8O1vlw=,KzD1rQb8aIdYPFvCxarcT2yGfOI=
35,1,P5WPWR9Jk+K5JjeQ4sFUC8O1vlw=,cjcbmiqWVzzBY0Kah9XhvurrjFg=
36,1,P5WPWR9Jk+K5JjeQ4sFUC8O1vlw=,kqSnx8nG9qQ03MlIxvGae5pAUJ0=
35,2,P5WPWR9Jk+K5JjeQ4sFUC8O1vlw=,VU1wOf8aNVqW4Ir393MBN/fnya8=
33,3,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,wnlS6Mloivpth4RCSAi+q0OQSxo=
34,3,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,VU1wOf8aNVqW4Ir393MBN/fnya8=
34,4,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,vGCD4slxR6UZIMUgfE5ecdpdt/4=
33,4,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,gPxURU+FDIkOJUhO5aPlVG7uzUY=
36,3,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,KzD1rQb8aIdYPFvCxarcT2yGfOI=
35,3,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,VU1wOf8aNVqW4Ir393MBN/fnya8=
36,4,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
35,4,y9mgRe2jPpi2eQIxGfZTsUig/Uw=,vGCD4slxR6UZIMUgfE5ecdpdt/4=
42,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,XzWjjUcP2OqTMv8wRm322VyrHTs=
41,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,S5xKvJ8Z3TugP62zD9xg56s4WB4=
42,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,xPfeWGhWLQS9PYlV1UlGkAahQqE=
41,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,Ag9vLxbZxpRPeUo6pNvqR1QxBaY=
37,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,KzD1rQb8aIdYPFvCxarcT2yGfOI=
38,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,lSfKlNHhuhjqEmHG7uRD3Qpu7s0=
40,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,S5xKvJ8Z3TugP62zD9xg56s4WB4=
38,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,YjllMY3KWZQ6L5v/SkYDIyWcFjk=
39,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,YjllMY3KWZQ6L5v/SkYDIyWcFjk=
39,3,T20I2jWGz9bnPnRXdNlfoXNK9QU=,lSfKlNHhuhjqEmHG7uRD3Qpu7s0=
37,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
40,4,T20I2jWGz9bnPnRXdNlfoXNK9QU=,Ag9vLxbZxpRPeUo6pNvqR1QxBaY=
41,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,Ag9vLxbZxpRPeUo6pNvqR1QxBaY=
42,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
42,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,XzWjjUcP2OqTMv8wRm322VyrHTs=
41,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,SIbKXH9rCZWdf/ir1J5ww1eUpE4=
39,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,YjllMY3KWZQ6L5v/SkYDIyWcFjk=
40,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,SIbKXH9rCZWdf/ir1J5ww1eUpE4=
40,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,Ag9vLxbZxpRPeUo6pNvqR1QxBaY=
39,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,Qbiy/BECkE4zb6gxi9LefGjJyiU=
38,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,Qbiy/BECkE4zb6gxi9LefGjJyiU=
37,6,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,qUtGA0AdkvonywQBI5HT5sd4iKk=
37,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
38,5,YG0/K2CqLSGYVBBg0yIKcP8v+tM=,YjllMY3KWZQ6L5v/SkYDIyWcFjk=
37,7,eXbNiPch/iUfoaoRxOBmzl8lj/A=,qUtGA0AdkvonywQBI5HT5sd4iKk=
38,8,eXbNiPch/iUfoaoRxOBmzl8lj/A=,/6ph19ehdMd1/b7oC1JsQzpym9U=
38,7,eXbNiPch/iUfoaoRxOBmzl8lj/A=,Qbiy/BECkE4zb6gxi9LefGjJyiU=
37,8,eXbNiPch/iUfoaoRxOBmzl8lj/A=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
38,10,eXbNiPch/iUfoaoRxOBmzl8lj/A=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
37,10,eXbNiPch/iUfoaoRxOBmzl8lj/A=,Ua9+NBErjIvI5tR1V52bugEJAiw=
38,9,eXbNiPch/iUfoaoRxOBmzl8lj/A=,/6ph19ehdMd1/b7oC1JsQzpym9U=
37,9,eXbNiPch/iUfoaoRxOBmzl8lj/A=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
37,12,c+6kPW7y5Pe6aAVwUK90SO/fvic=,cIV28zqPoLszUos8YijX4Yk5HrA=
38,12,c+6kPW7y5Pe6aAVwUK90SO/fvic=,M9ySMob0TovfKiIoDgAz2PoISKI=
37,11,c+6kPW7y5Pe6aAVwUK90SO/fvic=,Ua9+NBErjIvI5tR1V52bugEJAiw=
38,11,c+6kPW7y5Pe6aAVwUK90SO/fvic=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
39,12,c+6kPW7y5Pe6aAVwUK90SO/fvic=,M9ySMob0TovfKiIoDgAz2PoISKI=
40,11,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,/NV0aHEbYxKfAbeij319vTOPOiM=
40,12,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
39,11,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
42,8,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,8,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,piQGwDOizV+aNfz0P+H5aIfEr0o=
39,7,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,Qbiy/BECkE4zb6gxi9LefGjJyiU=
39,9,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,/6ph19ehdMd1/b7oC1JsQzpym9U=
41,7,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,SIbKXH9rCZWdf/ir1J5ww1eUpE4=
39,8,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,/6ph19ehdMd1/b7oC1JsQzpym9U=
40,10,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,/NV0aHEbYxKfAbeij319vTOPOiM=
42,7,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,Cc5MLEn2/jSSI3dQOMfiZ5iTTWE=
39,10,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,IqnRJ/qHShM04Oe1up3M+/gNZtM=
40,8,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,piQGwDOizV+aNfz0P+H5aIfEr0o=
40,7,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,SIbKXH9rCZWdf/ir1J5ww1eUpE4=
40,9,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,piQGwDOizV+aNfz0P+H5aIfEr0o=
36,12,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,cIV28zqPoLszUos8YijX4Yk5HrA=
35,11,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,NUoC91eeeisR8MtWL/B0ZOzW8No=
35,12,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
36,11,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,Ua9+NBErjIvI5tR1V52bugEJAiw=
35,10,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,NUoC91eeeisR8MtWL/B0ZOzW8No=
36,9,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
35,9,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
36,10,IxP+FFbyxP6YeHjjwAjVTvRmOQQ=,Ua9+NBErjIvI5tR1V52bugEJAiw=
35,5,hZrgot8bU3sJXieEGueeQYMWe8Y=,vGCD4slxR6UZIMUgfE5ecdpdt/4=
36,6,hZrgot8bU3sJXieEGueeQYMWe8Y=,qUtGA0AdkvonywQBI5HT5sd4iKk=
36,7,hZrgot8bU3sJXieEGueeQYMWe8Y=,qUtGA0AdkvonywQBI5HT5sd4iKk=
35,7,hZrgot8bU3sJXieEGueeQYMWe8Y=,L6KEr9J1eKDniKxu53cbDDHgvQs=
35,8,hZrgot8bU3sJXieEGueeQYMWe8Y=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
36,8,hZrgot8bU3sJXieEGueeQYMWe8Y=,3lXJVR8myy2Me+bN8UDXBJfUOXE=
35,6,hZrgot8bU3sJXieEGueeQYMWe8Y=,L6KEr9J1eKDniKxu53cbDDHgvQs=
36,5,sLNK3ufkReBHNPlwhTRGPM+Ko8I=,kWxvDwSxHVggKQRKWcjzzJ/15ww=
33,9,sLNK3ufkReBHNPlwhTRGPM+Ko8I=,yS/+8ei677L+ly0qm+Oakr4l6WA=
33,10,WAqchZP3AotCd1J/oJh3Bwb2tuI=,zGodU9gfCYJH1GEtGIBePFQ8CmU=
34,9,e3MjonSIOGveVQiiEl3q/qKY1Ms=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
32,4,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,gPxURU+FDIkOJUhO5aPlVG7uzUY=
34,10,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NUoC91eeeisR8MtWL/B0ZOzW8No=
32,3,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,wnlS6Mloivpth4RCSAi+q0OQSxo=
34,8,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ZaHmdOiDf+e53bJpZ8ITItvZ4hk=
33,5,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,gPxURU+FDIkOJUhO5aPlVG7uzUY=
34,6,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,L6KEr9J1eKDniKxu53cbDDHgvQs=
33,6,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iGHe/JuYeyYPbOJBdySaG0KEtPM=
34,5,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,vGCD4slxR6UZIMUgfE5ecdpdt/4=
32,5,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,gPxURU+FDIkOJUhO5aPlVG7uzUY=
32,6,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iGHe/JuYeyYPbOJBdySaG0KEtPM=
33,7,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iGHe/JuYeyYPbOJBdySaG0KEtPM=
34,7,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,L6KEr9J1eKDniKxu53cbDDHgvQs=
33,8,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,yS/+8ei677L+ly0qm+Oakr4l6WA=
38,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
37,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
37,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,cIV28zqPoLszUos8YijX4Yk5HrA=
38,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,M9ySMob0TovfKiIoDgAz2PoISKI=
36,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
35,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
36,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,cIV28zqPoLszUos8YijX4Yk5HrA=
35,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
33,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Sg+7DwvrqaiBnUKeF/0qIRsCsCE=
34,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
32,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Sg+7DwvrqaiBnUKeF/0qIRsCsCE=
34,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
36,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
37,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,PoNtp2RnGGkpFBoQCPMH4u0y3vs=
32,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Bo0uUCI1IxSZ0Y8T1N2ovcdhl0s=
38,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
33,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Sg+7DwvrqaiBnUKeF/0qIRsCsCE=
46,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,jGBtea+NhHHxqvA13UjKWG+kJgU=
43,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ePuy51JHfmMWvoHXufAqiNrCizE=
40,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
42,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ePuy51JHfmMWvoHXufAqiNrCizE=
39,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
40,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
45,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iiYis2T12Df5qR/RhhnqPIEMklg=
39,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,8C4li3GPzZfnYwv9F0cLt/XvKrM=
41,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
34,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
39,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,M9ySMob0TovfKiIoDgAz2PoISKI=
40,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
33,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Bo0uUCI1IxSZ0Y8T1N2ovcdhl0s=
34,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,mwQETqlwgxdyGnrv7a1sLNcCaLo=
35,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,0hBmP+AJ03l9eN/MIoWetj0NcMM=
33,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,zGodU9gfCYJH1GEtGIBePFQ8CmU=
32,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Bo0uUCI1IxSZ0Y8T1N2ovcdhl0s=
32,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,zGodU9gfCYJH1GEtGIBePFQ8CmU=
43,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ePuy51JHfmMWvoHXufAqiNrCizE=
42,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,uN5mQPQbM5OKXLB+fH3Hij273M4=
42,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ePuy51JHfmMWvoHXufAqiNrCizE=
41,14,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,73SLQAcQD4Qrm3eTtYd3mfrLTpE=
33,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Bo0uUCI1IxSZ0Y8T1N2ovcdhl0s=
34,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NUoC91eeeisR8MtWL/B0ZOzW8No=
41,13,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
47,2,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Y3o1hL80X8q/VX18/btts4k2TAU=
47,8,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,jGBtea+NhHHxqvA13UjKWG+kJgU=
47,7,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,aLzLqB2EnoR0yAPT2klfiqM9gyk=
47,1,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
47,6,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,aLzLqB2EnoR0yAPT2klfiqM9gyk=
47,4,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,bBc3SWxsapwxwNUPvGJqS7hAxSk=
47,3,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Y3o1hL80X8q/VX18/btts4k2TAU=
47,5,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,bBc3SWxsapwxwNUPvGJqS7hAxSk=
38,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,zXR5kFMpYvgtmVSZflcUrd3pGtc=
37,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,kqSnx8nG9qQ03MlIxvGae5pAUJ0=
47,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,jGBtea+NhHHxqvA13UjKWG+kJgU=
36,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,kqSnx8nG9qQ03MlIxvGae5pAUJ0=
44,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iiYis2T12Df5qR/RhhnqPIEMklg=
35,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,cjcbmiqWVzzBY0Kah9XhvurrjFg=
43,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,SOTY1Unu5BEqGUsKms/HKuLAn74=
43,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,uN5mQPQbM5OKXLB+fH3Hij273M4=
42,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,uN5mQPQbM5OKXLB+fH3Hij273M4=
43,10,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,SOTY1Unu5BEqGUsKms/HKuLAn74=
43,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,11,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,/NV0aHEbYxKfAbeij319vTOPOiM=
42,10,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,SOTY1Unu5BEqGUsKms/HKuLAn74=
42,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,39zTa8PlpHL2hx4ncy+o46Ef914=
41,12,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,dJgKBS2D4lGVARAPMOvkLcZH1Q0=
41,10,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,/NV0aHEbYxKfAbeij319vTOPOiM=
32,15,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,Sg+7DwvrqaiBnUKeF/0qIRsCsCE=
43,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,UdDjsvP2k5ZW/a8nSVT18Ej23n4=
44,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ugsAxsGGENgBFc2a5ktVeI2Fi28=
41,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,piQGwDOizV+aNfz0P+H5aIfEr0o=
47,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
45,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,ugsAxsGGENgBFc2a5ktVeI2Fi28=
46,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,wU0B0w9AZXpiZS6bAUo8QxNFDjQ=
39,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,zXR5kFMpYvgtmVSZflcUrd3pGtc=
40,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,GE1/yRhqx/Dzn7IkXqHpBNVOdgY=
41,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,GE1/yRhqx/Dzn7IkXqHpBNVOdgY=
42,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,UdDjsvP2k5ZW/a8nSVT18Ej23n4=
32,10,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,zGodU9gfCYJH1GEtGIBePFQ8CmU=
32,8,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,yS/+8ei677L+ly0qm+Oakr4l6WA=
32,9,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,yS/+8ei677L+ly0qm+Oakr4l6WA=
32,7,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,iGHe/JuYeyYPbOJBdySaG0KEtPM=
32,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NA7gDNTu09jNMJsX04c2esGMXds=
33,0,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NA7gDNTu09jNMJsX04c2esGMXds=
34,2,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,VU1wOf8aNVqW4Ir393MBN/fnya8=
33,2,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,wnlS6Mloivpth4RCSAi+q0OQSxo=
32,1,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NA7gDNTu09jNMJsX04c2esGMXds=
33,1,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,NA7gDNTu09jNMJsX04c2esGMXds=
34,1,pcnVhQxBrAKbAcHQHRIGeVoEAaM=,cjcbmiqWVzzBY0Kah9XhvurrjFg=
