43,-10,95hsr/F2jInK2kNju0HyrAc9A5c=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
44,-9,95hsr/F2jInK2kNju0HyrAc9A5c=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
44,-8,95hsr/F2jInK2kNju0HyrAc9A5c=,tFRaQtc0eLYw9USXQQjmaNDJizg=
43,-9,95hsr/F2jInK2kNju0HyrAc9A5c=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
43,-8,95hsr/F2jInK2kNju0HyrAc9A5c=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
41,-8,mRjsm06Iv8A9epru8qXnzCfEK28=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-9,mRjsm06Iv8A9epru8qXnzCfEK28=,mpNIItp0kb8qHQie/Cffis5Qdlc=
41,-11,mRjsm06Iv8A9epru8qXnzCfEK28=,hVtSviXA+7HXTgww1WfHChRYn7M=
42,-10,mRjsm06Iv8A9epru8qXnzCfEK28=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
41,-10,mRjsm06Iv8A9epru8qXnzCfEK28=,mpNIItp0kb8qHQie/Cffis5Qdlc=
42,-11,mRjsm06Iv8A9epru8qXnzCfEK28=,kbfaT+KA23HmXEZAve7k6BjuyZ4=
42,-8,mRjsm06Iv8A9epru8qXnzCfEK28=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
42,-9,mRjsm06Iv8A9epru8qXnzCfEK28=,znQzpY1G1G2nMKqk6ZEyOuG0orI=
41,-7,mRjsm06Iv8A9epru8qXnzCfEK28=,35JP3oT8SXn464pqkZhEeMQa69s=
41,-6,mRjsm06Iv8A9epru8qXnzCfEK28=,8HbQl+UwsetJqfXzuKowGULQX8E=
42,-6,mRjsm06Iv8A9epru8qXnzCfEK28=,QWHy8q5Wp6F/NZHcqJjALBDLF/E=
42,-7,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
41,-4,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,NSAu/+bF4uWO4XD20XQz95S/f20=
42,-5,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,QWHy8q5Wp6F/NZHcqJjALBDLF/E=
41,-5,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,8HbQl+UwsetJqfXzuKowGULQX8E=
42,-4,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,CFSOokBuIivsdEGR9+knozfaiAA=
44,-7,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,tFRaQtc0eLYw9USXQQjmaNDJizg=
44,-6,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
43,-6,MNtE7zQkUkiXKuzTpSz4pD4G0VI=,QWHy8q5Wp6F/NZHcqJjALBDLF/E=
43,-7,Q8i2n4jEtXgj0LiAwYlmrWPDMFI=,GwhbFsAgcwDGkFvY6ZJ4xFs5wrQ=
41,-2,Q8i2n4jEtXgj0LiAwYlmrWPDMFI=,XgC/ceK/pYvxcscf86/QPbkR1mE=
41,-3,Q8i2n4jEtXgj0LiAwYlmrWPDMFI=,NSAu/+bF4uWO4XD20XQz95S/f20=
42,-2,Q8i2n4jEtXgj0LiAwYlmrWPDMFI=,5k4iS18w3RX6lyX2cuWm4hYXmsI=
42,-3,Q8i2n4jEtXgj0LiAwYlmrWPDMFI=,CFSOokBuIivsdEGR9+knozfaiAA=
44,-5,UpSwwY54H0DCtTWew4U2g6uuHDA=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
44,-4,UpSwwY54H0DCtTWew4U2g6uuHDA=,PCb/F3axKxdOjIUsFcOAWske8D0=
43,-5,UpSwwY54H0DCtTWew4U2g6uuHDA=,QWHy8q5Wp6F/NZHcqJjALBDLF/E=
43,-4,UpSwwY54H0DCtTWew4U2g6uuHDA=,CFSOokBuIivsdEGR9+knozfaiAA=
45,-7,UpSwwY54H0DCtTWew4U2g6uuHDA=,tFRaQtc0eLYw9USXQQjmaNDJizg=
45,-6,UpSwwY54H0DCtTWew4U2g6uuHDA=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
46,-6,UpSwwY54H0DCtTWew4U2g6uuHDA=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
44,-3,UpSwwY54H0DCtTWew4U2g6uuHDA=,PCb/F3axKxdOjIUsFcOAWske8D0=
44,-2,UpSwwY54H0DCtTWew4U2g6uuHDA=,jSfX458sEUrGwgKIlMdx+ExeCNo=
43,-2,UpSwwY54H0DCtTWew4U2g6uuHDA=,5k4iS18w3RX6lyX2cuWm4hYXmsI=
43,-3,UpSwwY54H0DCtTWew4U2g6uuHDA=,CFSOokBuIivsdEGR9+knozfaiAA=
43,-1,UpSwwY54H0DCtTWew4U2g6uuHDA=,5k4iS18w3RX6lyX2cuWm4hYXmsI=
44,-1,UpSwwY54H0DCtTWew4U2g6uuHDA=,jSfX458sEUrGwgKIlMdx+ExeCNo=
41,-1,UpSwwY54H0DCtTWew4U2g6uuHDA=,XgC/ceK/pYvxcscf86/QPbkR1mE=
42,-1,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,5k4iS18w3RX6lyX2cuWm4hYXmsI=
47,-5,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
47,-4,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,RTyLohxerYu3FPI6dId2ESGZk/Q=
45,-5,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,e0RrXW13R0Z45MYSLrhCZXlEQqo=
46,-5,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
46,-4,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,RTyLohxerYu3FPI6dId2ESGZk/Q=
45,-4,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,PCb/F3axKxdOjIUsFcOAWske8D0=
47,-3,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,RTyLohxerYu3FPI6dId2ESGZk/Q=
45,-2,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,jSfX458sEUrGwgKIlMdx+ExeCNo=
45,-3,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,PCb/F3axKxdOjIUsFcOAWske8D0=
45,-1,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,jSfX458sEUrGwgKIlMdx+ExeCNo=
47,-2,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,l16JC02p5Mrb3h3zXZdccVf8z04=
46,-3,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,RTyLohxerYu3FPI6dId2ESGZk/Q=
46,-2,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,l16JC02p5Mrb3h3zXZdccVf8z04=
46,-1,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,l16JC02p5Mrb3h3zXZdccVf8z04=
40,-5,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,8HbQl+UwsetJqfXzuKowGULQX8E=
40,-4,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,NSAu/+bF4uWO4XD20XQz95S/f20=
39,-5,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,komXYqd+LgUOo5l+vTu5ief5GZo=
39,-4,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,540rGXqFz1Nbw+hueEQitCCoctQ=
39,-3,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,540rGXqFz1Nbw+hueEQitCCoctQ=
40,-2,DxLmgzTZ3Y9N2LB9SzwAt7FfGI8=,XgC/ceK/pYvxcscf86/QPbkR1mE=
39,-2,8XUHkgDy1sAnTJwsrpZww0kNK8k=,mGEiCNLQmYseN9/ifyq+8bM+O70=
40,-3,8XUHkgDy1sAnTJwsrpZww0kNK8k=,NSAu/+bF4uWO4XD20XQz95S/f20=
37,-5,8XUHkgDy1sAnTJwsrpZww0kNK8k=,DqOIfEQrzrzvUqy+K3fyNjrTWW0=
38,-5,8XUHkgDy1sAnTJwsrpZww0kNK8k=,komXYqd+LgUOo5l+vTu5ief5GZo=
37,-4,8XUHkgDy1sAnTJwsrpZww0kNK8k=,BlaJUkACzq1STKrThjOrmRcvDCA=
38,-4,8XUHkgDy1sAnTJwsrpZww0kNK8k=,540rGXqFz1Nbw+hueEQitCCoctQ=
37,-3,8XUHkgDy1sAnTJwsrpZww0kNK8k=,BlaJUkACzq1STKrThjOrmRcvDCA=
37,-2,8XUHkgDy1sAnTJwsrpZww0kNK8k=,3y3v7V/XzbY9bhCu7EaInJlp37g=
38,-3,8XUHkgDy1sAnTJwsrpZww0kNK8k=,540rGXqFz1Nbw+hueEQitCCoctQ=
38,-2,8XUHkgDy1sAnTJwsrpZww0kNK8k=,mGEiCNLQmYseN9/ifyq+8bM+O70=
36,-3,8XUHkgDy1sAnTJwsrpZww0kNK8k=,BlaJUkACzq1STKrThjOrmRcvDCA=
35,-3,eLwXxml6pkPgjsU1DMEAIwSohwQ=,bR5SQdrqQWR2awM12CyvYsOPmI4=
35,-2,8MnLS6hIzatBqM99hSiKGsBMFiU=,PCA1yK+qGhrKrlg0X958kEnqUJY=
36,-5,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DqOIfEQrzrzvUqy+K3fyNjrTWW0=
36,-2,JT9+dcXwk2/wl1cZbqpF4W1al1E=,3y3v7V/XzbY9bhCu7EaInJlp37g=
35,-5,JT9+dcXwk2/wl1cZbqpF4W1al1E=,I2TY/pC9CqkUMOc7hkQE1B+jvok=
36,-4,JT9+dcXwk2/wl1cZbqpF4W1al1E=,BlaJUkACzq1STKrThjOrmRcvDCA=
35,-4,JT9+dcXwk2/wl1cZbqpF4W1al1E=,bR5SQdrqQWR2awM12CyvYsOPmI4=
34,-3,JT9+dcXwk2/wl1cZbqpF4W1al1E=,bR5SQdrqQWR2awM12CyvYsOPmI4=
33,-3,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ih8WElfLGX84cXCkAtOuvG/FF68=
33,-2,JT9+dcXwk2/wl1cZbqpF4W1al1E=,WXekLRJUHs8xIq8ty7xQFTNb7dI=
34,-2,JT9+dcXwk2/wl1cZbqpF4W1al1E=,PCA1yK+qGhrKrlg0X958kEnqUJY=
34,-5,JT9+dcXwk2/wl1cZbqpF4W1al1E=,I2TY/pC9CqkUMOc7hkQE1B+jvok=
33,-5,JT9+dcXwk2/wl1cZbqpF4W1al1E=,uPhJP3N1TNjwqBkS7hfVoPcDWGA=
34,-4,JT9+dcXwk2/wl1cZbqpF4W1al1E=,bR5SQdrqQWR2awM12CyvYsOPmI4=
33,-4,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ih8WElfLGX84cXCkAtOuvG/FF68=
39,-11,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wQB0f2oqMtNXdOd6riXTdXkStcA=
39,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wH3b5/En1qXNPMholCdDbvcfl+A=
40,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mpNIItp0kb8qHQie/Cffis5Qdlc=
40,-11,JT9+dcXwk2/wl1cZbqpF4W1al1E=,hVtSviXA+7HXTgww1WfHChRYn7M=
40,-13,JT9+dcXwk2/wl1cZbqpF4W1al1E=,u/AuO/KwNabimM4B2QCPvOZ5nho=
39,-13,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
39,-12,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wQB0f2oqMtNXdOd6riXTdXkStcA=
40,-12,JT9+dcXwk2/wl1cZbqpF4W1al1E=,hVtSviXA+7HXTgww1WfHChRYn7M=
38,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,komXYqd+LgUOo5l+vTu5ief5GZo=
37,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
40,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,8HbQl+UwsetJqfXzuKowGULQX8E=
39,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wH3b5/En1qXNPMholCdDbvcfl+A=
39,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,+as8nOiZjueWn7EaD76JfHyIFa8=
38,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,+as8nOiZjueWn7EaD76JfHyIFa8=
37,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
38,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wH3b5/En1qXNPMholCdDbvcfl+A=
39,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,+as8nOiZjueWn7EaD76JfHyIFa8=
38,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,+as8nOiZjueWn7EaD76JfHyIFa8=
39,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,komXYqd+LgUOo5l+vTu5ief5GZo=
40,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,35JP3oT8SXn464pqkZhEeMQa69s=
37,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
40,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mpNIItp0kb8qHQie/Cffis5Qdlc=
37,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DqOIfEQrzrzvUqy+K3fyNjrTWW0=
40,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,35JP3oT8SXn464pqkZhEeMQa69s=
34,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
36,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
34,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
33,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
35,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
35,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
34,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
33,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fkJsSfREisxZjkHysdvRfsJW+8w=
33,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fkJsSfREisxZjkHysdvRfsJW+8w=
34,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,I2TY/pC9CqkUMOc7hkQE1B+jvok=
33,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,uPhJP3N1TNjwqBkS7hfVoPcDWGA=
36,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
35,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,I2TY/pC9CqkUMOc7hkQE1B+jvok=
35,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,xTDqDiqQxhBEH5Ud5s8VdMpuqT0=
36,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DqOIfEQrzrzvUqy+K3fyNjrTWW0=
45,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
45,-16,JT9+dcXwk2/wl1cZbqpF4W1al1E=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
44,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
44,-16,JT9+dcXwk2/wl1cZbqpF4W1al1E=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
44,-15,JT9+dcXwk2/wl1cZbqpF4W1al1E=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
45,-15,JT9+dcXwk2/wl1cZbqpF4W1al1E=,YlzYjmWwZYBdKvZgHwMS3QBnyQA=
36,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,VlmWl6wRWqxbRNp/ixSXjKyE6Ac=
43,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,BszS1iCtjTcNSZpVlP+wm18A3Ug=
43,-15,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
43,-16,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ww9wGBFR3a5JNo3FBRtlRJIEDVQ=
32,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,TAiNndJhAKP4cpsVvW0acV8+/HQ=
32,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,uPhJP3N1TNjwqBkS7hfVoPcDWGA=
32,-7,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fkJsSfREisxZjkHysdvRfsJW+8w=
32,-5,JT9+dcXwk2/wl1cZbqpF4W1al1E=,uPhJP3N1TNjwqBkS7hfVoPcDWGA=
32,-4,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ih8WElfLGX84cXCkAtOuvG/FF68=
32,-3,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ih8WElfLGX84cXCkAtOuvG/FF68=
32,-2,JT9+dcXwk2/wl1cZbqpF4W1al1E=,WXekLRJUHs8xIq8ty7xQFTNb7dI=
45,-8,JT9+dcXwk2/wl1cZbqpF4W1al1E=,tFRaQtc0eLYw9USXQQjmaNDJizg=
45,-9,JT9+dcXwk2/wl1cZbqpF4W1al1E=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
38,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wH3b5/En1qXNPMholCdDbvcfl+A=
38,-12,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wQB0f2oqMtNXdOd6riXTdXkStcA=
38,-13,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
37,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
38,-11,JT9+dcXwk2/wl1cZbqpF4W1al1E=,wQB0f2oqMtNXdOd6riXTdXkStcA=
45,-11,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mzZZWWopcJiPRtBFA5ti2XlDShA=
45,-13,JT9+dcXwk2/wl1cZbqpF4W1al1E=,fx3zDWE2+kMZ4qwPbGBZy7L6goY=
45,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,1X7WzIdJHAuyQd2d0iz4UPfLWI8=
45,-12,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mzZZWWopcJiPRtBFA5ti2XlDShA=
38,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NH3wAD1+gjvttJ+iEW3e9+k/+SY=
38,-15,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
38,-16,JT9+dcXwk2/wl1cZbqpF4W1al1E=,ttnJkPDXls2k5lAPFsN3VG1oxeU=
33,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,KU8USwHPTr0VVfAcGGA1iktbChA=
36,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,DCdAqL/8R7coW3Xa7vT/obnl5ok=
35,-10,JT9+dcXwk2/wl1cZbqpF4W1al1E=,NIEzNuEIrj5GWabJQwfdKNs1CAU=
33,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,WXekLRJUHs8xIq8ty7xQFTNb7dI=
32,-14,JT9+dcXwk2/wl1cZbqpF4W1al1E=,KU8USwHPTr0VVfAcGGA1iktbChA=
47,-6,JT9+dcXwk2/wl1cZbqpF4W1al1E=,psfW95SUrXbLrYQJ8EiOi7ewHUs=
34,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,PCA1yK+qGhrKrlg0X958kEnqUJY=
38,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mGEiCNLQmYseN9/ifyq+8bM+O70=
36,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,3y3v7V/XzbY9bhCu7EaInJlp37g=
37,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,3y3v7V/XzbY9bhCu7EaInJlp37g=
35,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,PCA1yK+qGhrKrlg0X958kEnqUJY=
39,-1,JT9+dcXwk2/wl1cZbqpF4W1al1E=,mGEiCNLQmYseN9/ifyq+8bM+O70=
