-5,-11,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-4,-10,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-6,-11,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,s0FexaR2XQmoOboZ9lZOoxrKsKw=
-5,-10,RZ3FvpXMxiWVzzA9n0fcCXDHeAY=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-6,-8,jot2BtnO7zV4aPqlOARIUn7lPu8=,hY5c1laNKmHW3yUYTkTVixcGgus=
-4,-9,jot2BtnO7zV4aPqlOARIUn7lPu8=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-4,-8,jot2BtnO7zV4aPqlOARIUn7lPu8=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-5,-9,jot2BtnO7zV4aPqlOARIUn7lPu8=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-7,-8,jot2BtnO7zV4aPqlOARIUn7lPu8=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-6,-9,jot2BtnO7zV4aPqlOARIUn7lPu8=,tgk15tZxoQk9YzNW8nvHtbwVkp8=
-5,-8,jot2BtnO7zV4aPqlOARIUn7lPu8=,hY5c1laNKmHW3yUYTkTVixcGgus=
-7,-9,jot2BtnO7zV4aPqlOARIUn7lPu8=,8GZ7A5+W53PF50m99SnWLXDBptM=
-7,-6,Soq3rIU3MxS5QfSEgdG5F+U69yU=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-4,-7,Soq3rIU3MxS5QfSEgdG5F+U69yU=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-4,-6,Soq3rIU3MxS5QfSEgdG5F+U69yU=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-7,-7,Soq3rIU3MxS5QfSEgdG5F+U69yU=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-5,-6,Soq3rIU3MxS5QfSEgdG5F+U69yU=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-6,-7,Soq3rIU3MxS5QfSEgdG5F+U69yU=,hY5c1laNKmHW3yUYTkTVixcGgus=
-6,-6,Soq3rIU3MxS5QfSEgdG5F+U69yU=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-5,-7,Soq3rIU3MxS5QfSEgdG5F+U69yU=,hY5c1laNKmHW3yUYTkTVixcGgus=
-6,-5,AbP8b7jMPnwDeCb8+H/LRZHO5OI=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-7,-4,AbP8b7jMPnwDeCb8+H/LRZHO5OI=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-6,-4,AbP8b7jMPnwDeCb8+H/LRZHO5OI=,XUpp93P7cy9sexSpNCDHWX30qt0=
-7,-5,AbP8b7jMPnwDeCb8+H/LRZHO5OI=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-7,-3,TrquIsBSFE5BOsjFneO2KxT9uVo=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-6,-2,TrquIsBSFE5BOsjFneO2KxT9uVo=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-6,-3,TrquIsBSFE5BOsjFneO2KxT9uVo=,XUpp93P7cy9sexSpNCDHWX30qt0=
-7,-2,TrquIsBSFE5BOsjFneO2KxT9uVo=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-9,-2,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-9,-3,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-8,-3,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-8,-2,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-10,-2,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-11,-2,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-10,-3,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-11,-3,K6W7qfSuZ+38ULFqlrXlFrm2nIY=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-13,-3,cgO25PPatIW0XcG0eB7fUrCINpY=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-12,-3,cgO25PPatIW0XcG0eB7fUrCINpY=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-12,-2,cgO25PPatIW0XcG0eB7fUrCINpY=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-13,-2,cgO25PPatIW0XcG0eB7fUrCINpY=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-14,-2,w3ZLiMiXUh4OmifoxZaGpRQIF58=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-15,-3,w3ZLiMiXUh4OmifoxZaGpRQIF58=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-15,-2,w3ZLiMiXUh4OmifoxZaGpRQIF58=,tFQYiItf7bXGrq8JxuJpuceptxk=
-14,-3,w3ZLiMiXUh4OmifoxZaGpRQIF58=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-15,-5,DXHTjk4CkvvQUTiKpawblXnAHFg=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-14,-5,DXHTjk4CkvvQUTiKpawblXnAHFg=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-15,-4,DXHTjk4CkvvQUTiKpawblXnAHFg=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-14,-4,DXHTjk4CkvvQUTiKpawblXnAHFg=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-15,-6,DXHTjk4CkvvQUTiKpawblXnAHFg=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-15,-7,DXHTjk4CkvvQUTiKpawblXnAHFg=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-14,-7,DXHTjk4CkvvQUTiKpawblXnAHFg=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-14,-6,DXHTjk4CkvvQUTiKpawblXnAHFg=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-15,-9,ouw6XbP2b//0DmtArb4WcL6vduo=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-14,-9,ouw6XbP2b//0DmtArb4WcL6vduo=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-14,-8,ouw6XbP2b//0DmtArb4WcL6vduo=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-15,-8,ouw6XbP2b//0DmtArb4WcL6vduo=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-14,-10,R4tftLBK+hCbmcGAnX7tMUSLM64=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-15,-11,R4tftLBK+hCbmcGAnX7tMUSLM64=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-15,-10,R4tftLBK+hCbmcGAnX7tMUSLM64=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-14,-11,R4tftLBK+hCbmcGAnX7tMUSLM64=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-10,-12,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-11,-12,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,nW16UXln8xq0bo0kcWquufxDEeY=
-13,-12,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-10,-13,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,ugWgr8CveVR65q2FCt2+x72tSdI=
-12,-12,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,nW16UXln8xq0bo0kcWquufxDEeY=
-11,-13,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,lASlKMg8UP3finfVkSjBOssUXzI=
-12,-13,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,lASlKMg8UP3finfVkSjBOssUXzI=
-13,-13,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,jcimrs6fdfPl40svRVt7AlqmbN0=
-13,-11,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-13,-10,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-10,-11,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,PzSeqOtD1Nv+vTxG0IS9VbwPvo8=
-11,-11,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,nW16UXln8xq0bo0kcWquufxDEeY=
-12,-11,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,nW16UXln8xq0bo0kcWquufxDEeY=
-10,-10,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-11,-10,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-12,-10,8mm0FFs7Ocj8pKbSVkKx1ZIbJ60=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-13,-9,mQIPQLvx/MNdiluX53d3a9HOWEo=,0fYGrpFBW3NU+1Ls1UuMHu6jYvM=
-13,-8,mQIPQLvx/MNdiluX53d3a9HOWEo=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-12,-9,mQIPQLvx/MNdiluX53d3a9HOWEo=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-11,-9,mQIPQLvx/MNdiluX53d3a9HOWEo=,H/LlgOpH0+ant+WK14wEj9a5IPQ=
-10,-8,mQIPQLvx/MNdiluX53d3a9HOWEo=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-11,-8,mQIPQLvx/MNdiluX53d3a9HOWEo=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-12,-8,mQIPQLvx/MNdiluX53d3a9HOWEo=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-10,-9,mQIPQLvx/MNdiluX53d3a9HOWEo=,YXXNQCCCx4syPQ0IUZ6ca5yVk1M=
-15,-12,puGHCbIErJaf5ehzzk2wekkSYY8=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-14,-12,puGHCbIErJaf5ehzzk2wekkSYY8=,/VBlYxeP9Av0oWZoLu/7/2eYbwI=
-15,-13,puGHCbIErJaf5ehzzk2wekkSYY8=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-14,-13,puGHCbIErJaf5ehzzk2wekkSYY8=,jcimrs6fdfPl40svRVt7AlqmbN0=
-10,-14,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,ugWgr8CveVR65q2FCt2+x72tSdI=
-11,-14,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,lASlKMg8UP3finfVkSjBOssUXzI=
-11,-15,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-10,-15,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-13,-14,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,jcimrs6fdfPl40svRVt7AlqmbN0=
-12,-15,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-13,-15,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,y4AdzU000NktRoAvMirQ8AFM7QI=
-12,-14,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,lASlKMg8UP3finfVkSjBOssUXzI=
-16,-13,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-16,-12,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-16,-10,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-16,-11,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,PzPTMx7sCMY2TvsZqp4qD+xkcw0=
-16,-8,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-16,-9,qJQ5T2k8eRZH4nd7U3PQZTVt/TE=,LcGUxyGpjLZ0fYZKl97rsd+KzzE=
-12,-4,IGwmF1g5mjuHSMXh611ZnqhLmVc=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-13,-4,IGwmF1g5mjuHSMXh611ZnqhLmVc=,eHfs8UzuqzPIucXv5uRwSopOZgI=
-13,-5,IGwmF1g5mjuHSMXh611ZnqhLmVc=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-13,-7,IGwmF1g5mjuHSMXh611ZnqhLmVc=,rYKPzm21Ua9WuLUKUP/mfS5doNA=
-13,-6,IGwmF1g5mjuHSMXh611ZnqhLmVc=,4SCLQwGAC72dnnrCGLTDUbgu/js=
-12,-5,IGwmF1g5mjuHSMXh611ZnqhLmVc=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-12,-7,IGwmF1g5mjuHSMXh611ZnqhLmVc=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-12,-6,IGwmF1g5mjuHSMXh611ZnqhLmVc=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-16,-6,IGwmF1g5mjuHSMXh611ZnqhLmVc=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-16,-7,IGwmF1g5mjuHSMXh611ZnqhLmVc=,KoNAn/h0uVqRG9dNrNtsRe+XYko=
-16,-5,IGwmF1g5mjuHSMXh611ZnqhLmVc=,j9lkBYgJRMTaAfFFZ0JeViEY2yk=
-16,-4,IGwmF1g5mjuHSMXh611ZnqhLmVc=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-16,-3,IGwmF1g5mjuHSMXh611ZnqhLmVc=,hnXPEsPAXfJLmlT7IZRzA7EF+y0=
-16,-2,IGwmF1g5mjuHSMXh611ZnqhLmVc=,tFQYiItf7bXGrq8JxuJpuceptxk=
-14,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-15,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,tFQYiItf7bXGrq8JxuJpuceptxk=
-12,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-13,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,JgSoTRhA8tThqQlQZZbFmQc6zRg=
-11,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,R1/rsZP8rprjeYSpIYhOiiO16lA=
-10,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-9,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,ihSt3t1Lg9xy15NoRFqX+b7KbQA=
-8,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-7,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,pUmS5d3ZxcRJOjVIaUcVq3FRK5g=
-6,-1,IGwmF1g5mjuHSMXh611ZnqhLmVc=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-16,-14,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-15,-14,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,PS3bmD4rqEZO5+CvqH6taN2YEjg=
-15,-16,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-14,-14,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,jcimrs6fdfPl40svRVt7AlqmbN0=
-14,-15,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,y4AdzU000NktRoAvMirQ8AFM7QI=
-16,-15,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-15,-15,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,1vhxwhixBhy5dU7QXaXo7vffPuI=
-14,-16,fqAIjaa+/pTGlFpmdbxfc8wcRe8=,y4AdzU000NktRoAvMirQ8AFM7QI=
-8,-4,fJK49T3Hqcit8KxhlY4NGSG5hf8=,0m6hODIob7M6tpTUOVeQPCavF9Y=
-11,-7,fJK49T3Hqcit8KxhlY4NGSG5hf8=,0aVQdqUxyZYGX9d93jkZfr4Z4OE=
-11,-5,fJK49T3Hqcit8KxhlY4NGSG5hf8=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-9,-7,fJK49T3Hqcit8KxhlY4NGSG5hf8=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-11,-6,fJK49T3Hqcit8KxhlY4NGSG5hf8=,aMhrFyRTZyfLjT84d5Sqpbe8gFk=
-9,-5,fJK49T3Hqcit8KxhlY4NGSG5hf8=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-9,-4,fJK49T3Hqcit8KxhlY4NGSG5hf8=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-10,-5,fJK49T3Hqcit8KxhlY4NGSG5hf8=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-11,-4,fJK49T3Hqcit8KxhlY4NGSG5hf8=,vkyv6CFvfA1lIQmD6LdafFM8DKY=
-9,-6,fJK49T3Hqcit8KxhlY4NGSG5hf8=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-10,-6,fJK49T3Hqcit8KxhlY4NGSG5hf8=,PDVz9txPMfKpCc2miIiUIFt5SWE=
-10,-4,fJK49T3Hqcit8KxhlY4NGSG5hf8=,X2u6O5R5VWcLBXb6mHbg+FJhsdg=
-10,-7,fJK49T3Hqcit8KxhlY4NGSG5hf8=,9pvSt+P5tBxfP1lpKw4mLg0uFdY=
-8,-5,fJK49T3Hqcit8KxhlY4NGSG5hf8=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-8,-7,fJK49T3Hqcit8KxhlY4NGSG5hf8=,Bg9MGRpprj2uFVuObOziTVrx1sk=
-8,-6,fJK49T3Hqcit8KxhlY4NGSG5hf8=,ZmI0jiG5OS20PbbjRdCNxSnmnis=
-5,-5,R5PJN/0R23u/VGOP+EmbeuBFbNk=,k13VNbIV0BM+S+lN6uPTCo41Vk4=
-4,-4,R5PJN/0R23u/VGOP+EmbeuBFbNk=,MnExw982Isz3Fq2cicqjx43feyc=
-4,-3,R5PJN/0R23u/VGOP+EmbeuBFbNk=,MnExw982Isz3Fq2cicqjx43feyc=
-5,-3,R5PJN/0R23u/VGOP+EmbeuBFbNk=,XUpp93P7cy9sexSpNCDHWX30qt0=
-4,-5,R5PJN/0R23u/VGOP+EmbeuBFbNk=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-4,-2,R5PJN/0R23u/VGOP+EmbeuBFbNk=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-5,-4,R5PJN/0R23u/VGOP+EmbeuBFbNk=,XUpp93P7cy9sexSpNCDHWX30qt0=
-5,-2,R5PJN/0R23u/VGOP+EmbeuBFbNk=,vVSgkjcAbp5qtCH3A6EORzX83aM=
-2,-3,ePJrgwSL4YvqhbbVP/J/eSdteno=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-3,-3,ePJrgwSL4YvqhbbVP/J/eSdteno=,MnExw982Isz3Fq2cicqjx43feyc=
-2,-2,ePJrgwSL4YvqhbbVP/J/eSdteno=,wC+A8NUhqPeS/1XKAWKlFRtfj24=
-3,-2,ePJrgwSL4YvqhbbVP/J/eSdteno=,91zsg2RQzjm/TLgO9c4ESwppsrA=
-2,-5,ePJrgwSL4YvqhbbVP/J/eSdteno=,Iwv3F74alnRZeRac47DSsCM3vAo=
-3,-5,ePJrgwSL4YvqhbbVP/J/eSdteno=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-2,-4,ePJrgwSL4YvqhbbVP/J/eSdteno=,KyO9mzldm9iHwIsbw3dzhYmeLA8=
-3,-4,ePJrgwSL4YvqhbbVP/J/eSdteno=,MnExw982Isz3Fq2cicqjx43feyc=
-2,-6,WfdylaKd5Ye5NBgDKI6dhdMBSSs=,Iwv3F74alnRZeRac47DSsCM3vAo=
-3,-6,WfdylaKd5Ye5NBgDKI6dhdMBSSs=,Ae5sU2ZGIzMkUkIgFgMkv4Lwj08=
-2,-7,WfdylaKd5Ye5NBgDKI6dhdMBSSs=,4Gig7JiUxAToENCATZzBtkkL5ps=
-3,-7,WfdylaKd5Ye5NBgDKI6dhdMBSSs=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-2,-9,/26uSnCEWx1oJ0tWrwdIoNi07hM=,TyW0zX49XHGSY90q6r4Uet58sY4=
-3,-9,/26uSnCEWx1oJ0tWrwdIoNi07hM=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-2,-8,/26uSnCEWx1oJ0tWrwdIoNi07hM=,4Gig7JiUxAToENCATZzBtkkL5ps=
-3,-8,/26uSnCEWx1oJ0tWrwdIoNi07hM=,hpZHc9OsujXGWVvcTwv4IEFfuFg=
-4,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,hL59XlAq+/DaRDzbqNio2k+O12w=
-5,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-7,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-6,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,bsJbpJ9EFjOBI1F9oW7UKUsmYtk=
-9,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-8,-16,/26uSnCEWx1oJ0tWrwdIoNi07hM=,ym6hxZmhsUJVhBf+IXrh9GGSPps=
-10,-16,99x5qxI69YvbdZ2aokYzgicfDGk=,gmuDXq/ThgVtvtrfC+QfWwy6Xw4=
-3,-11,99x5qxI69YvbdZ2aokYzgicfDGk=,ackRe8aKt0uFJqNw7asW4cWRveo=
-13,-16,99x5qxI69YvbdZ2aokYzgicfDGk=,y4AdzU000NktRoAvMirQ8AFM7QI=
-11,-16,99x5qxI69YvbdZ2aokYzgicfDGk=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-2,-10,99x5qxI69YvbdZ2aokYzgicfDGk=,TyW0zX49XHGSY90q6r4Uet58sY4=
-3,-10,99x5qxI69YvbdZ2aokYzgicfDGk=,uSsnDVoE89zfJIxsBbXO+UGz2bA=
-2,-11,99x5qxI69YvbdZ2aokYzgicfDGk=,iWhDdKjijpFNlQbKNN30BozDDQI=
-12,-16,99x5qxI69YvbdZ2aokYzgicfDGk=,2SGZ7ltw+jCKw7jml07iiWeIJiI=
-1,-10,99x5qxI69YvbdZ2aokYzgicfDGk=,TyW0zX49XHGSY90q6r4Uet58sY4=
-1,-11,99x5qxI69YvbdZ2aokYzgicfDGk=,iWhDdKjijpFNlQbKNN30BozDDQI=
