-73,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,FwZznlvSN8/bxsQLRDnIu1OpTAs=
-72,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xRM3iTbhI/rcneAxKR4zXINiVjY=
-73,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,MVF/o1ZR6k1PdHdg6AfNAMMuJvM=
-76,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,WQ/sTFZgVXfpne0Ocd2dVVDh8LU=
-74,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,FwZznlvSN8/bxsQLRDnIu1OpTAs=
-76,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-77,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-76,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,WQ/sTFZgVXfpne0Ocd2dVVDh8LU=
-77,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-76,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-77,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-76,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-77,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-77,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-77,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,BymhOsPafuJ2bPoTY5+hHSV7pX8=
-76,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,fplfQURfPzDsUv9i20fNiY43t/c=
-75,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,fplfQURfPzDsUv9i20fNiY43t/c=
-74,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,FwZznlvSN8/bxsQLRDnIu1OpTAs=
-74,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,sR7k8VppBTqObVYfWmSvjdxB/tE=
-78,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-78,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-80,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-80,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-78,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-79,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-75,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,WQ/sTFZgVXfpne0Ocd2dVVDh8LU=
-74,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,sR7k8VppBTqObVYfWmSvjdxB/tE=
-76,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,fplfQURfPzDsUv9i20fNiY43t/c=
-75,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,fplfQURfPzDsUv9i20fNiY43t/c=
-77,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,BymhOsPafuJ2bPoTY5+hHSV7pX8=
-78,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,H0wJUvKoDvcKjHQapQQK3pGgMhw=
-80,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,BymhOsPafuJ2bPoTY5+hHSV7pX8=
-79,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-79,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-78,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,BymhOsPafuJ2bPoTY5+hHSV7pX8=
-72,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xRM3iTbhI/rcneAxKR4zXINiVjY=
-68,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,QzaEkLk/0bOXwtavKrm/oEGPEf0=
-70,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,owBHXNI6pSuVeqvS0JxAvfFXQk4=
-80,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-71,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xRM3iTbhI/rcneAxKR4zXINiVjY=
-71,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,ybiCNmd+bzz3buIhTQS7lg8mH10=
-72,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,ybiCNmd+bzz3buIhTQS7lg8mH10=
-69,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,owBHXNI6pSuVeqvS0JxAvfFXQk4=
-70,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,CZzPgVtzEQSefs+4h1KTzG/PdBQ=
-68,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,UjsXkEmGmECz/CLu4Cd8LOBUzGg=
-73,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,sR7k8VppBTqObVYfWmSvjdxB/tE=
-69,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,CZzPgVtzEQSefs+4h1KTzG/PdBQ=
-73,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,FwZznlvSN8/bxsQLRDnIu1OpTAs=
-67,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-67,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,QzaEkLk/0bOXwtavKrm/oEGPEf0=
-67,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,UjsXkEmGmECz/CLu4Cd8LOBUzGg=
-66,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-67,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-65,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-66,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-79,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-66,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HSWSRFyhdNJ+YsYLBd+6RxJ5Ac4=
-66,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,16wB7WU8/WINeD15399M66B6mck=
-67,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PQrYeAgqkR2TGkUUvu3CbXSw38w=
-66,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,16wB7WU8/WINeD15399M66B6mck=
-65,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,16wB7WU8/WINeD15399M66B6mck=
-67,-37,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PQrYeAgqkR2TGkUUvu3CbXSw38w=
-65,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HSWSRFyhdNJ+YsYLBd+6RxJ5Ac4=
-65,-35,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HSWSRFyhdNJ+YsYLBd+6RxJ5Ac4=
-67,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-67,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,QzaEkLk/0bOXwtavKrm/oEGPEf0=
-77,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,xGMuD1S4K3KlC3bvAZ6SzfqGyUg=
-76,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-66,-36,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HSWSRFyhdNJ+YsYLBd+6RxJ5Ac4=
-74,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-75,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-65,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,16wB7WU8/WINeD15399M66B6mck=
-76,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-74,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-75,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gZb6qpj9XsiwcJ0tLhY5ZB3Cid4=
-73,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-72,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PYE6C4Vi/E7OsOC+UrUHKB7nPO8=
-67,-42,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-73,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5/QWfIN+GbjUxYw6yXiRkRhODGU=
-80,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-72,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-68,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,UjsXkEmGmECz/CLu4Cd8LOBUzGg=
-67,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,UjsXkEmGmECz/CLu4Cd8LOBUzGg=
-66,-42,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-42,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-65,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-80,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-69,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,CZzPgVtzEQSefs+4h1KTzG/PdBQ=
-66,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-71,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,ybiCNmd+bzz3buIhTQS7lg8mH10=
-73,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,sR7k8VppBTqObVYfWmSvjdxB/tE=
-72,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,ybiCNmd+bzz3buIhTQS7lg8mH10=
-70,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,CZzPgVtzEQSefs+4h1KTzG/PdBQ=
-65,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-68,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-71,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,yPkr02d3e5Cbvnbcxx7Js4Q+JlY=
-71,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PYE6C4Vi/E7OsOC+UrUHKB7nPO8=
-65,-33,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-70,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-68,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-69,-40,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-68,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,jRHF+XhUZs3PZkbzbd5KjGTdYWU=
-68,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PQrYeAgqkR2TGkUUvu3CbXSw38w=
-69,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-70,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-69,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,8CUHXb+2S/n/PjFfXbWRMBseaho=
-71,-39,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,PYE6C4Vi/E7OsOC+UrUHKB7nPO8=
-71,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,HFGNOWI/zZdrYwY7O+43HBNI4F4=
-70,-38,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,8CUHXb+2S/n/PjFfXbWRMBseaho=
-69,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-70,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,iKlMfJDlltZCJQ1H7gSUV0WHdM0=
-66,-41,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,5hnC6c455i2EC5VSB0nEa/PCyYA=
-66,-34,a6GHGWNVlKk2rIxmKpNjEJiUiQo=,dfF5eeY6Tnv1ljuFjVzUcWqzghs=
-84,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-35,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-36,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-35,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-36,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-86,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-85,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-37,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-84,-38,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-33,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-35,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-34,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-35,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-38,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-37,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-38,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-36,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-41,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-43,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-43,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-89,-42,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-83,-37,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-41,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-41,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-42,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-87,-42,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-36,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-81,-37,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-88,-43,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
-82,-38,rpLEmqiNDvu9bVDu4fUyNYvW9io=,gofY85Nyft9uMOId3wwoPUbOEmQ=
