4,7,/ETZPp86Np51bjD7sLDpslVwbRI=,0xT2KIHbb6Vd+ndGkE0/EHp8JHM=
3,7,/ETZPp86Np51bjD7sLDpslVwbRI=,ZZq0IXpzYNcnyn4p6YFFAhAORmw=
3,6,rPPp6oxXE+Nh4rHG1AANjOoXqws=,ZZq0IXpzYNcnyn4p6YFFAhAORmw=
4,6,rPPp6oxXE+Nh4rHG1AANjOoXqws=,0xT2KIHbb6Vd+ndGkE0/EHp8JHM=
3,5,rPPp6oxXE+Nh4rHG1AANjOoXqws=,fDdbFIf49FDpJVDuWz9Gidp4AvI=
4,5,rPPp6oxXE+Nh4rHG1AANjOoXqws=,8PzcxWE7S3Jw2K6fjX+68uFgJJU=
4,4,rPPp6oxXE+Nh4rHG1AANjOoXqws=,8PzcxWE7S3Jw2K6fjX+68uFgJJU=
3,3,rPPp6oxXE+Nh4rHG1AANjOoXqws=,FtEM3JZjfFlsK4ctCOXvx0Swu7k=
3,4,rPPp6oxXE+Nh4rHG1AANjOoXqws=,fDdbFIf49FDpJVDuWz9Gidp4AvI=
4,3,rPPp6oxXE+Nh4rHG1AANjOoXqws=,AsEFPtpmED5Kis+RI3IQTIE767w=
4,1,rPPp6oxXE+Nh4rHG1AANjOoXqws=,bDaUxWFlrBm5rkKAkexu376tv6E=
4,2,rPPp6oxXE+Nh4rHG1AANjOoXqws=,AsEFPtpmED5Kis+RI3IQTIE767w=
3,1,rPPp6oxXE+Nh4rHG1AANjOoXqws=,GBEOhbZ8xuB1iI2UJpRu7oLX2nE=
3,2,rPPp6oxXE+Nh4rHG1AANjOoXqws=,FtEM3JZjfFlsK4ctCOXvx0Swu7k=
6,3,cfLxcLq3vy27w7aPni2zTdMI3AA=,EhXD3MrhIUyaM0UrBJesPLTxE90=
6,4,cfLxcLq3vy27w7aPni2zTdMI3AA=,qbx6Jh6/icz3d3SGah6EWXp8LhE=
5,4,cfLxcLq3vy27w7aPni2zTdMI3AA=,8PzcxWE7S3Jw2K6fjX+68uFgJJU=
5,3,cfLxcLq3vy27w7aPni2zTdMI3AA=,AsEFPtpmED5Kis+RI3IQTIE767w=
6,1,ctkpoym72xwf1NrBD/gYOKyiBrc=,CUimcjFqBnvdTGVRrAwM2kfrUX0=
5,1,ctkpoym72xwf1NrBD/gYOKyiBrc=,bDaUxWFlrBm5rkKAkexu376tv6E=
6,2,ctkpoym72xwf1NrBD/gYOKyiBrc=,EhXD3MrhIUyaM0UrBJesPLTxE90=
5,2,ctkpoym72xwf1NrBD/gYOKyiBrc=,AsEFPtpmED5Kis+RI3IQTIE767w=
5,5,ctkpoym72xwf1NrBD/gYOKyiBrc=,8PzcxWE7S3Jw2K6fjX+68uFgJJU=
6,6,ctkpoym72xwf1NrBD/gYOKyiBrc=,4huE9xl7gCYUdxKVqaFGiYMRr9A=
5,6,ctkpoym72xwf1NrBD/gYOKyiBrc=,0xT2KIHbb6Vd+ndGkE0/EHp8JHM=
6,5,ctkpoym72xwf1NrBD/gYOKyiBrc=,qbx6Jh6/icz3d3SGah6EWXp8LhE=
6,8,ctkpoym72xwf1NrBD/gYOKyiBrc=,4mot81QrfvgmkCn5xbVOJTqRksw=
5,7,HA5yamKks+kSOZudAqh+xHKkiPU=,0xT2KIHbb6Vd+ndGkE0/EHp8JHM=
5,8,HA5yamKks+kSOZudAqh+xHKkiPU=,F+75QzwUJlwXU+PkVBqBgzRe2HQ=
6,7,HA5yamKks+kSOZudAqh+xHKkiPU=,4huE9xl7gCYUdxKVqaFGiYMRr9A=
5,12,HA5yamKks+kSOZudAqh+xHKkiPU=,M8xKn5PqhkYOA0+935YGIkHBsQo=
6,12,HA5yamKks+kSOZudAqh+xHKkiPU=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
5,10,HA5yamKks+kSOZudAqh+xHKkiPU=,unz3tHVD4TkPXV9sq12W/wC5Ra4=
5,9,HA5yamKks+kSOZudAqh+xHKkiPU=,F+75QzwUJlwXU+PkVBqBgzRe2HQ=
6,9,HA5yamKks+kSOZudAqh+xHKkiPU=,4mot81QrfvgmkCn5xbVOJTqRksw=
5,11,HA5yamKks+kSOZudAqh+xHKkiPU=,unz3tHVD4TkPXV9sq12W/wC5Ra4=
6,10,HA5yamKks+kSOZudAqh+xHKkiPU=,no4mSXP7VMsLA48GGLvTFVoP9eA=
6,11,HA5yamKks+kSOZudAqh+xHKkiPU=,no4mSXP7VMsLA48GGLvTFVoP9eA=
5,14,HA5yamKks+kSOZudAqh+xHKkiPU=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
6,13,HA5yamKks+kSOZudAqh+xHKkiPU=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
5,13,HA5yamKks+kSOZudAqh+xHKkiPU=,M8xKn5PqhkYOA0+935YGIkHBsQo=
6,14,HA5yamKks+kSOZudAqh+xHKkiPU=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
8,10,HA5yamKks+kSOZudAqh+xHKkiPU=,LAAhiYmKYmqCsFDFLvV7Kh0I+PA=
7,10,HA5yamKks+kSOZudAqh+xHKkiPU=,no4mSXP7VMsLA48GGLvTFVoP9eA=
8,9,HA5yamKks+kSOZudAqh+xHKkiPU=,KawyA7PNtrq5W2riL7FB1/EKccA=
7,9,RDTgjDWzIGImkY0yPxBb+r97Wmc=,4mot81QrfvgmkCn5xbVOJTqRksw=
7,12,RDTgjDWzIGImkY0yPxBb+r97Wmc=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
8,12,RDTgjDWzIGImkY0yPxBb+r97Wmc=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
7,11,RDTgjDWzIGImkY0yPxBb+r97Wmc=,no4mSXP7VMsLA48GGLvTFVoP9eA=
7,13,RDTgjDWzIGImkY0yPxBb+r97Wmc=,FjdFbeWFGHslWDPrfg6Ls87/dkI=
7,14,RDTgjDWzIGImkY0yPxBb+r97Wmc=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
8,13,RDTgjDWzIGImkY0yPxBb+r97Wmc=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
8,14,RDTgjDWzIGImkY0yPxBb+r97Wmc=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
8,11,RDTgjDWzIGImkY0yPxBb+r97Wmc=,LAAhiYmKYmqCsFDFLvV7Kh0I+PA=
8,7,IJHmYnbyHZy6qxySQJu+qg+lWAU=,DoTzRgurvO7b9RH65EpqOyLuLAw=
8,8,IJHmYnbyHZy6qxySQJu+qg+lWAU=,KawyA7PNtrq5W2riL7FB1/EKccA=
7,7,IJHmYnbyHZy6qxySQJu+qg+lWAU=,4huE9xl7gCYUdxKVqaFGiYMRr9A=
7,8,IJHmYnbyHZy6qxySQJu+qg+lWAU=,4mot81QrfvgmkCn5xbVOJTqRksw=
8,6,IJHmYnbyHZy6qxySQJu+qg+lWAU=,DoTzRgurvO7b9RH65EpqOyLuLAw=
7,6,IJHmYnbyHZy6qxySQJu+qg+lWAU=,4huE9xl7gCYUdxKVqaFGiYMRr9A=
8,5,IJHmYnbyHZy6qxySQJu+qg+lWAU=,Qem4aPTmRjhU7zJjrM1TdIrsem8=
7,5,IJHmYnbyHZy6qxySQJu+qg+lWAU=,qbx6Jh6/icz3d3SGah6EWXp8LhE=
7,4,IJHmYnbyHZy6qxySQJu+qg+lWAU=,qbx6Jh6/icz3d3SGah6EWXp8LhE=
7,2,IJHmYnbyHZy6qxySQJu+qg+lWAU=,EhXD3MrhIUyaM0UrBJesPLTxE90=
8,2,IJHmYnbyHZy6qxySQJu+qg+lWAU=,/q4d3SQ1VA1tZ4BEMuxIwRr72dE=
8,4,IJHmYnbyHZy6qxySQJu+qg+lWAU=,Qem4aPTmRjhU7zJjrM1TdIrsem8=
8,1,IJHmYnbyHZy6qxySQJu+qg+lWAU=,eGc6T0o2tabHQvJ4JLL38dEjW3A=
8,3,IJHmYnbyHZy6qxySQJu+qg+lWAU=,/q4d3SQ1VA1tZ4BEMuxIwRr72dE=
7,1,IJHmYnbyHZy6qxySQJu+qg+lWAU=,CUimcjFqBnvdTGVRrAwM2kfrUX0=
7,3,IJHmYnbyHZy6qxySQJu+qg+lWAU=,EhXD3MrhIUyaM0UrBJesPLTxE90=
10,6,HzjITc1rP+pBNIA3T72AwO/dWuA=,OhtJzHVkF7t+gZn7IBmvBvyd4hM=
9,6,HzjITc1rP+pBNIA3T72AwO/dWuA=,DoTzRgurvO7b9RH65EpqOyLuLAw=
10,5,HzjITc1rP+pBNIA3T72AwO/dWuA=,f9z9Yy57k+0ayDKaRD52QSpyRuQ=
9,5,HzjITc1rP+pBNIA3T72AwO/dWuA=,Qem4aPTmRjhU7zJjrM1TdIrsem8=
9,3,HzjITc1rP+pBNIA3T72AwO/dWuA=,/q4d3SQ1VA1tZ4BEMuxIwRr72dE=
9,4,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,Qem4aPTmRjhU7zJjrM1TdIrsem8=
10,3,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,Z4yhkN/Ey2Bg5sU9YI7zWVBIySc=
10,4,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,f9z9Yy57k+0ayDKaRD52QSpyRuQ=
10,7,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,OhtJzHVkF7t+gZn7IBmvBvyd4hM=
9,8,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,KawyA7PNtrq5W2riL7FB1/EKccA=
9,7,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,DoTzRgurvO7b9RH65EpqOyLuLAw=
10,8,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,3KedtH9K/im3z8N6thUGp6fLYTQ=
10,10,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,KbIgmjKtV3h4BRPXLm4iucL8zb8=
9,9,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,KawyA7PNtrq5W2riL7FB1/EKccA=
9,10,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,LAAhiYmKYmqCsFDFLvV7Kh0I+PA=
10,9,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,3KedtH9K/im3z8N6thUGp6fLYTQ=
10,11,jqXk3YOYT6d6ynNrQs2pLKLO8W8=,KbIgmjKtV3h4BRPXLm4iucL8zb8=
10,12,uIdz72qaRp/28QgD6uOeACJ8Mbo=,OJw+zBv3+uFEC3ceTvDUgfs8f4Y=
9,12,uIdz72qaRp/28QgD6uOeACJ8Mbo=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
9,11,uIdz72qaRp/28QgD6uOeACJ8Mbo=,LAAhiYmKYmqCsFDFLvV7Kh0I+PA=
10,14,uIdz72qaRp/28QgD6uOeACJ8Mbo=,xCrboQe6JPVmvN9vnShVOn07Rak=
9,13,uIdz72qaRp/28QgD6uOeACJ8Mbo=,BOteMAe8WwdhLe9lQ5gesXsCS7A=
9,14,uIdz72qaRp/28QgD6uOeACJ8Mbo=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
10,13,uIdz72qaRp/28QgD6uOeACJ8Mbo=,OJw+zBv3+uFEC3ceTvDUgfs8f4Y=
11,10,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,KbIgmjKtV3h4BRPXLm4iucL8zb8=
11,9,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,3KedtH9K/im3z8N6thUGp6fLYTQ=
12,9,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,nMc8g03SSF0Ti5JooMuAER6DpA0=
12,10,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,NSoVvY5XOqas4tBOtQf1pAj5XuM=
11,12,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,OJw+zBv3+uFEC3ceTvDUgfs8f4Y=
11,11,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,KbIgmjKtV3h4BRPXLm4iucL8zb8=
11,14,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,xCrboQe6JPVmvN9vnShVOn07Rak=
11,13,IegeM3QRW8Ud2xlv4X38wAW6Lmc=,OJw+zBv3+uFEC3ceTvDUgfs8f4Y=
12,12,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,qZzGDRwLxc/fWwElj/IPE9bV1VY=
12,14,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,dZ4JZA/22FFIoeBqaD/kz29ljCQ=
12,13,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,qZzGDRwLxc/fWwElj/IPE9bV1VY=
12,11,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,NSoVvY5XOqas4tBOtQf1pAj5XuM=
11,7,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,OhtJzHVkF7t+gZn7IBmvBvyd4hM=
12,7,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
11,8,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,3KedtH9K/im3z8N6thUGp6fLYTQ=
12,8,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,nMc8g03SSF0Ti5JooMuAER6DpA0=
11,5,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,f9z9Yy57k+0ayDKaRD52QSpyRuQ=
11,6,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,OhtJzHVkF7t+gZn7IBmvBvyd4hM=
12,6,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
12,5,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,1zKXhBor+MbKuocC8Ytq8Erp5C4=
12,3,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,BeKoXGcXNYyN8oX+4CsbJnJFDbs=
12,4,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,1zKXhBor+MbKuocC8Ytq8Erp5C4=
11,4,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,f9z9Yy57k+0ayDKaRD52QSpyRuQ=
11,3,uG+7nhgYX6hRrlnulyGdqB1Ur0o=,Z4yhkN/Ey2Bg5sU9YI7zWVBIySc=
13,6,8tK/nD02qPNgx74MbLUiCTsdee0=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
13,5,8tK/nD02qPNgx74MbLUiCTsdee0=,1zKXhBor+MbKuocC8Ytq8Erp5C4=
14,6,8tK/nD02qPNgx74MbLUiCTsdee0=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
14,5,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
14,3,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,BykXgphwzy3hZWjNAn2YQ0DYdfc=
13,4,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,1zKXhBor+MbKuocC8Ytq8Erp5C4=
13,3,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,BeKoXGcXNYyN8oX+4CsbJnJFDbs=
14,4,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
14,2,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,BykXgphwzy3hZWjNAn2YQ0DYdfc=
13,2,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,BeKoXGcXNYyN8oX+4CsbJnJFDbs=
13,1,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,k/yug6MEyZ53C8ORBXNe3QUDxTE=
14,1,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,rRfm0EBcAJYEWSvCcI46CHXHEAg=
14,7,YTrKzuUr0zrtY2VuWaDk5R/4XX8=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
13,8,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,nMc8g03SSF0Ti5JooMuAER6DpA0=
13,7,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,ZNKfFsQDGFacQN6p1H9Mb2fZwIs=
14,8,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,UJTm1+MhxOtJ/pneob5RyZhCnXI=
12,15,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,dZ4JZA/22FFIoeBqaD/kz29ljCQ=
11,15,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,xCrboQe6JPVmvN9vnShVOn07Rak=
10,15,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,xCrboQe6JPVmvN9vnShVOn07Rak=
9,15,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
7,15,VAgHCT2q1YAtTCDtfRIYL2DSO+4=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
8,15,/TFuqBtguxYgLKMe6fEBTa0VNx0=,dBW+wDiXzpUDV/rnv2oq1pIOQTg=
4,15,/TFuqBtguxYgLKMe6fEBTa0VNx0=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
6,15,/TFuqBtguxYgLKMe6fEBTa0VNx0=,9TW07I+bT6hXC1MPlVJT0YKJFDI=
5,15,/TFuqBtguxYgLKMe6fEBTa0VNx0=,fvcS5r0NFuJ29LpuqaT+jfvHobk=
3,15,/TFuqBtguxYgLKMe6fEBTa0VNx0=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
2,15,EVf+K2ghbkK+2Zud205njL8Iayc=,BM+dY93gzqUzZcm4Isvi1h3+zD0=
1,15,EVf+K2ghbkK+2Zud205njL8Iayc=,LqJBSoh1dQQPI9cqf5DOJoGifKs=
15,8,EVf+K2ghbkK+2Zud205njL8Iayc=,UJTm1+MhxOtJ/pneob5RyZhCnXI=
15,7,EVf+K2ghbkK+2Zud205njL8Iayc=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
15,5,EVf+K2ghbkK+2Zud205njL8Iayc=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,6,EVf+K2ghbkK+2Zud205njL8Iayc=,WZhD4/dZS3Xr5l+L14g/1clpWU4=
15,3,EVf+K2ghbkK+2Zud205njL8Iayc=,BykXgphwzy3hZWjNAn2YQ0DYdfc=
15,4,EVf+K2ghbkK+2Zud205njL8Iayc=,pZ+eWWFHQ/fhsKB8Y0eyJxZQ83A=
15,2,EVf+K2ghbkK+2Zud205njL8Iayc=,BykXgphwzy3hZWjNAn2YQ0DYdfc=
15,1,EVf+K2ghbkK+2Zud205njL8Iayc=,rRfm0EBcAJYEWSvCcI46CHXHEAg=
14,0,EVf+K2ghbkK+2Zud205njL8Iayc=,rRfm0EBcAJYEWSvCcI46CHXHEAg=
13,0,EVf+K2ghbkK+2Zud205njL8Iayc=,k/yug6MEyZ53C8ORBXNe3QUDxTE=
14,15,EVf+K2ghbkK+2Zud205njL8Iayc=,xe2ysk3spQ64l4t02oZLW/+/HuA=
13,15,EVf+K2ghbkK+2Zud205njL8Iayc=,dZ4JZA/22FFIoeBqaD/kz29ljCQ=
8,0,EVf+K2ghbkK+2Zud205njL8Iayc=,eGc6T0o2tabHQvJ4JLL38dEjW3A=
7,0,EVf+K2ghbkK+2Zud205njL8Iayc=,CUimcjFqBnvdTGVRrAwM2kfrUX0=
6,0,EVf+K2ghbkK+2Zud205njL8Iayc=,CUimcjFqBnvdTGVRrAwM2kfrUX0=
15,9,EVf+K2ghbkK+2Zud205njL8Iayc=,UJTm1+MhxOtJ/pneob5RyZhCnXI=
5,0,EVf+K2ghbkK+2Zud205njL8Iayc=,bDaUxWFlrBm5rkKAkexu376tv6E=
13,9,EVf+K2ghbkK+2Zud205njL8Iayc=,nMc8g03SSF0Ti5JooMuAER6DpA0=
14,9,EVf+K2ghbkK+2Zud205njL8Iayc=,UJTm1+MhxOtJ/pneob5RyZhCnXI=
15,10,EVf+K2ghbkK+2Zud205njL8Iayc=,5603oQjoPMHIkfRstcjT+UmODsI=
14,10,EVf+K2ghbkK+2Zud205njL8Iayc=,5603oQjoPMHIkfRstcjT+UmODsI=
13,10,EVf+K2ghbkK+2Zud205njL8Iayc=,NSoVvY5XOqas4tBOtQf1pAj5XuM=
15,14,EVf+K2ghbkK+2Zud205njL8Iayc=,xe2ysk3spQ64l4t02oZLW/+/HuA=
14,14,EVf+K2ghbkK+2Zud205njL8Iayc=,xe2ysk3spQ64l4t02oZLW/+/HuA=
15,11,EVf+K2ghbkK+2Zud205njL8Iayc=,5603oQjoPMHIkfRstcjT+UmODsI=
14,13,EVf+K2ghbkK+2Zud205njL8Iayc=,qYaRTRJaGnK3jPBM70M+HRfUXWE=
15,13,EVf+K2ghbkK+2Zud205njL8Iayc=,qYaRTRJaGnK3jPBM70M+HRfUXWE=
13,12,EVf+K2ghbkK+2Zud205njL8Iayc=,qZzGDRwLxc/fWwElj/IPE9bV1VY=
15,12,EVf+K2ghbkK+2Zud205njL8Iayc=,qYaRTRJaGnK3jPBM70M+HRfUXWE=
13,11,EVf+K2ghbkK+2Zud205njL8Iayc=,NSoVvY5XOqas4tBOtQf1pAj5XuM=
13,13,EVf+K2ghbkK+2Zud205njL8Iayc=,qZzGDRwLxc/fWwElj/IPE9bV1VY=
13,14,EVf+K2ghbkK+2Zud205njL8Iayc=,dZ4JZA/22FFIoeBqaD/kz29ljCQ=
14,12,EVf+K2ghbkK+2Zud205njL8Iayc=,qYaRTRJaGnK3jPBM70M+HRfUXWE=
14,11,EVf+K2ghbkK+2Zud205njL8Iayc=,5603oQjoPMHIkfRstcjT+UmODsI=
3,0,EVf+K2ghbkK+2Zud205njL8Iayc=,GBEOhbZ8xuB1iI2UJpRu7oLX2nE=
2,0,EVf+K2ghbkK+2Zud205njL8Iayc=,GBEOhbZ8xuB1iI2UJpRu7oLX2nE=
1,0,EVf+K2ghbkK+2Zud205njL8Iayc=,A+iMP8ebeZ4pmo44zGxtv1EJS4A=
4,0,EVf+K2ghbkK+2Zud205njL8Iayc=,bDaUxWFlrBm5rkKAkexu376tv6E=
0,2,EVf+K2ghbkK+2Zud205njL8Iayc=,vHFIRi3VaH1/ruVelIqxgY4saWc=
0,0,EVf+K2ghbkK+2Zud205njL8Iayc=,A+iMP8ebeZ4pmo44zGxtv1EJS4A=
0,1,EVf+K2ghbkK+2Zud205njL8Iayc=,A+iMP8ebeZ4pmo44zGxtv1EJS4A=
0,3,EVf+K2ghbkK+2Zud205njL8Iayc=,vHFIRi3VaH1/ruVelIqxgY4saWc=
0,4,EVf+K2ghbkK+2Zud205njL8Iayc=,zyeMbAf170ZP33k5UP6d3W3+/Jw=
0,8,EVf+K2ghbkK+2Zud205njL8Iayc=,gbekL2f2Kn53xoqpL8EnzA/Kya0=
0,6,EVf+K2ghbkK+2Zud205njL8Iayc=,s7oy5hhn9kSAZtcABnzdkLJmJsc=
0,5,EVf+K2ghbkK+2Zud205njL8Iayc=,zyeMbAf170ZP33k5UP6d3W3+/Jw=
