12,-3,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,FvliraGaRHlCzVrSD2otz/NHgYw=
12,-2,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,GQaBUiiMLfCyYf2ulAOP5noDElw=
12,-1,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,cdEDqNn4Nh9HNbp50h3KALQU8WU=
12,-8,gFxLUxwPeTqtBSZbn2ZheHjJ3Yc=,XmRaFvnokh0zUIkg3tCINYwUWzY=
12,-7,78ju8U4fsjL/y3rnmzW7etBrF4M=,jApdEv+X3ygbb+fdGVGt/wRw9PM=
12,-6,78ju8U4fsjL/y3rnmzW7etBrF4M=,HrEGUndszCNP1F9Hu0CPXpRW23Y=
12,-5,78ju8U4fsjL/y3rnmzW7etBrF4M=,WCyg1u+SBJTvxdx4JusQy4FtqrI=
12,-10,78ju8U4fsjL/y3rnmzW7etBrF4M=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
12,-9,78ju8U4fsjL/y3rnmzW7etBrF4M=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
12,-13,78ju8U4fsjL/y3rnmzW7etBrF4M=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
11,-5,78ju8U4fsjL/y3rnmzW7etBrF4M=,fgTmm8nWbiths3RNr8PW7ymDKP8=
11,-6,78ju8U4fsjL/y3rnmzW7etBrF4M=,q5HxKzIXzckT8Tjw5/dqL/DoCjg=
11,-7,78ju8U4fsjL/y3rnmzW7etBrF4M=,J60fl+XQt/3zQlIeQpq3We04ato=
11,-8,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,xGRjABkWGJPlPyd/TvTv8WeCRLk=
11,-1,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,MsPV9Bm64qrUnKN4Z4XJcV6J/FA=
11,-2,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,OpgWNFsRgvfavjbbahYfiLQFz34=
11,-3,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,FvliraGaRHlCzVrSD2otz/NHgYw=
11,-4,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,OSriPpkQdkEs60kGThZdHy1v31c=
11,-13,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
11,-9,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
11,-10,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,YoRkUhedhfzaOrv/JcvYGD6kWxQ=
11,-12,ENLcZlo3+NMuy9+8Ajl8kaXFS/Q=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
10,-6,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,f94ypD7IoeUWU2WhwSBoyK0y+Iw=
10,-5,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,lqQYVmZwzX5f1UaB0InWKNwUzgs=
10,-8,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,gd/s8dT4N5SYWKTiNHOC9hh0W8Y=
10,-7,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,lRhDrgiRniqCZoWzq0byHGyuz3A=
10,-2,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,lif/MSknveOe64C3p7+9CdRH2bo=
10,-1,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,WaO7qFwODcAuzpLaUEFeINPn70Y=
10,-4,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,o6amt9D+afs/ahO3JhACQ8p5MjA=
10,-3,cKe/cGSPCCRU1fcbg2pr9qbNYRc=,yr6nGHdE2acrwFloUS4KAVoW/rM=
10,-10,/lBCE8ZtXNCEx1I02N3TT05enJE=,QRxA22OVBczKFzXKMe28/dQf+Ps=
10,-9,/lBCE8ZtXNCEx1I02N3TT05enJE=,YoRkUhedhfzaOrv/JcvYGD6kWxQ=
10,-11,/lBCE8ZtXNCEx1I02N3TT05enJE=,WndS7SjN0O6t57bVIPaUHzOkZ34=
9,-7,/lBCE8ZtXNCEx1I02N3TT05enJE=,HKr4O/KRDrf06mBhXJMxdQVueS0=
9,-8,/lBCE8ZtXNCEx1I02N3TT05enJE=,oXDW8CDfhWDYqpYp15jzujF6Nao=
9,-5,/lBCE8ZtXNCEx1I02N3TT05enJE=,pAZ4fun5zaTUAdvxl9bdsn8S9bU=
9,-6,/lBCE8ZtXNCEx1I02N3TT05enJE=,4u50WW24gcd7YI/QJ5WqWl1xMwQ=
9,-3,/lBCE8ZtXNCEx1I02N3TT05enJE=,S2GJR6yhGu6YDIDXgNOeivzSZts=
9,-4,/lBCE8ZtXNCEx1I02N3TT05enJE=,9knQe8UEDISciXOarlsT6av2YIQ=
9,-1,/lBCE8ZtXNCEx1I02N3TT05enJE=,a7zbSTiX36tN1cxPco5t9AFgR7o=
9,-2,nz9CsvtP6eRKq/14uREXOM8/JPs=,wdrKMt7JoG+Jokn/qABpY1Sszak=
9,-11,nz9CsvtP6eRKq/14uREXOM8/JPs=,iS/VE495v1jOf+hRXG4ZE8XSP+c=
9,-9,nz9CsvtP6eRKq/14uREXOM8/JPs=,Idd+l/FAvp4rZAGFl6SRxaVvhn8=
9,-10,nz9CsvtP6eRKq/14uREXOM8/JPs=,HSbFCyl3BwIvuVpznu8wHz7dGEQ=
8,-8,nz9CsvtP6eRKq/14uREXOM8/JPs=,MTfM+E1Q6UvO9sZYGMWPxSv0o5A=
8,-7,nz9CsvtP6eRKq/14uREXOM8/JPs=,asZSDcB+6eoukEwmK3ejXGqtohQ=
8,-6,nz9CsvtP6eRKq/14uREXOM8/JPs=,9pz5TxSJ5o9bAUc6GATWxl8heMI=
8,-5,nz9CsvtP6eRKq/14uREXOM8/JPs=,qU5bLI0ZNiCcmdCxqZIlqbC2lo8=
8,-4,nz9CsvtP6eRKq/14uREXOM8/JPs=,FvliraGaRHlCzVrSD2otz/NHgYw=
8,-3,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,FvliraGaRHlCzVrSD2otz/NHgYw=
8,-2,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,FvliraGaRHlCzVrSD2otz/NHgYw=
8,-1,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,FvliraGaRHlCzVrSD2otz/NHgYw=
8,-11,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
8,-10,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
8,-9,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,UZHLBQC6p4wKhHdAjQrlwBncl9c=
7,-9,lFyQ+ie9yHJRzkTLyB1AJ4RZDKc=,ytsA6xjYOyw9decFSKLkLYzDTxs=
7,-10,v9/LpfswsNT1lOe1L6M+eY7g8wg=,ytsA6xjYOyw9decFSKLkLYzDTxs=
7,-11,v9/LpfswsNT1lOe1L6M+eY7g8wg=,36BjwifIwJJcMGu2FDNxnJ+HBFE=
7,-12,v9/LpfswsNT1lOe1L6M+eY7g8wg=,zfP+SeJCpQAmXYTCVeQAmPUZGj4=
7,-13,v9/LpfswsNT1lOe1L6M+eY7g8wg=,S7pKpdoV3ZXQxk69CbLFpvxUEp4=
7,-1,v9/LpfswsNT1lOe1L6M+eY7g8wg=,iGGohfbJv/ZNRoxnUY501oJRQls=
7,-2,v9/LpfswsNT1lOe1L6M+eY7g8wg=,17vc5IeStBj25RBcb0j8SjpScuo=
7,-3,v9/LpfswsNT1lOe1L6M+eY7g8wg=,ts9zZ6yx9eyQHQ8clO0c7LH5oXk=
7,-4,v9/LpfswsNT1lOe1L6M+eY7g8wg=,lk4w0mlAnwW0fOAqH3+HwufUJ3g=
7,-5,v9/LpfswsNT1lOe1L6M+eY7g8wg=,lk4w0mlAnwW0fOAqH3+HwufUJ3g=
7,-6,B8Pmv4S4UvErav+wHT3Oa54GNCY=,trWnAyryVHh0m7WwYPkdeXDw9bs=
7,-7,B8Pmv4S4UvErav+wHT3Oa54GNCY=,anV0jMQLhyaW26tyVhSbCrua2SM=
7,-8,B8Pmv4S4UvErav+wHT3Oa54GNCY=,hpSig3Y7BgyoaaaOJZz+8dRVXZk=
6,-10,B8Pmv4S4UvErav+wHT3Oa54GNCY=,33sfg7k1AEREvRfee6sxn+XzsWI=
6,-9,B8Pmv4S4UvErav+wHT3Oa54GNCY=,Mz3awLLIBm6zEkCdhR97PtkGaWg=
6,-12,B8Pmv4S4UvErav+wHT3Oa54GNCY=,wIrFFqdZqs8T2eCzR4woNFWb3hM=
6,-11,B8Pmv4S4UvErav+wHT3Oa54GNCY=,QAFHLX7KJEPzCGU2RlUj93KEkzA=
6,-13,B8Pmv4S4UvErav+wHT3Oa54GNCY=,923tUXE2axka0bL8lKgyU7dq+sw=
6,-2,B8Pmv4S4UvErav+wHT3Oa54GNCY=,y4VbflALB2U1Cnk0ej1BHrY5PQE=
6,-1,B8Pmv4S4UvErav+wHT3Oa54GNCY=,5biwLtQeCqUcq/dIN3gn0GjOpGA=
6,-4,2mss0UZf/oMfLBu04DY7NthnBqw=,NMGi+RyqSeJ9tiy1p+hEtBg+7OE=
6,-3,2mss0UZf/oMfLBu04DY7NthnBqw=,AuMiFDpaLbqtHuEdz8Xa/mPeAl0=
6,-6,2mss0UZf/oMfLBu04DY7NthnBqw=,MKQvcW8HJ31jfkDobDgBg+a/O04=
6,-5,2mss0UZf/oMfLBu04DY7NthnBqw=,NMGi+RyqSeJ9tiy1p+hEtBg+7OE=
6,-8,2mss0UZf/oMfLBu04DY7NthnBqw=,XbD1du/13bSogao/mN2S7iNG6Jk=
6,-7,2mss0UZf/oMfLBu04DY7NthnBqw=,z/9lKwr7GAhkhZelu4sNkeEl76I=
5,-11,2mss0UZf/oMfLBu04DY7NthnBqw=,ECl2aAhAV9GLFVcXVG8fptaSVm4=
5,-12,2mss0UZf/oMfLBu04DY7NthnBqw=,SParOM/+hm38CsgpV2gwDUT3zag=
5,-9,2mss0UZf/oMfLBu04DY7NthnBqw=,cXZ/2dWzpoHj4XH/8F8ZXHLoR2Q=
5,-10,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,NgXpSHms/jY+4g6d7Bxjofbtgew=
5,-3,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,lakiw56vHgj/G6PRtSDWHIIQfRI=
5,-4,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,/dfa51nYx2zoN+XNEw1EMn8U5DE=
5,-1,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,Li0V201ff8oMGiYQ910OCPiOzXA=
5,-2,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,HFywHORp8TDObhPP1DDaonENX7Q=
5,-7,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,37sjaPeq9hYU563jSdT0Py7mDRs=
5,-8,3IEGAzKfMU/JGHi9PlOdk1dsCvg=,iGGohfbJv/ZNRoxnUY501oJRQls=
5,-5,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,zNqcH3pCIMyYAvLZRFt2bR+uL3w=
5,-6,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,Xpqhck6HXRrD92+xTAuqrqGvhdA=
4,-12,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,Qc+naUwUK272e9XYwfxGYTgyukQ=
4,-11,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,NA/D+FadCkXAwrXqv1h92ZQYnfk=
4,-10,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,rfbXQMYo28F/jNP0/deT3HlHz+A=
4,-9,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,yu6zeAGmsAeHyoWJRZcHjLEpwg4=
4,-15,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,ytsA6xjYOyw9decFSKLkLYzDTxs=
4,-14,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,ytsA6xjYOyw9decFSKLkLYzDTxs=
4,-4,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,5T6V7i7IfHIZvf6rm1q97Y9zE9E=
4,-3,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,x5f+b3gk1GZtwBJP9uF5ED40SaM=
4,-2,6/AXfmb6Ljs5yzhfj1l4HiRuzK4=,GCRNPk+H9uPh0h0MllQmdS87/Ck=
4,-1,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,iGGohfbJv/ZNRoxnUY501oJRQls=
4,-8,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,wBOJH7Aha9/MIxPUkJNOfpbfyb4=
4,-7,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,9P21Djm4ARDMDRv91JrEZ35upfk=
4,-6,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,fzH24zSCvLjECOHpqnR5SqJLp2g=
4,-5,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,88Mw/wFPCXUyGwTGFqkitp3HSuY=
3,-13,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,ytsA6xjYOyw9decFSKLkLYzDTxs=
3,-14,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,ytsA6xjYOyw9decFSKLkLYzDTxs=
3,-15,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,ytsA6xjYOyw9decFSKLkLYzDTxs=
3,-9,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,WXGBXyDNVgWOsm7ktHlU/l+2yEk=
3,-10,oxw/5cpDkXWwP3CMzcPGqgaE9x8=,ieCRdU156fYpgDjC3Es1DojIK88=
3,-11,09iy4ZEu9P7mW9qQJAqneHoQNE4=,QpA9a/Ga2yZMN7NhlPZUvgNingc=
3,-12,09iy4ZEu9P7mW9qQJAqneHoQNE4=,uBc+mxnn01jl8HOhm1lbSEz/vdI=
3,-5,09iy4ZEu9P7mW9qQJAqneHoQNE4=,BgZTZf3gmfHpFB99p4c6OYknrmA=
3,-6,09iy4ZEu9P7mW9qQJAqneHoQNE4=,PK9cGnqeQeh9T9CY9wQ86aV/yQ0=
3,-7,09iy4ZEu9P7mW9qQJAqneHoQNE4=,V22V29blREXPID3jYvUWoyVX1zs=
3,-8,09iy4ZEu9P7mW9qQJAqneHoQNE4=,zcJY8m8XNTUz+ejiC3Ps4E+/g0I=
3,-1,09iy4ZEu9P7mW9qQJAqneHoQNE4=,9MSPu5RuQMhSZcBjIDlo8lXpC3A=
3,-2,09iy4ZEu9P7mW9qQJAqneHoQNE4=,Wxj8GGUm9Zz/j2fzC08dRhj8y7Q=
3,-3,09iy4ZEu9P7mW9qQJAqneHoQNE4=,gp+zXIm4W2+t+9Z9wIFvOemegX0=
3,-4,1MF/SeXSjD8SrDHggnG+JiNqekM=,GODj9K6XO5X5aCSvkeXcjJNzz9k=
2,-14,1MF/SeXSjD8SrDHggnG+JiNqekM=,+/B4Uh+axtJ1FIoZmyE6vr0LcF4=
2,-13,1MF/SeXSjD8SrDHggnG+JiNqekM=,CKJX5pqMreYl6h5ueRd9GgnrSRQ=
