15,-3,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,Y91AQKQAdGGZP6yoYPFlssK4qGk=
15,-4,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,jKR+G0InS5VSv9GDakkdWPd0s5g=
15,-5,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,70ZRQmUoiy2YEWsCxcxvZ/tWI0w=
15,-6,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
15,-7,xOxoIWCVMyMxd82M2qLPR/3R9Wg=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
14,-2,vYOzsr9QEZo3i2Ue367hnetLkQE=,ULc+K+jXElmeHQEm1tU3Vi7QlKQ=
14,-1,vYOzsr9QEZo3i2Ue367hnetLkQE=,0IcYsgJu1aFxhsX//Pt8jhveRaE=
14,-4,vYOzsr9QEZo3i2Ue367hnetLkQE=,HdhbWDWjwTZqawFv77YaPgtVM3M=
14,-3,vYOzsr9QEZo3i2Ue367hnetLkQE=,muw8L8te1ziklyPoMRnQfSBbCBM=
14,-6,vYOzsr9QEZo3i2Ue367hnetLkQE=,dINFRNcitXR0Dvs3/MIc5BQ+tzA=
14,-5,vYOzsr9QEZo3i2Ue367hnetLkQE=,zVVBhAZEY1WdYy0aXf5i0c+6vYI=
14,-8,vYOzsr9QEZo3i2Ue367hnetLkQE=,W7CX6iswNyfnTWk/vuSTs7SQJF8=
14,-7,vYOzsr9QEZo3i2Ue367hnetLkQE=,+O6K37a36ey9ubn6CPIIj5sUmFI=
13,-3,vYOzsr9QEZo3i2Ue367hnetLkQE=,p1Zf5ryBAbVlMmp1/gdfpstJ9rQ=
13,-4,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,HdhbWDWjwTZqawFv77YaPgtVM3M=
13,-1,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,kghmwc9E+vo+dk2d7yipE4I1J14=
13,-2,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,WFXI2Jf1EjDYChOPxKyEvDs+YT4=
13,-7,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,YN3R87BeRscXhEQIofxnTzGMKHo=
13,-8,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,5HBPoYbYosi197eLdqiarJHbxHc=
13,-5,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,wN6FD4bWfTiT0t07H0+YLgaunc0=
13,-6,SiV8ZlM1P7V1S4Xde57qe7hxs5Q=,vaavWCcgo8pkFyt/EOsJqMahZRc=
12,-4,6kI3xPzJvrovwBW10fGPuWhOn6E=,4HFAFmlg/pixE1NVSDmeqByc2hY=
12,-3,6kI3xPzJvrovwBW10fGPuWhOn6E=,jdAHwIDHBiE1+tVZC1ZOpCllan4=
12,-2,6kI3xPzJvrovwBW10fGPuWhOn6E=,vQ2hHvrmgMw3aQcmbbAnc5YIVRU=
12,-1,6kI3xPzJvrovwBW10fGPuWhOn6E=,1uJ3ZT3qYOlJ2oLajbsevlvttVM=
12,-8,6kI3xPzJvrovwBW10fGPuWhOn6E=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
12,-7,6kI3xPzJvrovwBW10fGPuWhOn6E=,AhRMAcwMivrQHgne5XV+dvqI3d8=
12,-6,MHT9wlbjEijwDwk9M9vnx1CiZW0=,9Lkq+lAGjiUvj+RN8z7QgVMuyBc=
12,-5,MHT9wlbjEijwDwk9M9vnx1CiZW0=,yZLUDsfw/CXFOEuei3OqH85lGzI=
12,-10,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
12,-9,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
12,-13,MHT9wlbjEijwDwk9M9vnx1CiZW0=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-5,MHT9wlbjEijwDwk9M9vnx1CiZW0=,krIpN3GgDqn3d/xWrqveocz90D8=
11,-6,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,J/U7w/fWBmQmHMy0IPfxLsYyyvI=
11,-7,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,2odJof4mBseVpWiy8OO5zKi80mg=
11,-8,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
11,-1,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,r+M7T/IUrnP8EZpqI+eXtBgIUqM=
11,-2,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,k+aReL+jMjmnrubCjWXl9oarodQ=
11,-3,uQ46g2u1l7x9Oq3GstmZwbX6ihQ=,Q+UR7ct3rJvLr1cHjvb+d90HUt4=
11,-4,MIbmcUdBa0/b8zL02glKyrW0jMU=,ai42TI919Uttp/HhmeC2jA/i7NM=
11,-13,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-9,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-10,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
11,-12,MIbmcUdBa0/b8zL02glKyrW0jMU=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
10,-6,MIbmcUdBa0/b8zL02glKyrW0jMU=,c4/EKBeebHTgdV04QWSrhqOf1qM=
10,-5,MIbmcUdBa0/b8zL02glKyrW0jMU=,ZKklxZE8lZMhMyxg3G/yuY/sDkM=
10,-8,MIbmcUdBa0/b8zL02glKyrW0jMU=,bPFqn3GpMYWV/+X04mHuVFn7VUk=
10,-7,h2moLxBPfx7jRwfUcpPru4Pjm7g=,DIennOTl9vbnZ2iG0bE6ka42ak8=
10,-2,h2moLxBPfx7jRwfUcpPru4Pjm7g=,zQVSahw+Vmg+LV6N3B7B7VuD/LE=
10,-1,h2moLxBPfx7jRwfUcpPru4Pjm7g=,cl+njNmLtzYaubb+ynoF+idVMXs=
10,-4,h2moLxBPfx7jRwfUcpPru4Pjm7g=,7nRhSfYlbrsvD0tgHDzdSYlmVpM=
10,-3,h2moLxBPfx7jRwfUcpPru4Pjm7g=,zh3yTyw3531e1PDRzTIKvhoUwog=
10,-10,h2moLxBPfx7jRwfUcpPru4Pjm7g=,HE/s6JruqvgpXRrlJE4Nkz7Vmy4=
10,-9,h2moLxBPfx7jRwfUcpPru4Pjm7g=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
10,-11,pyFxym4074T5JbGDS2cO1l3NfU8=,1A4AuuCVons2LS72YitOYY8c85Q=
9,-7,pyFxym4074T5JbGDS2cO1l3NfU8=,pbhBvagq1uOn556tZaGD4HDbsEo=
9,-8,pyFxym4074T5JbGDS2cO1l3NfU8=,eeZnhxaiUdzBM4V8Cm8Eih+LlT4=
9,-5,pyFxym4074T5JbGDS2cO1l3NfU8=,Qyfc8qVWB+RFX08sDVzdu1jk1Ho=
9,-6,pyFxym4074T5JbGDS2cO1l3NfU8=,RSwGSAEd624HM+lEE4Fl4XWVbok=
9,-3,pyFxym4074T5JbGDS2cO1l3NfU8=,0wl0/e2mRJaVEnu2fcEu1ue1HHQ=
9,-4,pyFxym4074T5JbGDS2cO1l3NfU8=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
9,-1,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,cl+njNmLtzYaubb+ynoF+idVMXs=
9,-2,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,ScAxbtL8QogFAea4TIsNT3R/hIU=
9,-11,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,zyyS5+2OqVrNYocruEuM6NrXt6Y=
9,-9,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,Fo13hGNAR+YT2FbwhGwPaR+K5hU=
9,-10,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,1A4AuuCVons2LS72YitOYY8c85Q=
8,-8,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,906825FDtOVyKKIe7FSr831z36Q=
8,-7,pOy7a1ZWXe2nzhSkfMnLvyOmsX0=,q1L+mWMMu/97gyPitxlSdhnEr8c=
8,-6,DXgFNhmQEnizmOU5RwWWaVbBflk=,L5brWVci+nYYRZfjJwcBfFNfOnY=
8,-5,DXgFNhmQEnizmOU5RwWWaVbBflk=,rJO+yElpeW2YhOliHr+LF/caVAw=
8,-4,DXgFNhmQEnizmOU5RwWWaVbBflk=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
8,-3,DXgFNhmQEnizmOU5RwWWaVbBflk=,XAk1YVtZSWs9DXepMH6Sa5GsQIg=
8,-2,DXgFNhmQEnizmOU5RwWWaVbBflk=,cNDSxuoWBOKqOm9JR5H9uc/DzyE=
8,-1,DXgFNhmQEnizmOU5RwWWaVbBflk=,MYocdoS1PPFtTvqz9n6Spsz9IXY=
8,-11,MPourbS0FHo53N8HvXRfDQTHftM=,XFdDGJrmlqIZpzf4nkiZI6eKyEM=
8,-10,MPourbS0FHo53N8HvXRfDQTHftM=,fiY+rK+o0W5tgqE4hNa/VD+WGZ4=
8,-9,MPourbS0FHo53N8HvXRfDQTHftM=,atXPQL7yzP6DQq4zaHIFlmVP65g=
7,-9,MPourbS0FHo53N8HvXRfDQTHftM=,5lrLUYUz9olRC/y1QSLyD1Vmm1U=
7,-10,MPourbS0FHo53N8HvXRfDQTHftM=,JATABGF9J8EKwwis4yC9IvmBGJk=
7,-11,MPourbS0FHo53N8HvXRfDQTHftM=,FbTX3Kn8ImCdrjlQj6krS9LRyOI=
7,-12,MPourbS0FHo53N8HvXRfDQTHftM=,1IEDDkQ3d1vGc3S3CErRH1uXscA=
7,-13,MPourbS0FHo53N8HvXRfDQTHftM=,1cAJNwBxsBxpA6a7v+XyzuxdR+Y=
7,-1,MPourbS0FHo53N8HvXRfDQTHftM=,RSg6fZ+7uxlZ7F+aSDmyGVIiLUg=
7,-2,KPnpN+Gw/wOENJTIzzfavQEqxVw=,RSg6fZ+7uxlZ7F+aSDmyGVIiLUg=
7,-3,KPnpN+Gw/wOENJTIzzfavQEqxVw=,fKwswzcB5h/5slaNbG7osAVY3+U=
7,-4,KPnpN+Gw/wOENJTIzzfavQEqxVw=,CyB7lXi+/vFBB96h2Lnhkx4TY7s=
7,-5,KPnpN+Gw/wOENJTIzzfavQEqxVw=,bA+i1Q28EGWNPC0/xIQnAQU6doY=
7,-6,KPnpN+Gw/wOENJTIzzfavQEqxVw=,kWWxeZWa8HjVBtz1Y4cnAoW3GwE=
7,-7,KPnpN+Gw/wOENJTIzzfavQEqxVw=,8grjD5FB5CH/43cKXDcUKzHSF7s=
7,-8,YWImOjkGAYmVWuwnPQT8RHp2KZE=,Y6o3J4z4Bv6a8fdVgEK0pIBaX/8=
6,-10,YWImOjkGAYmVWuwnPQT8RHp2KZE=,o4An/ca0hLB/yRZIdtXsra6omRg=
6,-9,YWImOjkGAYmVWuwnPQT8RHp2KZE=,xA+iKAGzN3TraLBTtO6rbpmheHc=
6,-12,YWImOjkGAYmVWuwnPQT8RHp2KZE=,vSd26iZ1oEDfo+ljPqhpkSVJgPE=
6,-11,YWImOjkGAYmVWuwnPQT8RHp2KZE=,BOH+t+X/7dEwMi6TIVMg0OF0GnA=
6,-13,YWImOjkGAYmVWuwnPQT8RHp2KZE=,1cAJNwBxsBxpA6a7v+XyzuxdR+Y=
6,-2,YWImOjkGAYmVWuwnPQT8RHp2KZE=,fJyovfqa6J6uWTOoUsdjBakEreE=
6,-1,NrjkwsDDkLBbi2//sahgfuGxzxY=,fobxBo8jTToGewDUmLOTnjoBtvg=
6,-4,NrjkwsDDkLBbi2//sahgfuGxzxY=,NRy+mI+OJigaVUlezp+o7uJO7ws=
6,-3,NrjkwsDDkLBbi2//sahgfuGxzxY=,B+S6+Gc57PIE5kwGQBUgTNYJKKU=
6,-6,NrjkwsDDkLBbi2//sahgfuGxzxY=,ihYerzALtaRvdbgRK7FM+zKqm2Y=
6,-5,NrjkwsDDkLBbi2//sahgfuGxzxY=,YF5F1qxTPX9PazUM8xc4yQZoY28=
6,-8,NrjkwsDDkLBbi2//sahgfuGxzxY=,ShZ/mHAgpxD+hqZv08IBGFnqc+8=
6,-7,EtPgsuzpKVmApOroj/rUE3I9+g0=,xh4u++NFAOkF30cGgxaV8sNMuiw=
5,-11,EtPgsuzpKVmApOroj/rUE3I9+g0=,bkQ6sN8rO5zZBvgyGceTGWY5DjE=
5,-12,EtPgsuzpKVmApOroj/rUE3I9+g0=,UWaDlEPUrhINCtYZ69lbSTGyyMk=
5,-9,EtPgsuzpKVmApOroj/rUE3I9+g0=,zH2CttNp3mO6R1sDofCEr2qugNA=
5,-10,EtPgsuzpKVmApOroj/rUE3I9+g0=,Z3NzBvXZd1PtpJ08f/CIWfxuYfw=
5,-3,EtPgsuzpKVmApOroj/rUE3I9+g0=,aF7mTJk/15Xh52+tXwYcxB7a4Wo=
5,-4,EtPgsuzpKVmApOroj/rUE3I9+g0=,hblvR/jRq8+HPE1h6lkxdRBfaRc=
5,-1,EtPgsuzpKVmApOroj/rUE3I9+g0=,qUfQ+C9EB4NJwGTtR0fVixBKAz4=
5,-2,IPrhIyXRzZ7gFT1FqnThcOGul3A=,c7l5Ppo8L9lBiOgXhW3wt/EHUok=
5,-7,IPrhIyXRzZ7gFT1FqnThcOGul3A=,q+SA+ZIkt3m+C1RD6UV3SzUbCds=
5,-8,IPrhIyXRzZ7gFT1FqnThcOGul3A=,TFe7iy1n0pN4GcFODwCV6NRFcpk=
5,-5,IPrhIyXRzZ7gFT1FqnThcOGul3A=,R0s8Q+fWlOYxrjYd2ozf4aoJJFc=
5,-6,IPrhIyXRzZ7gFT1FqnThcOGul3A=,WDuDIdJErKAj/RlS2In8sVZJSfQ=
4,-12,IPrhIyXRzZ7gFT1FqnThcOGul3A=,1cAJNwBxsBxpA6a7v+XyzuxdR+Y=
4,-11,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,SrOcrgx0idRSMYRhaA5XFaZ2xlQ=
4,-10,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,mckdpC7CfSepB05HGtYUR0g7pEs=
4,-9,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,JAz9gPHZrOxqTU5RGyRHEPlYU1g=
4,-15,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,NmUDVKdFpk5uVDheRynsGm0kyI8=
4,-14,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,NmUDVKdFpk5uVDheRynsGm0kyI8=
4,-4,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,RSg6fZ+7uxlZ7F+aSDmyGVIiLUg=
4,-3,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,AguLaKq0degFiNBCABgGvzZV7cc=
4,-2,KdokpvsNOUSYdT9gWeSw7qJ9tcc=,S+NIUdRFbQF6KfOA1fN9WIuD8MA=
4,-1,LspK/JJ8yZjmx4l4rM9itS/LHAY=,fnx0jGqOvTKaeT/4zLCu9wElLik=
4,-8,LspK/JJ8yZjmx4l4rM9itS/LHAY=,TFe7iy1n0pN4GcFODwCV6NRFcpk=
4,-7,LspK/JJ8yZjmx4l4rM9itS/LHAY=,/poDrczohUp2OCbc52wGm80xEgc=
4,-6,LspK/JJ8yZjmx4l4rM9itS/LHAY=,3nCKAtuY6VEazKjZ6sIY5ll1/Is=
4,-5,LspK/JJ8yZjmx4l4rM9itS/LHAY=,QxfoZAJlCp5mRAch1dKoGOsFsu4=
3,-13,LspK/JJ8yZjmx4l4rM9itS/LHAY=,IiMSi+yAOsGrQBEePUGrIulAVp8=
3,-14,LspK/JJ8yZjmx4l4rM9itS/LHAY=,SO1uwqBbDoaMUTWxsDpv1pMUSvs=
3,-15,LspK/JJ8yZjmx4l4rM9itS/LHAY=,EytUMS75uPM1e83DdoRsawrYLew=
3,-9,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,64xYPM9ZN95nuJhMiVCBA9IhlDA=
3,-10,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,V8mHAqSGt5+e4lOMZdhr2AWqOkw=
3,-11,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,4OXllc3zm9OR+ZbBWL2HCsnYt98=
3,-12,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,UEWT6K9nqqIYPLGMpqsC+zRYXbA=
3,-5,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,pP/ZmLInihCGrW4SeQA7cqCtoMU=
3,-6,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,v3plDUOCK8Nus/oF6eovpADD+CQ=
3,-7,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,YNjuJwwkFQx82d4pCq3daljnBw0=
3,-8,pF0CQ+M1f8jZYdvv/xk+Y+7kcc8=,Tofcw0kjujOyrp0nU5ZR+x+5Fm0=
3,-1,fy7+x18OgvYdvTeAZVfFri9WlI8=,0HYZpFLZvUruy95a5CPHx64GCAQ=
3,-2,fy7+x18OgvYdvTeAZVfFri9WlI8=,oS6oI/0Kxtg0HTXO+hKoIqhy0hk=
3,-3,fy7+x18OgvYdvTeAZVfFri9WlI8=,AXHNV/yFrEO34lX+Z7Z7cpFsTXY=
3,-4,fy7+x18OgvYdvTeAZVfFri9WlI8=,6Wxa6WcZfxvbNqGyZyXLLkB0sas=
2,-14,fy7+x18OgvYdvTeAZVfFri9WlI8=,PMP/m0t39uIF7w16y18dihvWd5E=
2,-13,fy7+x18OgvYdvTeAZVfFri9WlI8=,ETDwrRM+/nxhjAaGlejYGKhRmaw=
2,-15,fy7+x18OgvYdvTeAZVfFri9WlI8=,eVQ8b6G0vvqk2SDh1dDa7YoUjI0=
