20,-15,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
20,-14,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
20,-13,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SB544Lg1PcH5NLKaHyP33Qj2/0U=
20,-4,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,h9YRbopOPXD+HczGa4bdpqr2lgQ=
20,-3,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,ZpmJIW3fKF1PrSP8KN/fcnV/Yls=
20,-2,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,SAfprW9Rq7QMU1SAvALWugzBiVU=
20,-1,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bko55UiVmVElwTGj7q1DxeZHnZQ=
20,-8,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,XQSznG0BH7Bmwf5BP/aEy0WxfjY=
20,-7,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,Pn4hi6/mP5vDYEV2BaMe3p+9ITI=
20,-6,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,u6k5GloB31Gg01/FKwql8v3HR88=
20,-5,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,qqCXUFmrDaS2ptJQ7MN+swS7vYI=
19,-5,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
19,-6,qmsp9ssIvfQaMZcXyVFzwdlxvCs=,bU6nUbL9KJjJx0351+5KhBq3bF8=
19,-7,xPDtF5rkrw612IjOnMOSQtv7yKg=,pjD0fljqsRm9WM0qc3KU4tFX4Xg=
19,-8,xPDtF5rkrw612IjOnMOSQtv7yKg=,KC6M2FxDOIBhnqtyb8ZrOjbgLwA=
19,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,TI/19N0gtGnNcG3jPgRUlx9EIaM=
19,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,QmIXmOe9w7Ha41yfYHYxIoRlzDM=
19,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,BIO/uYa0zxTHFBY7Z3PQk/lkNQI=
19,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,rI0LWBBdgFAtWWWSPXOq73ob/x4=
18,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,uPjw1IRXxCP/IaTIk4jklYWaiRs=
18,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,bLtD1/ol/Pu6E6sRgRJPliRmP3o=
18,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,bLtD1/ol/Pu6E6sRgRJPliRmP3o=
18,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,zitd1gef1vkCCTTixyWSiuZsNqo=
18,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,y0HrVOaGDHCZDvmQB2mIxeJG92U=
17,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,+Odj9GkFr3DagmymXYx1JWEci7A=
17,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,cyZ5zF3gwqbAgaD+EHtKYYZo3wU=
17,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,gs4RcEUbJFDz+/oLRHK4KapgLHA=
17,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,bLtD1/ol/Pu6E6sRgRJPliRmP3o=
17,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,vepMSZlGuArR7A/4Gq8ULEtqVTU=
16,-7,xPDtF5rkrw612IjOnMOSQtv7yKg=,O6xoRfS5zznUMTGKTm9Osx5jW+w=
16,-6,xPDtF5rkrw612IjOnMOSQtv7yKg=,YbT85VpTMsq0Q88QaOhcJr4p3UQ=
16,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,bLtD1/ol/Pu6E6sRgRJPliRmP3o=
16,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,qg/GYjFYvlfUnXhNoazx7V+4HOI=
16,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,3mTfejw8dhRtiHJXAPiRFhndBbk=
16,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,+YLB0UGgqP++WmE4chpcENaZdVI=
16,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,R4LO6uyHUcSZP4Kk0t+mZ+h46J4=
15,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,yfJP9P7ZhzYfDrTCsB0a5pfto2g=
15,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,Sdf7jArYHt7YBjYVo7GXR0MeB94=
15,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,2Wp5HkkFEmtS9dWmyweyKbxVSZs=
15,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,UxdgM4qOgxBhkBnxSFTD4hEsjPw=
15,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,9ixyJ+vPTQmE9mNiZp1yRKfOYHc=
15,-6,xPDtF5rkrw612IjOnMOSQtv7yKg=,9ixyJ+vPTQmE9mNiZp1yRKfOYHc=
15,-7,xPDtF5rkrw612IjOnMOSQtv7yKg=,uYstinSVAJg6oJyD0W2SSQ3/Vo4=
14,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,Sdf7jArYHt7YBjYVo7GXR0MeB94=
14,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,yfJP9P7ZhzYfDrTCsB0a5pfto2g=
14,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,CKyIsVFjgt5q/g71XwptjRQsKmw=
14,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,idxdZ7y0N+31qtYY+XfLW/uk6OE=
14,-6,xPDtF5rkrw612IjOnMOSQtv7yKg=,OVFZjSzEIsNzmy41/o+AgkHkJvk=
14,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,/zpqr+VoLEEKq7GZsMCPz8WNT8M=
14,-8,xPDtF5rkrw612IjOnMOSQtv7yKg=,Fj/oJLR4C/vGNvcf5zx4tM3veho=
14,-7,xPDtF5rkrw612IjOnMOSQtv7yKg=,zx7/KgLoLd8sx2ucp+2qBLsonJ8=
13,-3,xPDtF5rkrw612IjOnMOSQtv7yKg=,O4/WBV3p9ojK8qYc1N6KKpN/Trw=
13,-4,xPDtF5rkrw612IjOnMOSQtv7yKg=,yfJP9P7ZhzYfDrTCsB0a5pfto2g=
13,-1,xPDtF5rkrw612IjOnMOSQtv7yKg=,hMxa8bunWgQAYCi3vHgi8nIm8T8=
13,-2,xPDtF5rkrw612IjOnMOSQtv7yKg=,VRf6PjcCCcqSZO1Xx9nO7hkrfAw=
13,-7,xPDtF5rkrw612IjOnMOSQtv7yKg=,CBtmjVtteMYLR+ThxRRVWz8EWFA=
13,-8,xPDtF5rkrw612IjOnMOSQtv7yKg=,dLJtzHgUGUxtNlae4ckVSAhzg8Y=
13,-5,xPDtF5rkrw612IjOnMOSQtv7yKg=,ZNwqlipTuNRlDD81/2+YiRRhbDg=
13,-6,xPDtF5rkrw612IjOnMOSQtv7yKg=,mD8sQ0DNTjctKyuhhoi2Fm+rQXE=
12,-4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,7E69KAvXF+gOItDTugDu+8ba7gk=
12,-3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,7j9UK0GHV1w4/1BbIBeOrbOq+tE=
12,-2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,mtWborou87CCMn9DtJsmN9HKZEc=
12,-1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,2sRCFhe4br80GZhMsomzjZkOr+8=
12,-8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,pzcaTk/BV6Q65hY7WGdydNXEr/c=
12,-7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,LS3GYqYdTKQ23vw409zxh8wG5bg=
12,-6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,ZGnOUsGwnbuf7irj2SPEOQssA10=
12,-5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,LAYlbAYcvH8W2f8S2c0sBHtXUKQ=
12,-10,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
12,-9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
12,-13,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
11,-5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,yfJP9P7ZhzYfDrTCsB0a5pfto2g=
11,-6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,RmM3lh7OkoTXq4rKuqUgHeKVr0k=
11,-7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,K8KeCTVENPOyQL+2CvjOgs+A67Q=
11,-8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,pzcaTk/BV6Q65hY7WGdydNXEr/c=
11,-1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,oxBtfOVVtJun43V0e5gTd9GdZzg=
11,-2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,guJjI6LsbPgGmWlSl0VnHN/L9J4=
11,-3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,Vc8KCBfG6FSpHyNZ40w01t6w4EU=
11,-4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,x8z5vgd+fJjFWOdxuBOzSMzlisU=
11,-13,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
11,-9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
11,-10,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,ZcqlXYQUIto7WI/smoWXnt9hQ7M=
11,-12,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
10,-6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,0wUE5qJY71D0vuCZAERm5C3U0SY=
10,-5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,v+zA/mVITzjBK1fsrbXIXgP7GoY=
10,-8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,pzcaTk/BV6Q65hY7WGdydNXEr/c=
10,-7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,qbaOA2QpiHYLwcTcvmXNxx7KEDI=
10,-2,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,GhiZJWm+Ley43ZQASPEhwjiazds=
10,-1,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,OgtUo9wZIs82EFNGVrG8t0GLZ60=
10,-4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,ExKFXK6E/kp0fIq2K5nBkREjzDM=
10,-3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,DSOZeHH9HJFEn4o9m0tXEBQc580=
10,-10,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,u7LvKSDDnPcSX8TsIkgEO5qbh8M=
10,-9,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,JjpDqR4hnTEYDHpN6AdYGfKKkOY=
10,-11,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,eAwmfKyZ1csNrKa85ZZuVkv9cZ8=
9,-7,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,VOmXro/V95lTKv+7uzCsOloEhwk=
9,-8,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,pzcaTk/BV6Q65hY7WGdydNXEr/c=
9,-5,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,Z43HKQJUoRp1Sk1eu6hPRXgtx9s=
9,-6,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,uorykPIzLEaq/IsNgIMvebVoqBA=
9,-3,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,vRz31dQGKIk1v7lzVZF78TFEB7Y=
9,-4,Z9gJ3jTf8/vDHv7//RPY4l82pRQ=,PrZ8Hib6jYwfE65sOfB5Z8ycFhk=
9,-1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,/xBSgJ/SzUArVhrYvo4Vv+BrtNI=
9,-2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,YGgweogqURYhxoDcSrS0DAsp8Ac=
9,-11,vyNaCzwNYLF3lpuD9NSrNqJQVac=,ZCbEKJkXYEvs+rqB/bb1YRxIfhA=
9,-9,vyNaCzwNYLF3lpuD9NSrNqJQVac=,TwAiswI3CCccOp4DChhS2ntOPAc=
9,-10,vyNaCzwNYLF3lpuD9NSrNqJQVac=,MoSAqcNQf/F9a1bB3vUhTwpc/08=
8,-8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,m2QBSKb8Du7apNbtmkWreOMNo7Y=
8,-7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,I23Q7uzPThJmO8yxh/sCZ3ZGXnA=
8,-6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,JvItB5LHu4Ms+oXXlkU4dHH9HX0=
8,-5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Fg1d23Pcjrl0jz0/TJYjVcYyYxw=
8,-4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,HZKxMDsTjPqyYFBHfR8riTJSHgY=
8,-3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,HZKxMDsTjPqyYFBHfR8riTJSHgY=
8,-2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,HZKxMDsTjPqyYFBHfR8riTJSHgY=
8,-1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,MLbr8CihhgdGcIX3xsfCK02lScg=
8,-11,vyNaCzwNYLF3lpuD9NSrNqJQVac=,GRWWrzUPlOCgthKsYxa6xPDVG2A=
8,-10,vyNaCzwNYLF3lpuD9NSrNqJQVac=,MVTjZOOL9oNW0pZx3u/WLI45r1E=
8,-9,vyNaCzwNYLF3lpuD9NSrNqJQVac=,TwAiswI3CCccOp4DChhS2ntOPAc=
7,-9,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Zs1x2DmquMo2p979GeqaAxQxjtU=
7,-10,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Zs1x2DmquMo2p979GeqaAxQxjtU=
7,-11,vyNaCzwNYLF3lpuD9NSrNqJQVac=,mI31r7HJ2fv5iUtYosk/VBYCKlU=
7,-12,vyNaCzwNYLF3lpuD9NSrNqJQVac=,0JxZ6TQCikP60lWsH8W1JMnPZgg=
7,-13,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Zs1x2DmquMo2p979GeqaAxQxjtU=
7,-1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,6E7wqfrB6pSMuMcplPi33KZGXDQ=
7,-2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,fDnAkqAa+2A+yyLGBZw2t/oC5p0=
7,-3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,pEMwdrhor8I8JlULV7yG88MzqfM=
7,-4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,q5v0vWNR8InyyevMdZMxfYePgi0=
7,-5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,jjq6Br+WhGbzznsgyJGMiBzD0MU=
7,-6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,wlgdbIMwgN8rb98T+Ioco2Bwtd4=
7,-7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,OLLcBjDzGp2L/JMMnO4M1OcMmAQ=
7,-8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,PPI0XmJHn4qTRX3cfse1oxjsQGY=
6,-10,vyNaCzwNYLF3lpuD9NSrNqJQVac=,GRnVsiGFaSOzbG8TRAAY85Ghr1o=
6,-9,vyNaCzwNYLF3lpuD9NSrNqJQVac=,2f38/ZyQD3/k8XmHxg6RvFVNG9k=
6,-12,vyNaCzwNYLF3lpuD9NSrNqJQVac=,6sNX9rkFQ30LsN9AT2vczKbDJho=
6,-11,vyNaCzwNYLF3lpuD9NSrNqJQVac=,FSso82mD5E6a56zPdX3v0HY2o9M=
6,-13,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Zs1x2DmquMo2p979GeqaAxQxjtU=
6,-2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,zANAv34wrqTxLvvPOmLSB+S7sMo=
6,-1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,6E7wqfrB6pSMuMcplPi33KZGXDQ=
6,-4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Np8q2QCuQlIKiNQU/6SgYF+O0zY=
6,-3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,1Wx2+aV+59aZ3n2e2tp99wm+eQ8=
6,-6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,xDgcFnazPjzyDhS04Hm16Ii1kVE=
6,-5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Jfb/sWuVNMePq+aadur7NROJnxE=
6,-8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,+wN6p8Uk1GT/rTkOlFtm5YsZU/s=
6,-7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,6D0fZe40UMlMdGEFOJrpWZvVrc0=
5,-11,gyoBDjuLViCW6pCPXLhGN2e6hDY=,hr8GW7crcQGp/1wQCU/E1AH/ejc=
5,-12,gyoBDjuLViCW6pCPXLhGN2e6hDY=,6sNX9rkFQ30LsN9AT2vczKbDJho=
5,-9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,OajWkzBXrvrHvMmmwCj7ia9jM5c=
5,-10,gyoBDjuLViCW6pCPXLhGN2e6hDY=,Di85nmaGJ2odq2YL5oftNx2FF7A=
5,-3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,r+cEnxyGg6rTBoqFJ0ia0meutOI=
5,-4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,6T3OipNVXd3rIfC0KCQZdKfOJ8I=
5,-1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,6E7wqfrB6pSMuMcplPi33KZGXDQ=
5,-2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,z48QrduXOEGHmA40TuFUokgcd2A=
5,-7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,S+jiniKjcQmW+zDmpHTR2CeKilk=
5,-8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+wN6p8Uk1GT/rTkOlFtm5YsZU/s=
5,-5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,ugbTm06xFG27pTE29LcU4t9cCvU=
5,-6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,QRiJbifKFw13LLOu2yFwtQC7mEI=
4,-12,gyoBDjuLViCW6pCPXLhGN2e6hDY=,Aqt/UlyGE56h1iG416jCS3FsNd8=
4,-11,gyoBDjuLViCW6pCPXLhGN2e6hDY=,LuEBD3RLQXG59Lp+XxriunNHtdM=
4,-10,gyoBDjuLViCW6pCPXLhGN2e6hDY=,nrk0XP9TzqJewd3eJ78m2nxLYLs=
4,-9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,WKogPUm/ETnvdM5s89EWDpIXaho=
4,-15,gyoBDjuLViCW6pCPXLhGN2e6hDY=,tJoN4Xt5bTr9BsXFQfjDEMqtMco=
4,-14,gyoBDjuLViCW6pCPXLhGN2e6hDY=,YGlGqEhEThP0/j8qd/+eIngdapI=
4,-4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,gCa9o5DQpO7+h+OYKDx9B89zJQI=
4,-3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,LI9l4asliHyrMEYJT80eaao/Gj8=
4,-2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,Ph20JYqtiLoKQvcdrLlN/UO1aHQ=
4,-1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,5WKb5vTRsbc2i+knzHTmLfphdQs=
4,-8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,tmHsVbIiNiKZhKkUrcmnmGXl5qM=
4,-7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,tDAreGVJYopm5xPrS0ldgeZc4R0=
4,-6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,WhnmrWR7BwphPl9/cuINVIRNipY=
4,-5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,O6cm3TYfpUq6gdplQQMrOpzuR1Q=
3,-13,gyoBDjuLViCW6pCPXLhGN2e6hDY=,P7mztvYhKu/Tl/fkScA4v2IVrYE=
3,-14,gyoBDjuLViCW6pCPXLhGN2e6hDY=,4A778ewACb9C0uYN2M0AxtEh7do=
3,-15,gyoBDjuLViCW6pCPXLhGN2e6hDY=,3nqyYRm6q8/aOND47PgCRQ+2/QM=
3,-9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,mq588ZFc+5vCNqGnsTiDrhmizo8=
3,-10,gyoBDjuLViCW6pCPXLhGN2e6hDY=,ewNS3pVkXmdP45sIOHnHdDDOD0g=
3,-11,gyoBDjuLViCW6pCPXLhGN2e6hDY=,P7mztvYhKu/Tl/fkScA4v2IVrYE=
3,-12,gyoBDjuLViCW6pCPXLhGN2e6hDY=,P7mztvYhKu/Tl/fkScA4v2IVrYE=
3,-5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,N6oNbUrnGNJ8mJQIqbP1FiaJB9E=
3,-6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,J2BhzjfJtBIRD5cK3zzmeYRkVQE=
3,-7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+t2k7w8hJR6HZzuh8jMnNNHJfCg=
3,-8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,j/cEjiiNSQyaPCZEguG34Mrrbf8=
3,-1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,JZRWd1aVzCmcAm/XCO7v4k8YB8E=
3,-2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,G7kokDYUfMRg2vUEDquIxMixESg=
3,-3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,GygoAr4qo4kHxJG8a0qc0L3F2Co=
3,-4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,uy6ZnhqFD235N+zsd1hYeMKge2o=
2,-14,gyoBDjuLViCW6pCPXLhGN2e6hDY=,xU4Wwvc1hIwxB8ESChE2p9lG1IQ=
