6,4,OIBHh9SQQQgoo1LPMyDOOju5W+M=,SbtrbHNei7KMh3fIKYnqAAbYbaE=
6,5,quyBNLitnkmbvin6C63V/IBw6cc=,WSlSfDGAzGgok1PcZjRj4e+xkMs=
6,2,quyBNLitnkmbvin6C63V/IBw6cc=,xftrMM8B9pAoNAN4bmETY/VfwhI=
6,3,quyBNLitnkmbvin6C63V/IBw6cc=,AtuCKjBzWFQYyctjRqtxMaNLp+I=
6,0,quyBNLitnkmbvin6C63V/IBw6cc=,VDouYQF7ZU92FLKesan71CROnz8=
6,1,quyBNLitnkmbvin6C63V/IBw6cc=,Bft75t7v1BKCcn1Yc4OT4K38Tvo=
6,14,quyBNLitnkmbvin6C63V/IBw6cc=,fPvysnPmWp0qPfIKEXTNmmBa23A=
6,15,quyBNLitnkmbvin6C63V/IBw6cc=,fPvysnPmWp0qPfIKEXTNmmBa23A=
6,13,quyBNLitnkmbvin6C63V/IBw6cc=,fPvysnPmWp0qPfIKEXTNmmBa23A=
6,10,quyBNLitnkmbvin6C63V/IBw6cc=,F7mf0l8DNR9y5Mp23uoSogrtci8=
6,8,jT0OzlnIavVstTjRzAxzoEtBjZQ=,h0KfMHJ2AYqh238JoqmNoFZObLk=
6,9,jT0OzlnIavVstTjRzAxzoEtBjZQ=,GtCJhAvWnw0lkhWqdnpWMfwgy7Q=
7,7,jT0OzlnIavVstTjRzAxzoEtBjZQ=,+GsX8ruJnRCuSlAqaV4/iAIBcjU=
7,6,jT0OzlnIavVstTjRzAxzoEtBjZQ=,XFeyauzr4kmCJMiLKxJhw4kZSAU=
7,5,jT0OzlnIavVstTjRzAxzoEtBjZQ=,XFeyauzr4kmCJMiLKxJhw4kZSAU=
7,4,jT0OzlnIavVstTjRzAxzoEtBjZQ=,y8sXg7ink0yP1e1JOwdWBiAauhg=
7,3,u6aX64GGbzVb/bp+nDv3/9suGYE=,ucXOAbP4Oq9elKcrEZ0l3UwiiiI=
7,2,u6aX64GGbzVb/bp+nDv3/9suGYE=,916V1Bv8VLuZ3AQ5u4j9tcViIWI=
7,1,u6aX64GGbzVb/bp+nDv3/9suGYE=,9w9vFIT26cVsz0WV20Onmp5SEl8=
7,0,u6aX64GGbzVb/bp+nDv3/9suGYE=,dnAdW5MQA+RtnH3Q323yMKWOQIE=
7,15,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,14,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,13,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,12,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,11,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,10,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,9,u6aX64GGbzVb/bp+nDv3/9suGYE=,fPvysnPmWp0qPfIKEXTNmmBa23A=
7,8,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,fPvysnPmWp0qPfIKEXTNmmBa23A=
8,8,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,+S3yx78D6SJTqHFnLzy6CoLswTk=
8,9,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,eB4VphVIwJgUcijiybhUnf9Xico=
8,10,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,J/CtJ2wtiPwi+Z90EEQ4jmrQiQQ=
8,11,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,wCAZNqG4bhsIq5X41wZmZzW+Yxk=
8,12,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,6t3pAz2p+v3lOHrtkaPHhjbTgII=
8,13,b7neEhgJ+Jr6gYokEuyK5wzsiXg=,NfBkRkS9tpKSHHWwq2emXKZ0lbA=
8,14,74yo237lLYjTahVxPHNPq3huikI=,TMoyKDYuh5Rx09/y05zCsIqZf44=
8,15,74yo237lLYjTahVxPHNPq3huikI=,FOWmsw0d0LTG6RlJg3DU44lhFvc=
8,0,74yo237lLYjTahVxPHNPq3huikI=,YSfxWRJjr/vjw4CPdx4MO/JJkT0=
8,1,74yo237lLYjTahVxPHNPq3huikI=,O9julLNdAztXbkickOqGSGLVEvo=
8,2,74yo237lLYjTahVxPHNPq3huikI=,rDV/DLBRjBLwPJAe7rkvY2ns/Ug=
8,3,74yo237lLYjTahVxPHNPq3huikI=,VkGrZuL9yurErM5/L5qxdY9PoTs=
8,4,74yo237lLYjTahVxPHNPq3huikI=,Gpha8h8dwgBBLFFqpqjf73RmDGA=
8,5,74yo237lLYjTahVxPHNPq3huikI=,tlfY+j+KPvaoePZKPxiClBNp+OM=
8,6,74yo237lLYjTahVxPHNPq3huikI=,o2U+9fwwO3PWypSU+g9nx7UWRT8=
8,7,BXk/3+g3CQ9SoAw7b3EFK/V624w=,iqOm0UBJuq/ZNr6ka66J3XPqbeE=
9,9,BXk/3+g3CQ9SoAw7b3EFK/V624w=,7f47RhcMCm+7jcieip8kfahJ0Bw=
9,8,BXk/3+g3CQ9SoAw7b3EFK/V624w=,7VizCmkO7RgT+r3LVIkDFHYZECA=
9,11,BXk/3+g3CQ9SoAw7b3EFK/V624w=,aZSWF0IkJDd1Ix36bfr7xxtkAKs=
9,10,BXk/3+g3CQ9SoAw7b3EFK/V624w=,Y1Ci6ul+VHgxqtF/h9X8+8U+Hho=
9,13,BXk/3+g3CQ9SoAw7b3EFK/V624w=,eEKufKDFUUCFF96P+6HMvT5Ko90=
9,12,BXk/3+g3CQ9SoAw7b3EFK/V624w=,e1pnXU1DERmnve7vZ7Q2U3McebY=
9,15,BXk/3+g3CQ9SoAw7b3EFK/V624w=,vp19kBEn9Y163bZZMzdeK9StbQk=
9,14,BXk/3+g3CQ9SoAw7b3EFK/V624w=,2S77gu9ELYQilzYpI7glzFeP00o=
9,1,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,5KTtVpUYEAjdywaTMihtc5Ty1Eg=
9,0,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,6vf2wuygftmTR/gUZuLfwms3Uk8=
9,3,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,Bz7PXYsdTS8nxwzyctsIR2Y5J+c=
9,2,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,yNZvIEvpQUUeGviMC46ZyLBiWMw=
9,5,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,8cNGvJzX4hfvKjjE8XsNhBXcKuw=
9,4,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,X0bffIvKN7RhZbcTP3x0uXLiiNA=
9,7,tEGVKLmLSNaEKwrHQZ8i2vvl5Vs=,FDJC3Hhe0KpsDH/c6H50rv1as9g=
9,6,cQgY3X2y+pwc8/wSyqH+80aCWS8=,iShnHmGyRkTW1e49gvXeIhat16c=
10,10,cQgY3X2y+pwc8/wSyqH+80aCWS8=,00dDX8d9bTtZqgMNmQ6IDU0qsik=
10,11,cQgY3X2y+pwc8/wSyqH+80aCWS8=,vb7IJFaYZQm9TbMMWs2SUzErqms=
10,8,cQgY3X2y+pwc8/wSyqH+80aCWS8=,nUGxVuINamSp+vjVB94T3he7n8E=
10,9,cQgY3X2y+pwc8/wSyqH+80aCWS8=,VeF6BYTc5usUXjJT3k7thVbj5lw=
10,12,aBH+SwDTE2izp9RF/jaVKJuI594=,LLVHaPNq/xhSfF/MNwasyRhJp5w=
10,13,aBH+SwDTE2izp9RF/jaVKJuI594=,vA4NLuQU1kfaEccjHukTdcVg9QI=
10,2,aBH+SwDTE2izp9RF/jaVKJuI594=,MHd0uE0Z1mPThQSiHE9qEhA8T74=
10,3,aBH+SwDTE2izp9RF/jaVKJuI594=,2/UxGZFSDT+xUHKN/q3kbq62HQI=
10,0,aBH+SwDTE2izp9RF/jaVKJuI594=,lK79HRCs6+JmBWfnJpsvsCwbUvk=
10,1,aBH+SwDTE2izp9RF/jaVKJuI594=,jKGrGtivjo9TtBycILmyBMoU6mc=
10,6,vxqQcKvSn8csnRtgVgzBhfwfNnM=,Xr01kJb9Koqppefo+R1Jdm7pXUg=
10,7,vxqQcKvSn8csnRtgVgzBhfwfNnM=,zNHxF6Z+dnVA1uZhEDo1x9sVxVg=
10,4,vxqQcKvSn8csnRtgVgzBhfwfNnM=,ijl183yN+ZVr2nUGNUfulVorDuk=
10,5,vxqQcKvSn8csnRtgVgzBhfwfNnM=,yOvLo7/M4jFnEAqlyH47UwuuIvc=
11,11,vxqQcKvSn8csnRtgVgzBhfwfNnM=,+mEHgMphBp0V84x9osWEd6GGT1A=
11,10,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,Bctv9ES+XVt2uVb2jiDGQaQAzyw=
11,9,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,2QuYK05s9bbuiCzAIFDbEh6B7kk=
11,8,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,odunYtPNlKZYn3knSeIXWq47IgE=
11,15,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,Groc8i3RRWNtDM1yGpCK+G28lkM=
11,14,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,MhFsXqXwwvN8j0d1mkUd60mKi08=
11,13,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,6F0B5pDyctt5C2js3+f29e6Z5RY=
11,12,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,4BvxD3/Aedf5r/qPBHOz/DY2bFI=
11,3,VAQJ7q5wVsN9/GaSOtcvlyEcCi0=,/0rBu4jOnIVToUlDpOrSz/UzrNo=
11,2,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,pyA5qw9KrNNVYhDcBvU1Eo0wlho=
11,1,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,rIEPtJGZiMnXySEHmAV79E5Ytz4=
11,0,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,mV7qupV6MTH8KNAhR2bvcAzCsz8=
11,7,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,IXhTc62ju+kLFjY9fPp+zpLo9Uo=
11,6,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,8LuxFGlc53LA6K2aj+bOmh524EM=
11,5,VTqQKMSjy3yU6HWCnQLiWkHxg8Y=,3aN6D4jJ660c6/F01Y410PaR/OU=
11,4,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,iloEKnwCPjprdN3aYL1mFOrBkF4=
11,16,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,2Ltmqb4g+BXIqOQ3Bl3ftJq6Tqw=
12,12,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,O6/jfa2mRUrGt1z9cAV8yUNrQUk=
12,13,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,BwZ1fceMM909xaz0UZDvnYskb1g=
12,14,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,/TAbpB5nD1Lcd78/mJMvcymnaWw=
12,15,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,Groc8i3RRWNtDM1yGpCK+G28lkM=
12,8,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,A9S9xAT0f4kJTEPABpGnJG/Z3yA=
12,9,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,VdYiJWrdn3Luw4w849IByODgg3s=
12,10,Hj5dtcjUlYpU/Pa0fTX8K6/rF1w=,+GDPwf8GzxgzCnKTtjG7UE1mIlE=
12,11,1BGScofF73KnU2VCQSml44sV6SU=,i0KT1qthdVS3ArJAlQ41+WAcnrc=
12,4,1BGScofF73KnU2VCQSml44sV6SU=,GKDTbZc0nH09ZsN6dCww7VkjBSo=
12,5,1BGScofF73KnU2VCQSml44sV6SU=,IRmY9bBh7mcpVKdDRCnBtXFVb3M=
12,6,1BGScofF73KnU2VCQSml44sV6SU=,GApKoqVb5JVPMR1nzhHkt93dVHU=
12,7,1BGScofF73KnU2VCQSml44sV6SU=,DMxwaiAddQeZttjTgExXwGx4IIY=
12,0,1BGScofF73KnU2VCQSml44sV6SU=,XAt6OGbETly691cQXJPiPm2nC7k=
12,1,1BGScofF73KnU2VCQSml44sV6SU=,SPTh+/PAaoJZvw4XyTJxpvwtgtc=
12,2,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,1unEdX2I/tqYttKx1Yr1eNlE9+k=
12,3,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,yojH5CFqN4Md9fk5E0WkgDmj3/c=
12,16,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,ld0jTTNr39cXPuUgRwKac+30IJ0=
13,13,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,5RSFxp8ypbzbHQJtIRk+P94GJik=
13,12,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,iVgDkYEasIZEtEbAI+qUTxsOEMc=
13,15,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,VdxYAU28sX2tCw0fT582kjWYmAE=
13,14,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,f6xBb1vdJxMrlf+fl1hPymuxtww=
13,9,lZFw7Y6S/EH2j8kFqrvOeWXrlhY=,6x6wRMtMaIhYcpeBqLsVqxDVXdY=
13,8,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,Yrw0OuQQDX7/gSnZ6LRWNDjdCOs=
13,11,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,/fw8XifQJ8iNWEUEQsIZDLOlWug=
13,10,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,+BJQs9QzDycccycWgYsZ6qHhXBY=
13,5,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,7d4vU7ELjfdXHKmn/GE9Nj9tNn0=
13,4,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,0TLJ0Hcng596Bn0FI0fuOJ6LKKI=
13,7,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,EY0tmrJJny3H5sereyBTOdWWxOI=
13,6,rp/mUmc9/A/8MDJQhVPH3AJIVsQ=,OlGWFHuPhtp7fVb26D8HQU7EYTk=
13,1,oii+Ej7pStIiEt4DiohoeyZq3Jk=,l/5nT/xZUiH2gbeF7BFr5EV4tCA=
13,0,oii+Ej7pStIiEt4DiohoeyZq3Jk=,ZLFYW0vOMlT2usapRwDy5qD7weI=
13,3,oii+Ej7pStIiEt4DiohoeyZq3Jk=,LZ6k1ajJoIQ5zEkY754Z+5s/QgA=
13,2,oii+Ej7pStIiEt4DiohoeyZq3Jk=,VQXQ4eMMI32Fo5dOQxuiQ2w3Kko=
13,17,oii+Ej7pStIiEt4DiohoeyZq3Jk=,t/VTXIMwOIL5UpXd1XOBJ0dChog=
13,16,oii+Ej7pStIiEt4DiohoeyZq3Jk=,3sngOjFnBtqkzXFLuYYlWb4vPqs=
14,14,oii+Ej7pStIiEt4DiohoeyZq3Jk=,1wboTPNhdbtSIiMxhL8Elx2aokw=
14,15,oii+Ej7pStIiEt4DiohoeyZq3Jk=,VUJQr8AmJzLyjqv6s++/IFiSemw=
14,12,oii+Ej7pStIiEt4DiohoeyZq3Jk=,8xkCM32jRttsXMCG9MsygVFDNME=
14,13,oii+Ej7pStIiEt4DiohoeyZq3Jk=,a5MM49Kb2mbxkiTWtGLsMl+ymM4=
14,10,AgX5Ol/vrxz9DybyVk/RZLz4goI=,kL57IGTN935uAhObrmBX8EuWaOc=
14,11,AgX5Ol/vrxz9DybyVk/RZLz4goI=,+syGiI+KrmGS5bXdYEtRtEcOjsY=
14,8,AgX5Ol/vrxz9DybyVk/RZLz4goI=,yc57APoOpXTGhXlKT162P2ZShA8=
14,9,AgX5Ol/vrxz9DybyVk/RZLz4goI=,xQtdAovJZGzfwK/Pfem+07BS3zI=
14,6,AgX5Ol/vrxz9DybyVk/RZLz4goI=,sdbuhxZT076RJavngOh3DFgwgXU=
14,7,AgX5Ol/vrxz9DybyVk/RZLz4goI=,tq/11OVWYb02pGLWuiiH4ykOPPQ=
14,4,AgX5Ol/vrxz9DybyVk/RZLz4goI=,ONaJveFSKAoqSXSO44zJrcv6wdA=
14,5,AgX5Ol/vrxz9DybyVk/RZLz4goI=,7d4vU7ELjfdXHKmn/GE9Nj9tNn0=
14,2,AgX5Ol/vrxz9DybyVk/RZLz4goI=,Z/wEyBy4VleuowP81gJrw1KRAV4=
14,3,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,x6oiFxE9OHzd4nFkqphLB0al4Dw=
14,0,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,bCI8wIbO0tP+Ai/IeaPZ6y7Jj6o=
14,1,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,ENb62kTl0dUn5ZkA2EJpVWMDr1k=
14,20,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,2Ltmqb4g+BXIqOQ3Bl3ftJq6Tqw=
14,19,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,2Ltmqb4g+BXIqOQ3Bl3ftJq6Tqw=
14,16,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,2Ltmqb4g+BXIqOQ3Bl3ftJq6Tqw=
14,17,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,oSNvSjbtifkM87yVS45fMdjVDHs=
15,15,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,Groc8i3RRWNtDM1yGpCK+G28lkM=
15,14,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,MDoKab/FLg1eABb9fA8w18ONjRs=
15,13,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,d7wZMmZPBWXZgIDXfS5/pRpX8j8=
15,12,vY1OPWq6LBs2X5EPTMZWrHp5Udw=,Ay3ybPG+nnqId2W/XUpWQSc8Z2Y=
15,11,xA1GngeMMbvIqxErq/Zl+jsQjq8=,oiEH1JLwutqXIYQMOxBqTgaeIBI=
15,10,xA1GngeMMbvIqxErq/Zl+jsQjq8=,L5vg+kJOK/sWHskNFYZsClzSpgI=
15,9,xA1GngeMMbvIqxErq/Zl+jsQjq8=,Bctv9ES+XVt2uVb2jiDGQaQAzyw=
15,8,xA1GngeMMbvIqxErq/Zl+jsQjq8=,Bctv9ES+XVt2uVb2jiDGQaQAzyw=
15,7,xA1GngeMMbvIqxErq/Zl+jsQjq8=,MLZIGhbeSHnUR7yX8gxuQcO3X1E=
15,6,xA1GngeMMbvIqxErq/Zl+jsQjq8=,BaIxXE2+QG5Xgeix8XMUjD1S8mk=
15,5,xA1GngeMMbvIqxErq/Zl+jsQjq8=,7ffcqi3D1cEYRY66RlTZtE46dHI=
15,4,xA1GngeMMbvIqxErq/Zl+jsQjq8=,1jQbY/PqR/1YPj0azoFqiOiE3Ic=
