5,7,OSO7JT5dXqFuDVaK84a/LxjUNN4=,erfrRtLYh5Ki9MNpNtSNyKV7X6g=
5,6,OSO7JT5dXqFuDVaK84a/LxjUNN4=,ROpHRJ+MttFzqzq0YkkU5I6SCHk=
5,1,OSO7JT5dXqFuDVaK84a/LxjUNN4=,pNlyW3HSBhtm+smK6oT79gsl6LY=
5,0,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,uIfoN3RSr3IeMZk9yyRNioLwFXs=
5,3,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,30wOI8jFrwSwlIkoovVAEPMTgUw=
5,2,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,/yQjSvSZJOIIgl0/pYnUQq8QDOQ=
5,9,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,+eD1OQdT72DSR1IG4yGd4p7sn5U=
5,8,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,P/l2C3OikFDZn41Y61OvaC+QqZM=
5,10,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,O/qTvxWRUv/WmENEOzSa6DzZr1Q=
6,6,cESFHRrhjtAW0lbT4mCaE9qOc6Y=,dHSgPTZkH720FE4o5P5wDYjT5jo=
6,7,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,V3B7Vq3inlAhNLMjJTBwZrlbtyY=
6,4,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,f9Km/H6A4H2iGZ3+j58t1wX46ZM=
6,5,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,2OhOfXG62bwDDDTesFB6ebQO4Uo=
6,2,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,BEkayU0TRGESG0djWPR4rO06Riw=
6,3,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,xMt7IXJ6iYn55lWParqB3vcrtbg=
6,0,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,qQuvLhKLhp3vaPF8fpf/Une92qk=
6,1,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,95kjRsih3mhrNZuONMa30BixBrQ=
6,14,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,P/l2C3OikFDZn41Y61OvaC+QqZM=
6,15,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,P/l2C3OikFDZn41Y61OvaC+QqZM=
6,13,Dzy8oUiJ7jTqJGA4P1TTdxVBQC8=,P/l2C3OikFDZn41Y61OvaC+QqZM=
6,10,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,uyAsstLXB87Y/AEHH4EueBipFJ0=
6,8,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,P/l2C3OikFDZn41Y61OvaC+QqZM=
6,9,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,4bKSeVXVEtq6h2KGJMNTEj8ymI0=
7,7,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,uIfoN3RSr3IeMZk9yyRNioLwFXs=
7,6,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,uIfoN3RSr3IeMZk9yyRNioLwFXs=
7,5,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,uIfoN3RSr3IeMZk9yyRNioLwFXs=
7,4,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,JkdbKn4GKjhFFzwsLvrfNcKguKE=
7,3,NElkS/Tv+Bos3aZEIJQutHM+9Gs=,5zl2+a23w8XBcG54Adxt/SlKIx0=
7,2,LF0l7Tum1zCw6xXsuokeuueloGE=,ykUEYJ6xmOPX2grOwr8tv2biKzs=
7,1,LF0l7Tum1zCw6xXsuokeuueloGE=,ykUEYJ6xmOPX2grOwr8tv2biKzs=
7,0,LF0l7Tum1zCw6xXsuokeuueloGE=,xmtwjHwvUHD6Go+RoXhcF8JCW6M=
7,15,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
7,14,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
7,13,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
7,12,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
7,11,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
7,10,LF0l7Tum1zCw6xXsuokeuueloGE=,pxclu/8IAPQDIWJ1agZv8MC3M4Q=
7,9,LF0l7Tum1zCw6xXsuokeuueloGE=,cAlLCH6yK8HGSDWoSX+LJeMKAZE=
7,8,LF0l7Tum1zCw6xXsuokeuueloGE=,P/l2C3OikFDZn41Y61OvaC+QqZM=
8,8,LF0l7Tum1zCw6xXsuokeuueloGE=,L567t264P+hH7jsOtmkJr6HFmJM=
8,9,LF0l7Tum1zCw6xXsuokeuueloGE=,L567t264P+hH7jsOtmkJr6HFmJM=
8,10,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,J6vsJr04jbYyonHMR3xmYUsvAgo=
8,11,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,eukHSeYWbE84pUSXx7bA1LS0qug=
8,12,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,QP+Luy5PBPo1Qd3cfhEsjGzappU=
8,13,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,XbX78yXmC79KKm9lKxDyMeboFJU=
8,14,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,L567t264P+hH7jsOtmkJr6HFmJM=
8,15,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,L567t264P+hH7jsOtmkJr6HFmJM=
8,0,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,mB60xjaYHXFXApR0gQEUx87jTFQ=
8,1,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,SB1RBG0/ceJ6JqsimH6gonuOWTw=
8,2,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,UMGqAu2FjBv+WNoQQ/9MRd0xriY=
8,3,gKDN9GIJbMU+8HOTN2wRj8u53IQ=,YVfosMIvOdGQZBOSbR7uRR9sVJY=
8,4,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,YVfosMIvOdGQZBOSbR7uRR9sVJY=
8,5,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,bK+kOQNpubXxUIn9NDz0DARDsxQ=
8,6,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,432QLPUwtvcKWKYdqyWAWjzhG/8=
8,7,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,EutKqwdF03aYmHCP7N7SII45DKk=
9,9,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,F7t10uddpwz+xG8HR+qxstb7m7c=
9,8,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,h9iBaBAsduGty+mM/7Zu8iia210=
9,11,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,0USlLtLAUVHCGBctfb81FWtDGXY=
9,10,rrAh5ISRx9V/Gjk9s5F9Jvi5MRo=,zvsvHW4YW8XMaliYgwvqUm/JNqk=
9,13,bM0k22YBh8glW48fAOXEzbJDnqY=,AnnhknK9daYlXJvKKo7zrUH3Ne0=
9,12,bM0k22YBh8glW48fAOXEzbJDnqY=,jz89ze3+OEaMeUj0BistgX0e/VQ=
9,15,bM0k22YBh8glW48fAOXEzbJDnqY=,L567t264P+hH7jsOtmkJr6HFmJM=
9,14,bM0k22YBh8glW48fAOXEzbJDnqY=,L567t264P+hH7jsOtmkJr6HFmJM=
9,1,bM0k22YBh8glW48fAOXEzbJDnqY=,5lLTGurMJF6eaABOxMqSokPMAr4=
9,0,bM0k22YBh8glW48fAOXEzbJDnqY=,c3PJXIvZU7Kz2nzdF34A9JLuvBw=
9,3,bM0k22YBh8glW48fAOXEzbJDnqY=,ur05Z5a44GnMKIpcYYpFznz3GVQ=
9,2,bM0k22YBh8glW48fAOXEzbJDnqY=,RV4+AWj1i8Av0cVpOyeg9pJ6BDQ=
9,5,bM0k22YBh8glW48fAOXEzbJDnqY=,RDTsSiIJ1o1lZSoleY+quFVntWc=
9,4,bM0k22YBh8glW48fAOXEzbJDnqY=,MXkhiHbhb/XiONpWG+00QtY5XmM=
9,7,V5sUmX6DpUNTovSxaSmwt6FWk/E=,fqu3Rulgya2p9njLpEDV7LUurb0=
9,6,V5sUmX6DpUNTovSxaSmwt6FWk/E=,iMdbLinzEgahyA7OzioPj/fmobI=
10,10,V5sUmX6DpUNTovSxaSmwt6FWk/E=,FIWepRey79PiolSUy6rI6h08OGI=
10,11,V5sUmX6DpUNTovSxaSmwt6FWk/E=,hwwb47mp/K0Kh96EWhrUtfxcNew=
10,8,V5sUmX6DpUNTovSxaSmwt6FWk/E=,zUiltdVtHbu3SQ2sYVcW7mFh/08=
10,9,V5sUmX6DpUNTovSxaSmwt6FWk/E=,PTazHeYsrJvIwc7jmp1BDFogcBo=
10,12,V5sUmX6DpUNTovSxaSmwt6FWk/E=,jOMdYl9xRwIceqjDmKWmAz96nzM=
10,13,Q8lUC9GrnSW4hPDyFV3ULe2ners=,L567t264P+hH7jsOtmkJr6HFmJM=
10,2,Q8lUC9GrnSW4hPDyFV3ULe2ners=,tvDfrW9Ely742GNud4C+W4nxX18=
10,3,Q8lUC9GrnSW4hPDyFV3ULe2ners=,lP/WLbd3cNPgLEcaFTYoj4YeBKc=
10,0,Q8lUC9GrnSW4hPDyFV3ULe2ners=,XhuP5dU9mmUFUzbVPqDBMA7yNos=
10,1,Q8lUC9GrnSW4hPDyFV3ULe2ners=,JtJjLhO619mJdQEiK5SZfQ3rrmo=
10,6,Q8lUC9GrnSW4hPDyFV3ULe2ners=,WQxM1uj/5Q0oqZElw/R1Wz/Lnss=
10,7,Q8lUC9GrnSW4hPDyFV3ULe2ners=,VxK29WDRYwkHeXdhHV9AvfrirzU=
10,4,Q8lUC9GrnSW4hPDyFV3ULe2ners=,mCiGBXjun9fCibeibrmA+aKcLsM=
10,5,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,iw/RWaP3fUpLrF1QDmfZYodv15I=
11,11,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,Dp+Y7uxAcG3MDbtOK+NiHDfMU00=
11,10,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,4UPGbwM8Boa7ebs2b6K5gtzZpUM=
11,9,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,YAZk7/mCuVnlKIcELAccDHlNTvg=
11,8,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,L567t264P+hH7jsOtmkJr6HFmJM=
11,15,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,L567t264P+hH7jsOtmkJr6HFmJM=
11,14,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,L567t264P+hH7jsOtmkJr6HFmJM=
11,13,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,1R+e2nrWLyBhBbok1u0gE9anFxw=
11,12,RWQs1Zag2YjOKTg7gXOcFjMqLYc=,GQs8KHrZvjK7i9x5CFuuqA0mNjg=
11,3,9juYMToqjfCBzwU+zTI1HXAy7co=,OKGyAh5GMDo3Lnydl67xV98HXvQ=
11,2,9juYMToqjfCBzwU+zTI1HXAy7co=,fFhdpwsdM3bcvH2G+k/bwgnOd+0=
11,1,9juYMToqjfCBzwU+zTI1HXAy7co=,Imeer25X+i12ckHNpJINWAvqTIE=
11,0,9juYMToqjfCBzwU+zTI1HXAy7co=,XhuP5dU9mmUFUzbVPqDBMA7yNos=
11,7,9juYMToqjfCBzwU+zTI1HXAy7co=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
11,6,9juYMToqjfCBzwU+zTI1HXAy7co=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
11,5,9juYMToqjfCBzwU+zTI1HXAy7co=,GKINTD2FPSB1TSy8Rp038jLfc7E=
11,4,9juYMToqjfCBzwU+zTI1HXAy7co=,bzmCEDe87YVqIvANqxRzrR0Ddlo=
11,16,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
12,12,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,21IvGpNrwKqpj4mlWR5n7pH0A2A=
12,13,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,0QGi9Ncm44QeTe/o6zEliI495+k=
12,14,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,L567t264P+hH7jsOtmkJr6HFmJM=
12,15,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,L567t264P+hH7jsOtmkJr6HFmJM=
12,8,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,L567t264P+hH7jsOtmkJr6HFmJM=
12,9,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,fjFkUtf7AMaaP44HP+F5ua2EdIw=
12,10,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,0L40jRSa17mVk1xiLIjFqAQksqo=
12,11,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,L567t264P+hH7jsOtmkJr6HFmJM=
12,4,kW4s1e9tbo7JEyJ0XVPZHad1a6A=,cPrYTqa85QtkOH3ksdKbMtyKYKc=
12,5,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,Y/XAFjf5sjJuNnTqwc2OSYuwWDc=
12,6,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
12,7,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
12,0,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,klE/zMIO5z3BEq/7+/HaKG3xV1Q=
12,1,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,rvIxkBcfTWD3odUvn3KBRPID0rc=
12,2,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,kSryivvOFLxeDJCdGMXEQBfaykQ=
12,3,Dr7YrM8NdrAwuqUOg1vEX4V7EBM=,r5ySflgi/uG/L2wtj800j14tkpc=
12,16,cOaGoDj76gslSriPJzczzsfPoWI=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
13,13,cOaGoDj76gslSriPJzczzsfPoWI=,H9+hjTjxdXI1clXIsEcK82gk2nU=
13,12,cOaGoDj76gslSriPJzczzsfPoWI=,VowTalO//zVx0VdA1XJweXw87pg=
13,15,cOaGoDj76gslSriPJzczzsfPoWI=,igFUaFgVqlSyt9W54RYx6TttT3w=
13,14,cOaGoDj76gslSriPJzczzsfPoWI=,sVTqtySeSZhEqUWTH73EM/NcsxU=
13,9,cOaGoDj76gslSriPJzczzsfPoWI=,0HqN7EBlvRMQtsbwesDHsgdc2Kw=
13,8,cOaGoDj76gslSriPJzczzsfPoWI=,NJ79LHrOV4nTPQ4CB0d2G4q3Da0=
13,11,cOaGoDj76gslSriPJzczzsfPoWI=,cLD7BekBsku1QjtwH7hbty0zJog=
13,10,cOaGoDj76gslSriPJzczzsfPoWI=,rA2BYQrlC6hUmOZw5GGdVtrQBQA=
13,5,cOaGoDj76gslSriPJzczzsfPoWI=,Y/XAFjf5sjJuNnTqwc2OSYuwWDc=
13,4,BVXCRbbVEtqruTHL5GcVWzgzWX0=,7VBh5gcy/sfquWbCtfgEEPg9140=
13,7,BVXCRbbVEtqruTHL5GcVWzgzWX0=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
13,6,BVXCRbbVEtqruTHL5GcVWzgzWX0=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
13,1,BVXCRbbVEtqruTHL5GcVWzgzWX0=,icN4az/W71VtByolHAp7IjFyI/o=
13,0,BVXCRbbVEtqruTHL5GcVWzgzWX0=,+qu+8dGiszKmknyEdnBrR3IdkbI=
13,3,BVXCRbbVEtqruTHL5GcVWzgzWX0=,H+RzsRn2TfZFhQbHrTzBoWBtka0=
13,2,BVXCRbbVEtqruTHL5GcVWzgzWX0=,XSZ3L3BrQS+6u7AMVm6uw0Nzct0=
13,17,BVXCRbbVEtqruTHL5GcVWzgzWX0=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
13,16,BVXCRbbVEtqruTHL5GcVWzgzWX0=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
14,14,BVXCRbbVEtqruTHL5GcVWzgzWX0=,Jsbhav0CdSoe8+MQAoi1O2V54rI=
14,15,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,VEd+LG/mP4Twn1t1diHpChcW24c=
14,12,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,DSQ4+9+6nlGJkeIE5+3AnMHUvw8=
14,13,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,NZwRrJUNkeTzWIhfsKHnl4C/+XY=
14,10,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,289HHEd7tAbfje97PtGTUPw7nvI=
14,11,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,idh6Cxc69qeBkXEXBJsiqoh2KuU=
14,8,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,8QWEk1V252ciZiuu5WicILwrHS8=
14,9,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,YTXBBQc1CKXyh18ZPFzZZe6FIwM=
14,6,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
14,7,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
14,4,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,nMEz1iQM2pODBdAJArY/DuXjTGk=
14,5,cz4YOs6dFWGuRdT5nb9HGeXcr/s=,Y/XAFjf5sjJuNnTqwc2OSYuwWDc=
14,2,hP2E7H9EutJKE98LFSqPJbxKsrY=,Cs1u46PbhfAoAXLYMFI+9itgUJk=
14,3,hP2E7H9EutJKE98LFSqPJbxKsrY=,3iktNuYVRQYsP/Ao7pb2hMCKMDc=
14,0,hP2E7H9EutJKE98LFSqPJbxKsrY=,TNc9KKdijimeyQck93kS69lKIYE=
14,1,hP2E7H9EutJKE98LFSqPJbxKsrY=,yKiREGzyRWvlHlKjARz5yIm1ZXQ=
14,19,hP2E7H9EutJKE98LFSqPJbxKsrY=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
14,16,hP2E7H9EutJKE98LFSqPJbxKsrY=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
14,17,hP2E7H9EutJKE98LFSqPJbxKsrY=,WIGOqrqt0l1w0ttP7NUzOBSb8D0=
15,15,hP2E7H9EutJKE98LFSqPJbxKsrY=,P6tWOtxKPKTYdftxPrUKyXu+nKg=
15,14,hP2E7H9EutJKE98LFSqPJbxKsrY=,iRcPsDNcGreEjXhDpTaWdqSTOxQ=
15,13,hP2E7H9EutJKE98LFSqPJbxKsrY=,r6FFslWr6Rl1VvnBO5xPCTzBfGg=
15,12,hP2E7H9EutJKE98LFSqPJbxKsrY=,r6FFslWr6Rl1VvnBO5xPCTzBfGg=
15,11,hP2E7H9EutJKE98LFSqPJbxKsrY=,Ob5oQDtRDT9yX4DUXKjK925rf5I=
15,10,hP2E7H9EutJKE98LFSqPJbxKsrY=,Ob5oQDtRDT9yX4DUXKjK925rf5I=
15,9,hP2E7H9EutJKE98LFSqPJbxKsrY=,jZUcFL7TcD5vJU9T93z421PNaew=
15,8,hP2E7H9EutJKE98LFSqPJbxKsrY=,8TkKwTOuJ0SiGH4V6czHAsq+Bgg=
15,7,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
15,6,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,LeO9a0wVkxMEsFOkMNtqpN/nOPs=
15,5,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,aZTkicOh4FrqQM/ZB0Uo6cp+qko=
15,4,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,jynAS35nxh6Vk/o+LfTSD9H8siM=
15,3,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,mFKJCJvJKHNApqfzTRh3Qx4g5+c=
15,2,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,mFKJCJvJKHNApqfzTRh3Qx4g5+c=
15,1,5GDKu9Vr+Kun84/vrX+4IRIT33Y=,BL5YpjgYyuiWAJcaLOKBIhroTzs=
