3,10,/4MHFkWp2Ag522i0u3uaF8rBCac=,5L8bUgiWss52D96cttXPQsIN/KU=
3,9,/4MHFkWp2Ag522i0u3uaF8rBCac=,2HnQXEIZ787wgbeRhQXjXUAcVmk=
3,8,/4MHFkWp2Ag522i0u3uaF8rBCac=,5tjNi1IfqEzGRHvYs082f6cV8S8=
4,4,/4MHFkWp2Ag522i0u3uaF8rBCac=,/5LmKMbrovJBeFVR3K3rUU/hXSs=
4,5,/4MHFkWp2Ag522i0u3uaF8rBCac=,bpOVHHfowdZssnJbl7fa2BVEx1I=
4,6,/4MHFkWp2Ag522i0u3uaF8rBCac=,aIwJ9vP37IZOy/7e+J+Og4CjFkI=
4,7,/4MHFkWp2Ag522i0u3uaF8rBCac=,7OxF2S3TRz/KIEsJL74S+Z2tJRo=
4,0,/4MHFkWp2Ag522i0u3uaF8rBCac=,Idgq4yp0t5A0VoGXdhNX3aYVGlw=
4,1,/4MHFkWp2Ag522i0u3uaF8rBCac=,M1zkMjMngEzPEAtbV41WtV2GXGw=
4,2,/4MHFkWp2Ag522i0u3uaF8rBCac=,M1zkMjMngEzPEAtbV41WtV2GXGw=
4,3,/4MHFkWp2Ag522i0u3uaF8rBCac=,5TuKxXsFIK6fH0lh3oyWQL0ePNY=
4,8,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,aCbQxEt2NizuAydzZGWGYS2/ZVY=
4,9,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,MUIifWb6y1OPVeBuM7W9thwvPpQ=
4,10,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,eOvp48+Hbce/1q4h0jyf+eJ81qQ=
5,5,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,f55fM6NZBsQW33aMq6Y59O6sujA=
5,4,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,f55fM6NZBsQW33aMq6Y59O6sujA=
5,7,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,aLvJQI0efcbnHh8AZ9RLtCykVSg=
5,6,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,JqU0S593z9I6Cm+oWFuaqQ7L/Q4=
5,1,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,a1bfv7zobS26zBbdPy8foM13NvE=
5,0,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,Ap3oJtmebLinT2dRf2tets+MXvM=
5,3,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,fRzKTHtSsL2snU7XjkzdfhzIUM8=
5,2,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,0N6k1mXua/Ph88g2Au1bP4usJ0U=
5,9,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,3Auk1nxm25tvohBddYjE9F4lgic=
5,8,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,T4BpkXiTec66sq2FaChRbF+G8ms=
5,10,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,v9mITVa7QCI9IijNLcAXrHBMggs=
6,6,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,6FUN2RrfnN+JQPspBWg8/BVVZ1g=
6,7,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,oDYTPe6eNOKI/oPHf/SVD4yHJeU=
6,4,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,GtjoP9D8ECdIkQjhHm8G2wAlqOk=
6,5,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,GtjoP9D8ECdIkQjhHm8G2wAlqOk=
6,2,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,mHxOwaljbkz1F2n4MFrXOkml82E=
6,3,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,ou/F3nX6R1DxKPg4Zq2T+TIVeHE=
6,0,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,Uj6QQCkNWx6uLw3R1RlkpXiKkLo=
6,1,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,txHqeyuhknUDag1sp3Tr/eEpMsY=
6,14,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
6,15,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
6,13,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
6,10,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,3N1ire3jxxoJAg/A2JP9C/4+Ddw=
6,8,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,T4BpkXiTec66sq2FaChRbF+G8ms=
6,9,AGWEEqKSl0FsjnfOxdEn0YpNEJI=,FQz18N8cHabrmAgdOO7M5JASZgA=
7,7,FJVWpRC0iReMrDhPlrB8TfDhVrs=,D3yr9oghkkDoBHA+e7t3dqbTd6o=
7,6,FJVWpRC0iReMrDhPlrB8TfDhVrs=,D3yr9oghkkDoBHA+e7t3dqbTd6o=
7,5,FJVWpRC0iReMrDhPlrB8TfDhVrs=,D3yr9oghkkDoBHA+e7t3dqbTd6o=
7,4,FJVWpRC0iReMrDhPlrB8TfDhVrs=,D3yr9oghkkDoBHA+e7t3dqbTd6o=
7,3,FJVWpRC0iReMrDhPlrB8TfDhVrs=,+bYpDj6DKUjrdPnB9Tddl/DS+14=
7,2,FJVWpRC0iReMrDhPlrB8TfDhVrs=,WWVpUVHdxQU2bJrlbMHCvJnatVk=
7,1,FJVWpRC0iReMrDhPlrB8TfDhVrs=,WWVpUVHdxQU2bJrlbMHCvJnatVk=
7,0,FJVWpRC0iReMrDhPlrB8TfDhVrs=,O/bj6rc6CrvJmidh3TA4xK2TkAg=
7,15,FJVWpRC0iReMrDhPlrB8TfDhVrs=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
7,14,FJVWpRC0iReMrDhPlrB8TfDhVrs=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
7,13,FJVWpRC0iReMrDhPlrB8TfDhVrs=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
7,12,FJVWpRC0iReMrDhPlrB8TfDhVrs=,BDhMsdRoNJQKRWumkY+Pno5wBd0=
7,11,FJVWpRC0iReMrDhPlrB8TfDhVrs=,viQHBTFfVym32IpzYA5ANaaxlIE=
7,10,FJVWpRC0iReMrDhPlrB8TfDhVrs=,WVZcUbvDMlVEykFg67fG0k+ySyY=
7,9,FJVWpRC0iReMrDhPlrB8TfDhVrs=,WVZcUbvDMlVEykFg67fG0k+ySyY=
7,8,FJVWpRC0iReMrDhPlrB8TfDhVrs=,DJOZx1ixmndtNW+kVrjR68kgEPY=
8,8,FJVWpRC0iReMrDhPlrB8TfDhVrs=,wt9tNPJDWoHVE6hQpMPPXj54pZQ=
8,9,FJVWpRC0iReMrDhPlrB8TfDhVrs=,FkbLPwJef4Msbamq+SOJMLS1wVY=
8,10,FJVWpRC0iReMrDhPlrB8TfDhVrs=,70KX0r8GgiWDDXgIbktZM6DEFyA=
8,11,FJVWpRC0iReMrDhPlrB8TfDhVrs=,Xuf7cg85cksD6KB2aaNqiRDBykU=
8,12,FJVWpRC0iReMrDhPlrB8TfDhVrs=,kxoSGZzxBQBeDm2POWiLikS6NU4=
8,13,FJVWpRC0iReMrDhPlrB8TfDhVrs=,FNEmh2Sx7LivCN6EmgKhOIp52K8=
8,14,FJVWpRC0iReMrDhPlrB8TfDhVrs=,sL4wnBtsk/FfgvkEKvQo+07sJ8Q=
8,15,FJVWpRC0iReMrDhPlrB8TfDhVrs=,sL4wnBtsk/FfgvkEKvQo+07sJ8Q=
8,0,FJVWpRC0iReMrDhPlrB8TfDhVrs=,e7hukhJd2fS/HEImDur9zpxDUoc=
8,1,FJVWpRC0iReMrDhPlrB8TfDhVrs=,e7hukhJd2fS/HEImDur9zpxDUoc=
8,2,FJVWpRC0iReMrDhPlrB8TfDhVrs=,FiV4a9IunMLohSr+1AQozgF1HHA=
8,3,FJVWpRC0iReMrDhPlrB8TfDhVrs=,ZApB6w8gC28XloQ9lyCcq8GW9Ew=
8,4,FJVWpRC0iReMrDhPlrB8TfDhVrs=,1tWNT010OmzPv0nyRUJzl6hwlhA=
8,5,FJVWpRC0iReMrDhPlrB8TfDhVrs=,DqqodJTJsdHY2qkOWrIm6GzqvfY=
8,6,FJVWpRC0iReMrDhPlrB8TfDhVrs=,DqqodJTJsdHY2qkOWrIm6GzqvfY=
8,7,FJVWpRC0iReMrDhPlrB8TfDhVrs=,zpLmn4MWFxHiagsv6+9MJwrCbco=
9,9,FJVWpRC0iReMrDhPlrB8TfDhVrs=,Sckk3+YeqBBaEGs+Ncugpiida30=
9,8,FJVWpRC0iReMrDhPlrB8TfDhVrs=,b3lBbK6UbZDIjKFSavDqBYAN4UQ=
9,11,FJVWpRC0iReMrDhPlrB8TfDhVrs=,esDOo2hslVGJ9zv+zPSWDb1MfnQ=
9,10,FJVWpRC0iReMrDhPlrB8TfDhVrs=,FvHGkbplUDgfBuMOJLoCo3nvrSc=
9,13,FJVWpRC0iReMrDhPlrB8TfDhVrs=,HcxNXoLbQfEeWhCfeB3THHZ5xOE=
9,12,FJVWpRC0iReMrDhPlrB8TfDhVrs=,GA8rKK+gT8kveM3rlhHr2rq5cCQ=
9,15,FJVWpRC0iReMrDhPlrB8TfDhVrs=,JDENHl431k4QpxsiMuvrwto3V/k=
9,14,FJVWpRC0iReMrDhPlrB8TfDhVrs=,Xuf7cg85cksD6KB2aaNqiRDBykU=
9,1,kKPtXBg4Wty7yWGkwegEPD1awl4=,e7hukhJd2fS/HEImDur9zpxDUoc=
9,0,kKPtXBg4Wty7yWGkwegEPD1awl4=,e7hukhJd2fS/HEImDur9zpxDUoc=
9,3,kKPtXBg4Wty7yWGkwegEPD1awl4=,KZUxl1exo3RzerZubWYNkc6yGAo=
9,2,kKPtXBg4Wty7yWGkwegEPD1awl4=,04viW6iBREgGQjwTq3wki4H+ONE=
9,5,kKPtXBg4Wty7yWGkwegEPD1awl4=,K5m8IZqhUmNSxUZN4L52+D6YsJ4=
9,4,kKPtXBg4Wty7yWGkwegEPD1awl4=,oaPUtrf/xyMVGZcA4BvSUYN0x64=
9,7,kKPtXBg4Wty7yWGkwegEPD1awl4=,3pFtTZynZBOpmCHd1bNv41M5oTc=
9,6,kKPtXBg4Wty7yWGkwegEPD1awl4=,K5m8IZqhUmNSxUZN4L52+D6YsJ4=
10,10,kKPtXBg4Wty7yWGkwegEPD1awl4=,wgukoay0okhxZX0i/kH8+n6GCtw=
10,11,kKPtXBg4Wty7yWGkwegEPD1awl4=,A7dSVz0AZasGeJTHlswhhBfrgX8=
10,8,kKPtXBg4Wty7yWGkwegEPD1awl4=,l2LzQ/OSCkpuumq5adqTKdrr9Fc=
10,9,kKPtXBg4Wty7yWGkwegEPD1awl4=,puMBuVYEZGKwidMi0wNtF9FsY0c=
10,12,kKPtXBg4Wty7yWGkwegEPD1awl4=,enLPOYzlvQaBlfgZOOPIwOjUhJI=
10,13,kKPtXBg4Wty7yWGkwegEPD1awl4=,P3ViMbTaJTI+0eaQZKhqq1hjR7g=
10,2,kKPtXBg4Wty7yWGkwegEPD1awl4=,4662OuE0Kes4YImKEAIeIwMufRE=
10,3,kKPtXBg4Wty7yWGkwegEPD1awl4=,fS7BuBVQhPCenw6OL8zu6qt7W+8=
10,0,kKPtXBg4Wty7yWGkwegEPD1awl4=,X08+o8KR1AOsRpp+PFCCTeYMlF4=
10,1,kKPtXBg4Wty7yWGkwegEPD1awl4=,jTh5Xjo5Pih1tO3jyXSQjN+N6VM=
10,6,kKPtXBg4Wty7yWGkwegEPD1awl4=,KkF2AdUBP6oqJoySqpNoAk6Agvs=
10,7,kKPtXBg4Wty7yWGkwegEPD1awl4=,xj7IRlcYZc3cMN0y+eXrMqwa0U0=
10,4,kKPtXBg4Wty7yWGkwegEPD1awl4=,bpJVGu6LS5gNv3nKBVFdu5+RBHk=
10,5,kKPtXBg4Wty7yWGkwegEPD1awl4=,EFd/Gl8LbjysBNkBBT3oKsCzzEU=
11,11,kKPtXBg4Wty7yWGkwegEPD1awl4=,nyGot8xAp1jilzFl71NQ/OCiLFA=
11,10,kKPtXBg4Wty7yWGkwegEPD1awl4=,DNnMKQ1QG6Sfzp6QtgX/O6QfShI=
11,9,kKPtXBg4Wty7yWGkwegEPD1awl4=,Eq3DeUfvsqtwYAN6CRg3034pRRY=
11,8,kKPtXBg4Wty7yWGkwegEPD1awl4=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
11,15,kKPtXBg4Wty7yWGkwegEPD1awl4=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
11,14,kKPtXBg4Wty7yWGkwegEPD1awl4=,3X/3Golw+mdkPwWbHn0X4ttnvIE=
11,13,kKPtXBg4Wty7yWGkwegEPD1awl4=,hTTLSTyYOpMDq/4BxbFNzu+rl9M=
11,12,kKPtXBg4Wty7yWGkwegEPD1awl4=,M6jEvAXaLGIY2CRTpipe5nptoq4=
11,3,kKPtXBg4Wty7yWGkwegEPD1awl4=,KZSM81aNJ6XRPINRK8tqaxYt9rs=
11,2,kKPtXBg4Wty7yWGkwegEPD1awl4=,FV8vUIRYMg0mU83tkOMkvXmOchU=
11,1,kKPtXBg4Wty7yWGkwegEPD1awl4=,dNkMjX+wWQciIftT0b4ymg78Ok4=
11,0,kKPtXBg4Wty7yWGkwegEPD1awl4=,XYFhNQXxy1q57d1T6ClVMnelmk8=
11,7,kKPtXBg4Wty7yWGkwegEPD1awl4=,C6QFZgvRojX6ID+299X+URJcbns=
11,6,kKPtXBg4Wty7yWGkwegEPD1awl4=,20znfRF5CAs2kA/rXTkf8aDXlx8=
11,5,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,xPi3yrIZoxOeUXZRiHAmuNhJYSs=
11,4,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pBF6rbcO+355BmoDkUIKcxZMOCM=
11,16,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
12,12,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,oYhlZu7nsbHsfdlX4GEk1JkSnLw=
12,13,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bcDBJ844sf7ZKIeSNUpXMD6pyDc=
12,14,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,v5SByu62LlU8aMWKuJl/1N7KkuM=
12,15,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,qFyq1qj7bKO7/Oxxoo6Xu86xWnE=
12,8,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
12,9,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
12,10,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
12,11,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
12,4,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Q1YMd0pPsgL4q3ASP0qnkYr1nJ4=
12,5,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,xPi3yrIZoxOeUXZRiHAmuNhJYSs=
12,6,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Dd2QnoR8oCyiD1b7zs5jBk/2Btk=
12,7,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,V9SEzM8+mc/T7DAtDWmIOJzDJR8=
12,0,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Jhbbl7u8CJBkSwEqv7zdV0riPWQ=
12,1,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,79w4K9R9Nedp+QObEg9071XMpeU=
12,2,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,7HZtH5wsyBcShdY/UJX8TIbTU0I=
12,3,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,dl33cwcoUC4h7k1Y3Ca2l8WQiR8=
12,16,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
13,13,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,j3bOm3lle3dsisrA7nSjt4VNEeE=
13,12,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,r2Q9NR97D2iVG7FOGf/EjDiTDcA=
13,15,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,moU5DzUksoZFiWjP55a+xsl7PzQ=
13,14,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,8tHdyfqiiujTNKg/UcYTgw3h5xc=
13,9,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
13,8,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pwmp2tEFS6Vm7HvRyvjsfFqzWJI=
13,11,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,TNpgOhstAlq0ZwJBFgg/6KDUa9I=
13,10,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,ciYu2sjNUL2onvFZi6kiFMw2B4E=
13,5,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,g+FXkCAz0QrMHKDHd+8Uy9ZD2XE=
13,4,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Piy5/fiSa52Hz4Bk+Cfu7p8c23M=
13,7,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,b36nG8iZFPnjcHjTusZ73H5gjWs=
13,6,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,QX8Z7zASON65JizxI/6g7fH2Vng=
13,1,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,79w4K9R9Nedp+QObEg9071XMpeU=
13,0,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,Jhbbl7u8CJBkSwEqv7zdV0riPWQ=
13,3,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,tWXNTnsiPzVS6+9YUVbNj9wYcyo=
13,2,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,pX+1pidLV7ovXgY8beAjgd4w50w=
13,17,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
13,16,XhTjC0mMNkZ5BwU8r0R9SdNdAgw=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,14,c1dYeIQeJhV4RrNSbW8AvqWik9k=,IvhpskALkWMfoSILiHSvI36eOfg=
14,15,c1dYeIQeJhV4RrNSbW8AvqWik9k=,HwZ+A0xu8xdigTEWlLZMSD61a2E=
14,12,c1dYeIQeJhV4RrNSbW8AvqWik9k=,mxncIj1nSWsub72uf/D6VgsVjyI=
14,13,c1dYeIQeJhV4RrNSbW8AvqWik9k=,8FCq/PfPDpMbubQd6gybXexfNew=
14,10,c1dYeIQeJhV4RrNSbW8AvqWik9k=,/fF5LGSe8CofQvj0OoAU2JFpDnw=
14,11,c1dYeIQeJhV4RrNSbW8AvqWik9k=,/YjjWwIdL87FNtRisYTKpWE1CrM=
14,8,c1dYeIQeJhV4RrNSbW8AvqWik9k=,U2rAfyUSr/POEg4y/8XupMxDvhU=
14,9,c1dYeIQeJhV4RrNSbW8AvqWik9k=,m06wydeamFrLxYWKh4/yOJ+8MLM=
14,6,c1dYeIQeJhV4RrNSbW8AvqWik9k=,+PBLtl5W89GKbh6NCcwB+7EkjbU=
14,7,c1dYeIQeJhV4RrNSbW8AvqWik9k=,cG+6uf7y+ZEnZz+HkqHzLhlWc48=
14,4,c1dYeIQeJhV4RrNSbW8AvqWik9k=,sNs7ovxm05SYSF3A31sAIT5uT1U=
14,5,c1dYeIQeJhV4RrNSbW8AvqWik9k=,OT8mmPe8b0ZSYgshzTOH/p3ns/8=
14,2,c1dYeIQeJhV4RrNSbW8AvqWik9k=,9iLxPUuhHNQMN7OftOch8UgzCi8=
14,3,c1dYeIQeJhV4RrNSbW8AvqWik9k=,VFCUjWIaPrSfLPX7pp7gwmHbdIE=
14,0,c1dYeIQeJhV4RrNSbW8AvqWik9k=,qyAU+LVYWZsPl76kuGIopiO5KMA=
14,1,c1dYeIQeJhV4RrNSbW8AvqWik9k=,DoqpLln1yv8SWbcMfVxwn3OI9FM=
14,19,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,16,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
14,17,c1dYeIQeJhV4RrNSbW8AvqWik9k=,bNwq1LBMYJyVXDRhd4HRvLa2Tag=
15,15,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ML67Zcmx95KhP3FYZBH9Vc07Cpo=
15,14,c1dYeIQeJhV4RrNSbW8AvqWik9k=,e3SR3IW9JHsagqgwE1g3sawE1nA=
15,13,c1dYeIQeJhV4RrNSbW8AvqWik9k=,6JG9IAvguXx7OMZ6l6FACX5e5as=
15,12,c1dYeIQeJhV4RrNSbW8AvqWik9k=,wkYbS3p9cAmBM0yEAX82jXIRjXs=
15,11,c1dYeIQeJhV4RrNSbW8AvqWik9k=,0aMQJQzsBbLPaYBg4sQsvXDYD1o=
15,10,c1dYeIQeJhV4RrNSbW8AvqWik9k=,KutpYiWxqbpQxZ8UFTBYY8/DEVo=
15,9,c1dYeIQeJhV4RrNSbW8AvqWik9k=,joBTPzKBR+UbobKAXFY1BqrKo6c=
15,8,c1dYeIQeJhV4RrNSbW8AvqWik9k=,2nDCO2WExZ8qkGSYvFYLXkEPJ6E=
15,7,c1dYeIQeJhV4RrNSbW8AvqWik9k=,ITtRLVLA5DYmBn1s7XM2WRBkXNo=
15,6,c1dYeIQeJhV4RrNSbW8AvqWik9k=,xK55KuUAZZVkTBEhVX8lWQsJH3Y=
15,5,c1dYeIQeJhV4RrNSbW8AvqWik9k=,7n6DTYp9L/5fCOkKeyRv43BiLCY=
15,4,c1dYeIQeJhV4RrNSbW8AvqWik9k=,TwODVs1maH12XeYPw5ue8sNS62g=
