-8,4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,FGePH2oa1rZCLfYeRV0sK7WyGP8=
-8,5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,u3Ys5n3KmM2/6Nn59p8VH55Xkhw=
-8,6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,HdTskvU0sNo03UAt0DbWjBOhdbc=
-8,7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,eacOo/fYxrFpK+s/Tt+N3wAISJc=
-7,8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-7,1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,rbVfimM36CyktDMsjTfPunRCwmg=
-7,0,vyNaCzwNYLF3lpuD9NSrNqJQVac=,8mI24Pq3RlSbBdrYHlNq9uIG1XU=
-7,3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,EYNegrxsre7/T/Jp3754p0AsKQY=
-7,2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,OQb4txjNw1SoCwdvPFt2vN06Y20=
-7,5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,2Nv17FPFpZVLj/SbexhocQIOJwc=
-7,4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Pwigh3d7Qu9GTNAH6bUWzWUVbXg=
-7,7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,JVoqDLaBgALCbiPNepiJDkV9stQ=
-7,6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,Ig2sIk+lA7bld/k4d0i8eTUomI4=
-6,8,vyNaCzwNYLF3lpuD9NSrNqJQVac=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-6,2,vyNaCzwNYLF3lpuD9NSrNqJQVac=,hSdyfMtwMPXIdUEWP7HlGgCEyxo=
-6,3,vyNaCzwNYLF3lpuD9NSrNqJQVac=,UtrCYa/wyfApqIl8lSqhXTurIcQ=
-6,0,vyNaCzwNYLF3lpuD9NSrNqJQVac=,S9fN7wDzwZAAD/zooiPVY5kWl3U=
-6,1,vyNaCzwNYLF3lpuD9NSrNqJQVac=,MaO3NBIttRArU2+pUhiizpsxzUo=
-6,6,vyNaCzwNYLF3lpuD9NSrNqJQVac=,hm+ANSiAwwAc+51Ae1M19ffo0MQ=
-6,7,vyNaCzwNYLF3lpuD9NSrNqJQVac=,O2daxruetDiikvMEV+r0jz4/DqA=
-6,4,vyNaCzwNYLF3lpuD9NSrNqJQVac=,zpoWo7Hw2rsSrKXRVY9BiNcRG8E=
-6,5,vyNaCzwNYLF3lpuD9NSrNqJQVac=,xBLNVPpFvrs8Vm+8pnA3vcR076c=
-5,9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-5,8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-5,3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,XTnQFK3OHEsD5vUeJBjkW3QSqCc=
-5,2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,oujGY+FoItng0Qe2dbRGWmLfhJ0=
-5,1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,iGGV7Nr6qzx0938vAz8vpU5nf5I=
-5,0,gyoBDjuLViCW6pCPXLhGN2e6hDY=,gAjJMGF/WI7K4lsslKIkCbR4nic=
-5,7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,O2daxruetDiikvMEV+r0jz4/DqA=
-5,6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,hm+ANSiAwwAc+51Ae1M19ffo0MQ=
-5,5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,xBLNVPpFvrs8Vm+8pnA3vcR076c=
-5,4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,VF2wjSsJSTYCsDU5zl6vsdirVDM=
-4,8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-4,9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-4,4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,evCG/sy2/VaxWs2ZJv13m7kK0lw=
-4,5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,xBLNVPpFvrs8Vm+8pnA3vcR076c=
-4,6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,IbGeieZoa2sII75rwyIqWDJy7YY=
-4,7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,PDBg4s/n82d31InK7xuADUgYfGs=
-4,0,gyoBDjuLViCW6pCPXLhGN2e6hDY=,naW73RRM7fZZ4DjBgjAuoPXizmw=
-4,1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,naW73RRM7fZZ4DjBgjAuoPXizmw=
-4,2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,rzRkuLYsk78u69FgC/c1vSGpZ04=
-4,3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,1A/tu7v6WaJQQ2N3Ryfeaa4GwXE=
-3,9,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-3,8,gyoBDjuLViCW6pCPXLhGN2e6hDY=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-3,5,gyoBDjuLViCW6pCPXLhGN2e6hDY=,ZheDFP7o87LCgT7faDsTXKvkU7Q=
-3,4,gyoBDjuLViCW6pCPXLhGN2e6hDY=,8mfSdj5lg3hpr2ziYAVtariT1JY=
-3,7,gyoBDjuLViCW6pCPXLhGN2e6hDY=,EsT6cRmjbyurI6jLYUBe5hOaNsw=
-3,6,gyoBDjuLViCW6pCPXLhGN2e6hDY=,R7NaBWvvY02QO+Ka3C31J/UyOS8=
-3,1,gyoBDjuLViCW6pCPXLhGN2e6hDY=,9PjW7h9bKL2+cEHX+6UsOdaLgA4=
-3,0,gyoBDjuLViCW6pCPXLhGN2e6hDY=,naW73RRM7fZZ4DjBgjAuoPXizmw=
-3,3,gyoBDjuLViCW6pCPXLhGN2e6hDY=,OM41If2Q2Xfro9BES03RK45rc8I=
-3,2,gyoBDjuLViCW6pCPXLhGN2e6hDY=,N+apTJtveRE7lwHCAcsrlloiBCI=
-2,10,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,9GBvSUCUkqUg6yOnIhn40IdyOOQ=
-2,8,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-2,9,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,TzUh8lHGeOqQCN0oQ0+pN7ViPkw=
-2,6,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,lPUl+TzlsCu6DAvFQxP+k4MXOhI=
-2,7,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,XIhnVuj4pWqy2a+QePkP8THbwZs=
-2,4,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,d12rgtegZRaP8bzGZtczAZ2jgp8=
-2,5,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,9ZkPB3BUFh+duyOjgeQmYsWd/3g=
-2,2,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,jU8X3Ll8/7aThO24aXp4w8g9FuA=
-2,3,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,oedlhbO8i/Io/HcQgj38cCtEMKc=
-2,0,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,naW73RRM7fZZ4DjBgjAuoPXizmw=
-2,1,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,breoK4EweS9kaoeHlQsEwsBXQWk=
-1,15,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,14,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,13,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,12,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,11,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,10,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,W7WDCmqx9+ol7BdqxAr16P5Zi5A=
-1,9,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,hxdh/UBVGUg8yzmHZqgTrG1D+RI=
-1,8,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,+aqGgOuGMKmKvdOcqKxhNwwLHek=
-1,7,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,TolSaMLtN54jQFYWo6Y6hUF5z3w=
-1,6,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,1oWconxaKUZmoutUSkC9hnbYXI0=
-1,5,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,x38bBQD7vlmM6zRimVP+5SQFFcE=
-1,4,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,8eDBvJhjxgNajQor/JH1LolF27E=
-1,3,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,7Kcjf84b/Pg1Nti6p4TOIGiRqzw=
-1,2,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,hKbsWo5zIP2wwUw+XDRtmTxJb7I=
-1,1,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,8D3TeFBtV3o+El9SDfdyjjqBFOU=
-1,0,qjFgegE1xouw1DZoAE7Lzb6TMqQ=,naW73RRM7fZZ4DjBgjAuoPXizmw=
