-6,-1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,8oK2vz+YSNecClI+e0VQfGTsLn8=
-6,-3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Kpwj7gO4UP8LlR5rpHAE+tU3N6g=
-6,-9,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VUI8KplMjXMLvngAsitgqqE0Yh4=
-7,-7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VUI8KplMjXMLvngAsitgqqE0Yh4=
-7,-8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VUI8KplMjXMLvngAsitgqqE0Yh4=
-7,-5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,sfyWXDSYuTmaTwHFE4jO4dYMtgE=
-7,-6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,y1klX+gi/WnzRqBSpdEgGdHufZo=
-7,-3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,VUI8KplMjXMLvngAsitgqqE0Yh4=
-7,-4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,sfyWXDSYuTmaTwHFE4jO4dYMtgE=
-7,-1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,sfyWXDSYuTmaTwHFE4jO4dYMtgE=
-7,-2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,y1klX+gi/WnzRqBSpdEgGdHufZo=
-7,-9,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,smeH4PSON1EaB466JP/fEfIaJpA=
-8,-6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,jwhBDYGmqBkqlMoetkFqpYFp3Bs=
-8,-5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
-8,-4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,jwhBDYGmqBkqlMoetkFqpYFp3Bs=
-8,-1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
-9,-1,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
-9,-4,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
-9,-5,T5Si16AJrYH0RslLvWLmvbTErw4=,zO+B/4nKxfS24RcGK9NHXi5n9Ts=
-9,-6,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
