-4,-2,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,giLXNWM6cqyOTH244y0RJxvckFM=
-4,-1,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,j0Frt8AbCe3P2j2abQg9/47TlyA=
-4,-6,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,91Erbul7Sbp+de3PCic6Dh7Fp00=
-4,-5,kMzgT4m5R8ESNWfUm3yBBnHkAsg=,91Erbul7Sbp+de3PCic6Dh7Fp00=
-4,-7,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,rVjzzQ9gMr6DyJ4W+dLyvtGbz98=
-5,-5,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,N9JhHHVuXExP7ois1acjWPOAvKs=
-5,-6,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,N9JhHHVuXExP7ois1acjWPOAvKs=
-5,-7,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,xIoEsuj8CvxiWMo/sZ+zXfwfKY8=
-5,-1,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,tCQB4cn8LymQU/EP2ctaf93SC6g=
-5,-2,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,tCQB4cn8LymQU/EP2ctaf93SC6g=
-5,-3,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,qY3xL3cEehdyFPZPvhnIlLJUGr8=
-5,-4,8fSsxZfVtb/fFilZ9g6T8c3sRaA=,OBEWnEbHls+HmJ/IGD1m9JcH5to=
-5,-8,txgSgsLNRWuFOixz3wywmDrUq8M=,2b4/SgCYE59OLutuLKFvW/KEQLg=
-5,-9,txgSgsLNRWuFOixz3wywmDrUq8M=,bqGjRftz0h4fTtDMiBdh6Oqu5uU=
-6,-6,txgSgsLNRWuFOixz3wywmDrUq8M=,LWqX707uEPaNBfB4qGUJXwYQF0Y=
-6,-5,txgSgsLNRWuFOixz3wywmDrUq8M=,LWqX707uEPaNBfB4qGUJXwYQF0Y=
-6,-8,txgSgsLNRWuFOixz3wywmDrUq8M=,LWqX707uEPaNBfB4qGUJXwYQF0Y=
-6,-7,txgSgsLNRWuFOixz3wywmDrUq8M=,LWqX707uEPaNBfB4qGUJXwYQF0Y=
-6,-2,txgSgsLNRWuFOixz3wywmDrUq8M=,UnKEa+jq1ANCqA6q7zolqSMGnBU=
-6,-1,txgSgsLNRWuFOixz3wywmDrUq8M=,UnKEa+jq1ANCqA6q7zolqSMGnBU=
-6,-4,c8Fz1EVo6tzIPn8PPE76yY54XxA=,UnKEa+jq1ANCqA6q7zolqSMGnBU=
-6,-3,c8Fz1EVo6tzIPn8PPE76yY54XxA=,Pj3WrWEazpdbSCHUAw+h93pQ86o=
-6,-9,c8Fz1EVo6tzIPn8PPE76yY54XxA=,2fhAPzg9hgr/sgh4/ts70jjHK6s=
-7,-7,c8Fz1EVo6tzIPn8PPE76yY54XxA=,TR1XV++UynMoX4E8ORlMfugXDrI=
-7,-8,c8Fz1EVo6tzIPn8PPE76yY54XxA=,TR1XV++UynMoX4E8ORlMfugXDrI=
-7,-5,c8Fz1EVo6tzIPn8PPE76yY54XxA=,L/n/tNPmzOwZITmLWXp6Q36A0W4=
-7,-6,+rDt0QkmoitMWYz2MDS2yS+pTSI=,+HDg/DSA+IUxDmqhp2I870WZbPw=
-7,-3,+rDt0QkmoitMWYz2MDS2yS+pTSI=,bGN+0YQBUc70oYWDkClcdxWEQUU=
-7,-4,+rDt0QkmoitMWYz2MDS2yS+pTSI=,z0ZQrkzx4mSrt3Iu6Kni58B2wTo=
-7,-1,+rDt0QkmoitMWYz2MDS2yS+pTSI=,u7mCJpwvYkTcN7febBUS7kpr3wU=
-7,-2,+rDt0QkmoitMWYz2MDS2yS+pTSI=,Xuy+zi4lhlY0wxuwJDhL+Ux1wqY=
-7,-9,+rDt0QkmoitMWYz2MDS2yS+pTSI=,KOsqN3yKW+4Y19igMAKV++maO3k=
-8,-6,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,r8dNxICVU+Pn3VbVG3ew5pPaAlk=
-8,-5,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,hlWRl0jblt2K/gevP3/gvtW4b0A=
-8,-4,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,AQJA87gDHvuKO61MA16mMKbqNhA=
-8,-1,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,AO1KYJUp4xH9mhXrcgecmd0kvQo=
-9,-1,+nSm0bWmvgEDaCIyW/ARS58ao3Q=,dXSQsmRZcnkPyR3JFzTH744Tocg=
-9,-4,lfuik8U872rw747vdlkGmq0bvQQ=,dXSQsmRZcnkPyR3JFzTH744Tocg=
-9,-5,lfuik8U872rw747vdlkGmq0bvQQ=,WqQwkeTGY9D2etO6peOQKlhq8bo=
-9,-6,lfuik8U872rw747vdlkGmq0bvQQ=,2Ds4pzVNFFvCm9toJnSRJWdf5o4=
