5,4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
5,6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
5,1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
5,0,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
5,3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Xn+nOrHOpYIYhsbMptMujGcHKiY=
5,2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,rl+cPy1f8yiCEFO5wV1JlSF/LOo=
5,7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,ZiGUOBwM3piAtD2DIcOQ7tllu7E=
5,8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,smeH4PSON1EaB466JP/fEfIaJpA=
6,6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,0,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,GyNHTJVspsFIRnPtU3C6vc+wuws=
6,8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,sV+uV0S+T3zQGnuOHgWP80ON3VU=
7,7,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,6,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,5,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,0,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
7,9,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,jwhBDYGmqBkqlMoetkFqpYFp3Bs=
7,8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,XZhZlEDviZBHHIHmT4ZHvjsHEp8=
8,8,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,9,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,KX8NPerVr3x2g8t24tqylEdT+kw=
8,0,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,1,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,2,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,3,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,4,yxcy/90pm+AxCTi2ZYpIsBvkuw0=,Ll+Bra0N0TEkR9bWJoM59PFJNws=
8,5,T5Si16AJrYH0RslLvWLmvbTErw4=,CnI+7k0RP1sZEzrRaYubiXnpnV8=
8,6,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
8,7,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,9,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,8,T5Si16AJrYH0RslLvWLmvbTErw4=,sFzLzCRIm+Lj48N57ojLprU3P7g=
9,1,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,0,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,3,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,2,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
9,4,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
9,7,T5Si16AJrYH0RslLvWLmvbTErw4=,sFzLzCRIm+Lj48N57ojLprU3P7g=
9,6,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
10,8,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
10,9,T5Si16AJrYH0RslLvWLmvbTErw4=,zO+B/4nKxfS24RcGK9NHXi5n9Ts=
10,2,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
10,3,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
10,0,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
10,1,T5Si16AJrYH0RslLvWLmvbTErw4=,6WkSPkN55VhjRHqDN1N1CxZDAUU=
10,6,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
10,7,T5Si16AJrYH0RslLvWLmvbTErw4=,PQ40eHRXsS9blIa0RIPOCwUbdzE=
11,2,T5Si16AJrYH0RslLvWLmvbTErw4=,YD8EUk2UW3a04imCgNGEQANzaa0=
11,1,T5Si16AJrYH0RslLvWLmvbTErw4=,EeJfNpqPEMdKQtl8cynzU2qIOOw=
11,0,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
12,0,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
12,1,T5Si16AJrYH0RslLvWLmvbTErw4=,aQ34verAMoOSF28GWtXyQM3Pvu8=
13,1,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
13,0,T5Si16AJrYH0RslLvWLmvbTErw4=,sYsTC8WhWO/4YnCjW4Y5JkybYyo=
